MSOA21CD,MSOA21NM,Dist-Westminster018
E02000546,Hounslow 021,18.35639705
E02000547,Hounslow 022,20.50262305
E02000548,Hounslow 023,22.53875771
E02000549,Hounslow 024,19.68416171
E02000550,Hounslow 025,21.01530285
E02000551,Hounslow 026,19.37512884
E02000552,Hounslow 027,21.91261356
E02000553,Hounslow 028,20.41702158
E02000554,Islington 001,7.029399958
E02000555,Islington 002,6.782389123
E02000556,Islington 003,6.561411658
E02000557,Islington 004,6.209464452
E02000558,Islington 005,6.166284493
E02000559,Islington 006,6.142510574
E02000560,Islington 007,5.783949773
E02000561,Islington 008,5.617899305
E02000562,Islington 009,5.770096492
E02000563,Islington 010,5.095387112
E02000564,Islington 011,5.171648819
E02000565,Islington 012,5.771702358
E02000566,Islington 013,4.985335599
E02000567,Islington 014,5.206913046
E02000568,Islington 015,4.248330482
E02000569,Islington 016,4.646941644
E02000570,Islington 017,3.980646953
E02000571,Islington 018,4.316734375
E02000572,Islington 019,3.346529822
E02000573,Islington 020,3.627123661
E02000574,Islington 021,2.931216488
E02000575,Islington 022,2.7588019
E02000576,Islington 023,3.402192608
E02000577,Kensington and Chelsea 001,5.94393747
E02000578,Kensington and Chelsea 002,6.227702839
E02000579,Kensington and Chelsea 003,6.07947837
E02000580,Kensington and Chelsea 004,5.150452541
E02000581,Kensington and Chelsea 005,5.675945448
E02000582,Kensington and Chelsea 006,4.615375986
E02000583,Kensington and Chelsea 007,5.29920344
E02000584,Kensington and Chelsea 008,4.220777534
E02000585,Kensington and Chelsea 009,5.21319498
E02000586,Kensington and Chelsea 010,3.771817482
E02000587,Kensington and Chelsea 011,4.595669613
E02000588,Kensington and Chelsea 012,2.412788574
E02000589,Kensington and Chelsea 013,4.195053443
E02000590,Kensington and Chelsea 014,2.982312522
E02000591,Kensington and Chelsea 015,4.902234464
E02000592,Kensington and Chelsea 016,3.616378946
E02000593,Kensington and Chelsea 017,4.561687908
E02000594,Kensington and Chelsea 018,2.994938459
E02000595,Kensington and Chelsea 019,3.642469379
E02000596,Kensington and Chelsea 020,4.304306758
E02000597,Kensington and Chelsea 021,4.46885611
E02000598,Kingston upon Thames 001,14.79407486
E02000599,Kingston upon Thames 002,13.16081863
E02000600,Kingston upon Thames 003,14.47363732
E02000601,Kingston upon Thames 004,15.3391775
E02000602,Kingston upon Thames 005,15.64729031
E02000603,Kingston upon Thames 006,15.08521876
E02000604,Kingston upon Thames 007,14.30120979
E02000605,Kingston upon Thames 008,15.08796028
E02000606,Kingston upon Thames 009,16.60116237
E02000607,Kingston upon Thames 010,16.24469898
E02000608,Kingston upon Thames 011,17.57305543
E02000609,Kingston upon Thames 012,15.82027077
E02000610,Kingston upon Thames 013,17.73602801
E02000611,Kingston upon Thames 014,16.74811569
E02000612,Kingston upon Thames 015,15.70927023
E02000613,Kingston upon Thames 016,18.2638784
E02000614,Kingston upon Thames 017,17.85750447
E02000615,Kingston upon Thames 018,19.32842867
E02000616,Kingston upon Thames 019,19.70666391
E02000617,Kingston upon Thames 020,21.85356488
E02000619,Lambeth 002,2.229047487
E02000620,Lambeth 003,2.46646483
E02000621,Lambeth 004,2.965802229
E02000622,Lambeth 005,3.485354278
E02000623,Lambeth 006,3.523878344
E02000624,Lambeth 007,3.932509037
E02000625,Lambeth 008,4.002455656
E02000626,Lambeth 009,4.644840463
E02000627,Lambeth 010,4.47274335
E02000628,Lambeth 011,4.811078916
E02000629,Lambeth 012,4.534383217
E02000630,Lambeth 013,4.853031865
E02000631,Lambeth 014,5.53033576
E02000632,Lambeth 015,5.205612837
E02000633,Lambeth 016,5.496082243
E02000634,Lambeth 017,5.373846146
E02000635,Lambeth 018,6.184549938
E02000636,Lambeth 019,5.809493021
E02000637,Lambeth 020,6.254755281
E02000638,Lambeth 021,6.481984726
E02000639,Lambeth 022,6.712949308
E02000640,Lambeth 023,6.861887952
E02000641,Lambeth 024,7.122189028
E02000642,Lambeth 025,7.580384384
E02000643,Lambeth 026,7.629603588
E02000644,Lambeth 027,8.090437004
E02000645,Lambeth 028,8.566401147
E02000646,Lambeth 029,8.17871019
E02000647,Lambeth 030,8.992106042
E02000648,Lambeth 031,9.377641351
E02000649,Lambeth 032,9.083165356
E02000650,Lambeth 033,9.819421601
E02000651,Lambeth 034,9.884196142
E02000652,Lambeth 035,10.33525088
E02000653,Lewisham 001,6.857448126
E02000654,Lewisham 002,7.484712285
E02000655,Lewisham 003,6.687817237
E02000657,Lewisham 005,8.070156141
E02000658,Lewisham 006,7.208869748
E02000659,Lewisham 007,9.934969239
E02000660,Lewisham 008,8.623952966
E02000661,Lewisham 009,10.73875865
E02000662,Lewisham 010,8.039376524
E02000663,Lewisham 011,9.247604757
E02000665,Lewisham 013,11.13446075
E02000666,Lewisham 014,9.242656032
E02000667,Lewisham 015,9.132626746
E02000668,Lewisham 016,11.82805816
E02000669,Lewisham 017,11.07990548
E02000670,Lewisham 018,10.79900243
E02000671,Lewisham 019,9.344036413
E02000672,Lewisham 020,10.21574123
E02000673,Lewisham 021,8.843970365
E02000674,Lewisham 022,11.74699016
E02000675,Lewisham 023,12.92354766
E02000676,Lewisham 024,9.891681133
E02000677,Lewisham 025,11.36526557
E02000678,Lewisham 026,12.72014677
E02000679,Lewisham 027,10.20048228
E02000680,Lewisham 028,9.53264574
E02000681,Lewisham 029,10.94429532
E02000682,Lewisham 030,12.21451803
E02000683,Lewisham 031,14.33976461
E02000685,Lewisham 033,10.05314101
E02000686,Lewisham 034,12.20216356
E02000687,Lewisham 035,10.84157523
E02000689,Merton 001,9.408917466
E02000690,Merton 002,11.16458587
E02000691,Merton 003,10.32602995
E02000692,Merton 004,11.13964225
E02000693,Merton 005,10.33171963
E02000694,Merton 006,10.54239425
E02000695,Merton 007,10.23078331
E02000696,Merton 008,10.56972409
E02000697,Merton 009,11.31877575
E02000698,Merton 010,12.71735533
E02000699,Merton 011,12.09887425
E02000700,Merton 012,11.43092288
E02000701,Merton 013,11.0760583
E02000702,Merton 014,11.69028503
E02000703,Merton 015,12.1877894
E02000704,Merton 016,13.15915575
E02000705,Merton 017,11.3799584
E02000706,Merton 018,11.67900649
E02000707,Merton 019,12.26578778
E02000708,Merton 020,14.20509921
E02000709,Merton 021,13.49703911
E02000710,Merton 022,12.70137228
E02000711,Merton 023,12.89288653
E02000712,Merton 024,13.81951599
E02000713,Merton 025,14.74912688
E02000714,Newham 001,11.90925495
E02000715,Newham 002,14.30771266
E02000716,Newham 003,13.5225163
E02000717,Newham 004,13.51528345
E02000718,Newham 005,14.34960142
E02000719,Newham 006,11.16570179
E02000720,Newham 007,12.40478108
E02000721,Newham 008,11.81885839
E02000722,Newham 009,10.90154758
E02000723,Newham 010,13.39146291
E02000724,Newham 011,12.81700605
E02000725,Newham 012,10.18321242
E02000727,Newham 014,12.30428345
E02000728,Newham 015,13.943111
E02000729,Newham 016,11.09263198
E02000730,Newham 017,11.72806055
E02000731,Newham 018,13.12144121
E02000732,Newham 019,12.50100679
E02000733,Newham 020,10.20371806
E02000734,Newham 021,10.83509116
E02000735,Newham 022,11.65538456
E02000736,Newham 023,14.1470087
E02000737,Newham 024,13.30261558
E02000738,Newham 025,12.4331099
E02000739,Newham 026,11.14565325
E02000740,Newham 027,9.94649945
E02000741,Newham 028,11.75612983
E02000742,Newham 029,12.9002907
E02000743,Newham 030,10.44174295
E02000744,Newham 031,11.10114821
E02000745,Newham 032,12.27001335
E02000746,Newham 033,14.64281238
E02000747,Newham 034,9.956931895
E02000748,Newham 035,12.85859043
E02000749,Newham 036,11.40503465
E02000751,Redbridge 001,16.28026844
E02000752,Redbridge 002,21.47944006
E02000753,Redbridge 003,19.77239591
E02000754,Redbridge 004,16.62778457
E02000755,Redbridge 005,16.78422919
E02000756,Redbridge 006,18.24149587
E02000757,Redbridge 007,14.66010436
E02000758,Redbridge 008,16.56330824
E02000759,Redbridge 009,15.23792503
E02000760,Redbridge 010,17.26407538
E02000762,Redbridge 012,16.09751846
E02000763,Redbridge 013,19.38599757
E02000764,Redbridge 014,13.5934206
E02000765,Redbridge 015,16.31583108
E02000767,Redbridge 017,16.89521591
E02000768,Redbridge 018,13.881413
E02000770,Redbridge 020,17.50319015
E02000772,Redbridge 022,18.47141678
E02000773,Redbridge 023,16.41933456
E02000774,Redbridge 024,17.49274609
E02000776,Redbridge 026,15.83287407
E02000777,Redbridge 027,12.99131401
E02000779,Redbridge 029,14.91703399
E02000781,Redbridge 031,16.78051166
E02000782,Redbridge 032,14.9843281
E02000783,Redbridge 033,15.37366143
E02000784,Richmond upon Thames 001,7.88181161
E02000785,Richmond upon Thames 002,12.10753187
E02000786,Richmond upon Thames 003,9.229463027
E02000787,Richmond upon Thames 004,11.17803217
E02000788,Richmond upon Thames 005,10.48836371
E02000789,Richmond upon Thames 006,12.1726854
E02000790,Richmond upon Thames 007,14.17062774
E02000791,Richmond upon Thames 008,13.01076961
E02000792,Richmond upon Thames 009,13.95739363
E02000793,Richmond upon Thames 010,16.79262073
E02000794,Richmond upon Thames 011,15.55628407
E02000795,Richmond upon Thames 012,12.52286107
E02000796,Richmond upon Thames 013,17.86454054
E02000797,Richmond upon Thames 014,15.39568858
E02000798,Richmond upon Thames 015,17.42459657
E02000799,Richmond upon Thames 016,16.22772999
E02000800,Richmond upon Thames 017,15.13892214
E02000801,Richmond upon Thames 018,16.51065141
E02000802,Richmond upon Thames 019,17.79186454
E02000803,Richmond upon Thames 020,19.02129793
E02000804,Richmond upon Thames 021,17.25536289
E02000805,Richmond upon Thames 022,16.23429219
E02000806,Richmond upon Thames 023,18.64860235
E02000807,Southwark 001,6.307915364
E02000808,Southwark 002,2.497738871
E02000810,Southwark 004,4.631340632
E02000812,Southwark 006,3.485112091
E02000813,Southwark 007,5.725814308
E02000814,Southwark 008,6.756572128
E02000815,Southwark 009,2.923183254
E02000816,Southwark 010,5.091815635
E02000817,Southwark 011,5.683763249
E02000818,Southwark 012,3.421898744
E02000819,Southwark 013,4.530638756
E02000820,Southwark 014,3.08083212
E02000821,Southwark 015,4.466517943
E02000822,Southwark 016,3.940910892
E02000823,Southwark 017,3.822127713
E02000824,Southwark 018,5.622188489
E02000825,Southwark 019,5.051631501
E02000826,Southwark 020,4.709826213
E02000827,Southwark 021,4.342232567
E02000828,Southwark 022,5.876129768
E02000829,Southwark 023,6.467706538
E02000830,Southwark 024,5.502208627
E02000831,Southwark 025,6.135041976
E02000832,Southwark 026,7.008834291
E02000833,Southwark 027,6.070969398
E02000834,Southwark 028,7.099832317
E02000835,Southwark 029,8.077726239
E02000836,Southwark 030,7.038961883
E02000837,Southwark 031,7.261395543
E02000838,Southwark 032,8.049333214
E02000839,Southwark 033,9.001510759
E02000840,Sutton 001,13.69020514
E02000841,Sutton 002,14.37561827
E02000842,Sutton 003,15.16042342
E02000843,Sutton 004,14.58524605
E02000844,Sutton 005,14.82665199
E02000845,Sutton 006,16.03378914
E02000846,Sutton 007,15.21566773
E02000847,Sutton 008,16.30522916
E02000848,Sutton 009,16.39337033
E02000849,Sutton 010,15.50724461
E02000850,Sutton 011,14.63695182
E02000851,Sutton 012,16.20741371
E02000852,Sutton 013,15.96978474
E02000853,Sutton 014,16.50032047
E02000854,Sutton 015,16.20636169
E02000855,Sutton 016,17.61806508
E02000856,Sutton 017,16.73813548
E02000857,Sutton 018,17.3159747
E02000858,Sutton 019,16.86800479
E02000859,Sutton 020,17.23463024
E02000860,Sutton 021,17.58649034
E02000861,Sutton 022,17.94335571
E02000863,Sutton 024,18.87493053
E02000864,Tower Hamlets 001,8.001707225
E02000865,Tower Hamlets 002,6.098276488
E02000866,Tower Hamlets 003,7.056963216
E02000867,Tower Hamlets 004,8.075551443
E02000868,Tower Hamlets 005,5.530371499
E02000869,Tower Hamlets 006,4.849368356
E02000870,Tower Hamlets 007,6.252517565
E02000871,Tower Hamlets 008,8.49361753
E02000872,Tower Hamlets 009,4.798780687
E02000873,Tower Hamlets 010,6.598727565
E02000874,Tower Hamlets 011,5.867729735
E02000875,Tower Hamlets 012,7.868438152
E02000876,Tower Hamlets 013,5.395463919
E02000877,Tower Hamlets 014,7.269808353
E02000878,Tower Hamlets 015,4.438590541
E02000879,Tower Hamlets 016,5.986711644
E02000880,Tower Hamlets 017,5.455676051
E02000881,Tower Hamlets 018,8.720055578
E02000882,Tower Hamlets 019,6.549968516
E02000883,Tower Hamlets 020,8.329792493
E02000884,Tower Hamlets 021,4.672452102
E02000885,Tower Hamlets 022,5.554394093
E02000886,Tower Hamlets 023,7.028966284
E02000887,Tower Hamlets 024,7.783961876
E02000888,Tower Hamlets 025,5.953729744
E02000889,Tower Hamlets 026,4.813079113
E02000890,Tower Hamlets 027,4.781427813
E02000893,Tower Hamlets 030,8.898850601
E02000894,Tower Hamlets 031,8.034232513
E02000895,Waltham Forest 001,16.53793983
E02000896,Waltham Forest 002,17.10032597
E02000897,Waltham Forest 003,15.89675843
E02000898,Waltham Forest 004,15.13695375
E02000899,Waltham Forest 005,14.67591107
E02000900,Waltham Forest 006,13.72439827
E02000901,Waltham Forest 007,14.64546638
E02000902,Waltham Forest 008,13.64698525
E02000903,Waltham Forest 009,12.46618281
E02000904,Waltham Forest 010,13.6576763
E02000905,Waltham Forest 011,12.4438004
E02000906,Waltham Forest 012,11.75149624
E02000907,Waltham Forest 013,12.62905181
E02000908,Waltham Forest 014,10.92074619
E02000909,Waltham Forest 015,12.71311391
E02000910,Waltham Forest 016,11.49839033
E02000911,Waltham Forest 017,10.93947853
E02000912,Waltham Forest 018,9.815333553
E02000913,Waltham Forest 019,11.84802806
E02000914,Waltham Forest 020,11.09690003
E02000915,Waltham Forest 021,12.34319464
E02000916,Waltham Forest 022,9.493254371
E02000917,Waltham Forest 023,10.7982622
E02000918,Waltham Forest 024,11.94975793
E02000919,Waltham Forest 025,10.82019867
E02000920,Waltham Forest 026,9.921630325
E02000921,Waltham Forest 027,10.86555146
E02000922,Waltham Forest 028,11.39943258
E02000923,Wandsworth 001,3.822763319
E02000925,Wandsworth 003,4.361787932
E02000926,Wandsworth 004,5.112306036
E02000927,Wandsworth 005,4.682314796
E02000928,Wandsworth 006,7.817531331
E02000929,Wandsworth 007,5.588928028
E02000930,Wandsworth 008,5.155991085
E02000931,Wandsworth 009,5.533394389
E02000932,Wandsworth 010,7.05743364
E02000933,Wandsworth 011,8.54440081
E02000934,Wandsworth 012,6.138157021
E02000935,Wandsworth 013,9.841949519
E02000936,Wandsworth 014,8.169214727
E02000937,Wandsworth 015,6.623791429
E02000938,Wandsworth 016,9.249025596
E02000939,Wandsworth 017,6.357831166
E02000940,Wandsworth 018,7.444483567
E02000941,Wandsworth 019,7.066920066
E02000942,Wandsworth 020,8.153357616
E02000943,Wandsworth 021,6.769107586
E02000944,Wandsworth 022,8.744252906
E02000945,Wandsworth 023,10.33977493
E02000946,Wandsworth 024,7.822485644
E02000947,Wandsworth 025,8.360551491
E02000948,Wandsworth 026,7.841044049
E02000949,Wandsworth 027,7.807517412
E02000950,Wandsworth 028,9.335769126
E02000951,Wandsworth 029,7.967621229
E02000952,Wandsworth 030,8.089926397
E02000953,Wandsworth 031,8.773370013
E02000954,Wandsworth 032,8.636731082
E02000955,Wandsworth 033,8.888863779
E02000956,Wandsworth 034,9.388486983
E02000957,Wandsworth 035,9.534500583
E02000958,Wandsworth 036,9.251861342
E02000959,Wandsworth 037,9.441866735
E02000960,Westminster 001,3.746985508
E02000961,Westminster 002,4.574396847
E02000962,Westminster 003,3.699101423
E02000963,Westminster 004,5.800107455
E02000964,Westminster 005,5.233272809
E02000965,Westminster 006,4.591822399
E02000966,Westminster 007,3.96036517
E02000967,Westminster 008,2.770921809
E02000968,Westminster 009,3.157067098
E02000969,Westminster 010,4.432397262
E02000970,Westminster 011,1.62360605
E02000971,Westminster 012,2.316819006
E02000972,Westminster 013,0.940998259
E02000973,Westminster 014,4.316422086
E02000974,Westminster 015,2.764534043
E02000975,Westminster 016,3.344277157
E02000976,Westminster 017,3.845183463
E02000977,Westminster 018,0
E02000978,Westminster 019,2.373137602
E02000979,Westminster 020,0.967779379
E02000980,Westminster 021,1.787520309
E02000981,Westminster 022,2.010618622
E02000982,Westminster 023,2.17746323
E02000983,Westminster 024,2.378558401
E02006782,Bromley 040,14.67301734
E02006783,Lewisham 037,13.38727071
E02006784,Lewisham 038,13.08065337
E02006785,Bexley 029,16.67685212
E02006786,Greenwich 033,16.60170065
E02006787,Bromley 041,13.69660341
E02006788,Croydon 045,13.7054265
E02006789,Bromley 042,24.25803401
E02006791,Ealing 040,9.262475649
E02006792,Hounslow 029,9.832851929
E02006793,Enfield 037,12.24148046
E02006794,Haringey 037,11.58946291
E02006795,Harrow 032,18.28296948
E02006796,Hillingdon 033,19.09522317
E02006798,Lewisham 039,7.770030708
E02006799,Barking and Dagenham 023,18.99054006
E02006800,Redbridge 034,17.93946859
E02006801,Lambeth 036,1.425478318
E02006802,Southwark 034,2.253141559
E02006836,Sutton 025,19.15038409
E02006853,Tower Hamlets 032,7.781045536
E02006854,Tower Hamlets 033,7.682770207
E02006882,Harrow 033,15.55023705
E02006918,Hackney 028,8.407923693
E02006921,Hackney 029,8.249413852
E02006924,Redbridge 035,15.05592984
E02006925,Redbridge 036,15.45006855
E02006927,Greenwich 034,12.21356589
E02006928,Greenwich 035,8.501008163
E02006930,Greenwich 037,10.33819837
E02006931,Greenwich 038,9.524611104
E02006941,Southwark 035,3.896590872
E02006942,Southwark 036,3.835264675
E02006953,Barnet 042,12.40724209
E02006954,Barnet 043,12.30420129
E02006955,Brent 035,11.80975554
E02006956,Brent 036,11.12842081
E02006968,Ealing 041,11.17641279
E02006969,Ealing 042,11.61740516
E02006970,Ealing 043,17.45597739
E02006971,Ealing 044,18.18330552
E02006972,Hounslow 030,11.1018649
E02006973,Hounslow 031,12.03697113
E02006987,Croydon 046,15.20828005
E02006988,Croydon 047,16.15291071
E02006991,Greenwich 039,14.28228908
E02006992,Greenwich 040,9.70291678
E02006993,Greenwich 041,10.72946207
E02006994,Greenwich 042,12.62659945
E02006995,Newham 038,9.431308261
E02006996,Newham 039,9.836365107
E02006997,Newham 040,9.100077297
E02006998,Newham 041,13.30018717
E02006999,Newham 042,11.13781848
E02007008,Lewisham 040,9.495360512
E02007009,Lewisham 041,10.18035224
E02007017,Redbridge 037,19.40945189
E02007018,Redbridge 038,19.18415783
E02007019,Redbridge 039,15.90254937
E02007020,Redbridge 040,15.78818794
E02007083,Wandsworth 038,3.031317673
E02007084,Wandsworth 039,3.855129328
E02007108,Hackney 030,5.783561075
E02007109,Hackney 031,5.446495306
E02007110,Hackney 032,4.102136224
E02007111,Hackney 033,4.243000677
E02007112,Tower Hamlets 034,9.393116213
E02007113,Tower Hamlets 035,8.623018786
E02007114,Tower Hamlets 036,8.541240477
E02007115,Camden 029,2.263082296
