MSOA21CD,%_Houses,%_Flats,%_Other
E02000002,58.386987461877325,37.241613012538124,1.626567265333785
E02000003,64.55850158112382,24.276331792751154,6.738019946485039
E02000004,83.04020100502512,11.264656616415412,2.386934673366834
E02000005,82.6479172194216,9.763863093658795,3.847174316794906
E02000007,57.203055043455365,37.819331050829604,1.8172241243086646
E02000008,81.56354515050167,11.580267558528428,3.511705685618729
E02000009,65.70181484034,27.659085688031244,4.364805881001608
E02000010,84.13813286508633,10.477026631548142,2.7216856892010535
E02000011,69.77867203219316,21.046277665995976,3.86317907444668
E02000012,74.24817518248176,20.145985401459853,1.6350364963503652
E02000013,84.31490384615384,10.006009615384617,3.395432692307692
E02000014,84.8434004474273,6.599552572706935,3.2997762863534676
E02000015,44.07670893906588,46.73677698731828,3.0003093102381686
E02000016,15.883226125680356,74.27016328550222,4.106877783275606
E02000017,69.45678168773487,18.038947728049198,6.969593440382645
E02000018,75.66676655678754,18.609529517530714,2.607132154629907
E02000019,85.95066185318892,9.566787003610107,0.9326113116726835
E02000020,57.78966865610208,35.645194484461825,2.737188721959251
E02000021,75.12038523274478,14.060995184590691,4.847512038523274
E02000022,10.337768679631525,83.52098259979529,1.5353121801432956
E02000023,45.62656194216351,47.697250981792216,1.7493752231345947
E02006799,81.14856429463171,11.210986267166042,4.719101123595506
E02000024,63.73460125351199,22.822563215906637,10.179381888912904
E02000025,47.30878186968839,40.252382178727785,8.859129539016225
E02000026,73.37989910748934,18.471090415211485,5.626697710516105
E02000027,67.19745222929936,26.910828025477706,3.715498938428875
E02000028,51.52712899748473,36.722960833632776,8.480057491915199
E02000029,53.71052631578947,32.60526315789474,11.236842105263158
E02000030,81.25851266684828,9.425224734404795,5.202941977662762
E02000031,56.15428247305729,32.64322178105502,5.558706749858197
E02000032,92.0442383160899,3.9600428112736354,1.890831252229754
E02000033,67.48672071568353,25.328487559407325,4.86441151803187
E02000034,48.16403109086036,37.5234521575985,10.426159206647013
E02000035,39.865951742627345,45.33512064343164,9.410187667560322
E02000036,64.99631540162122,26.848440186686318,5.06018177352002
E02000037,65.54973821989529,29.84293193717277,1.9109947643979057
E02000038,50.323043790380474,27.494615936826992,17.946877243359655
E02000039,59.55649419218585,22.10489264343541,12.460401267159451
E02000040,50.37928328537797,36.25425058854303,5.1530211875490455
E02000041,61.027104136947216,23.39514978601997,10.413694721825962
E02000042,34.95852721019624,40.46125834513453,20.028322880841596
E02000043,74.0072202166065,11.227436823104693,11.010830324909747
E02000044,68.96984924623115,19.597989949748744,7.85175879396985
E02000045,46.16635687732342,42.146840148698885,9.316914498141264
E02000046,39.10614525139665,26.256983240223462,29.247453171212616
E02000047,55.63944177533745,36.83367650423244,3.8435140700068633
E02000048,55.772475295251866,31.525668835864064,7.881417208966016
E02000049,32.795698924731184,62.74961597542242,1.7921146953405016
E02000050,47.39359158297465,37.11142993782879,11.979913916786227
E02000051,33.52188883423512,45.30250860796852,14.485981308411214
E02000052,37.09825528007346,41.643709825528006,17.424242424242426
E02000054,41.60280970625798,37.29246487867178,15.932311621966793
E02000055,31.210986267166042,44.77736163129421,17.769454848106534
E02000056,58.78986099754702,29.87189970019079,5.151267375306623
E02000057,49.67025338424158,32.280458174245055,11.940298507462686
E02000058,55.99354541263255,24.665744582757032,13.785154449054865
E02000059,39.96184015263939,43.69302522789909,10.387958448166208
E02000060,48.25933400605449,25.731584258324926,19.22300706357215
E02000061,35.20979932238728,36.538962731300494,21.37086265311441
E02000062,45.86080586080586,33.07692307692307,16.84981684981685
E02000063,55.04159733777038,24.49251247920133,14.775374376039935
E02000064,26.481544192346767,56.28174737555028,10.734845919403996
E02006953,6.578637113888234,82.29191228483849,2.0278236265031833
E02006954,28.516228748068006,62.82843894899537,4.507985574446162
E02000065,64.46648426812585,28.932968536251707,1.5047879616963065
E02000066,49.80184940554822,43.064729194187585,0.8190224570673712
E02000067,49.32320113987176,39.58679648539539,5.628116836855853
E02000068,46.455331412103746,42.363112391930834,3.2853025936599423
E02000069,62.74845784784099,28.44413982179575,5.174777244688142
E02000070,78.97796817625459,14.106487148102815,2.998776009791922
E02000071,83.77177997950119,9.600273317389819,3.4506320464639564
E02000072,65.20497654497247,28.839486028961858,1.5704670609830718
E02000073,91.95175978341126,3.618016244154566,1.7228648781688407
E02000074,62.094763092269325,32.612912164034356,2.3275145469659186
E02000075,86.60907127429806,7.837087318728788,2.6535020055538414
E02000077,85.68581866489538,9.00033211557622,2.8229823978744606
E02000078,85.74638844301765,8.314606741573034,2.9213483146067416
E02000079,63.17717874901858,23.78958387856582,6.909186076943209
E02000080,78.14235234729935,13.099444724886421,5.022715800100959
E02000081,74.87392465143874,18.837140314446753,3.5597745476119846
E02000082,90.84726551431001,4.930575233777274,1.8418815528478323
E02000083,71.70826161790018,20.86919104991394,3.0120481927710845
E02000084,85.31177829099306,9.399538106235566,2.2863741339491916
E02000085,84.44653496393853,8.090310442144872,3.794292881781123
E02000086,87.92742498255409,6.454989532449407,2.8960223307745987
E02000087,75.9779773978557,15.415821501014198,4.752245725876557
E02000088,93.70491803278689,3.0491803278688523,1.0163934426229508
E02000089,92.0656176765986,3.5487110813525278,1.6739203213927016
E02000090,49.13190529875987,38.80496054114994,6.629086809470124
E02000091,53.48295574846495,36.60808807961042,4.08638577175524
E02000092,60.939167556029886,32.19494841693348,3.4863038064745644
E02006785,76.43122676579925,17.472118959107807,1.7100371747211895
E02000093,66.9994879672299,23.758320532514084,4.992319508448541
E02000094,51.27095727420227,35.83017847485127,6.598161168199026
E02000095,67.17948717948717,22.021116138763198,6.787330316742081
E02000096,74.73076923076924,16.192307692307693,5.0
E02000097,71.83908045977012,15.613026819923373,9.610472541507024
E02000098,63.758389261744966,27.986577181208055,4.731543624161074
E02000099,58.627581612258496,33.37774816788808,5.19653564290473
E02000100,76.7071320182094,17.185128983308044,3.414264036418816
E02000101,38.73642081189251,50.82904516866781,7.232704402515723
E02000102,56.900811860218845,23.72043769855277,14.119308153900459
E02000103,46.49610678531702,41.15684093437152,8.620689655172415
E02000104,55.52037989711119,32.686980609418285,7.281361297981796
E02000105,50.74074074074074,36.26543209876543,8.82716049382716
E02000106,45.86406743940991,29.63645943097998,19.020021074815595
E02000107,24.10125505211657,33.801318868325886,34.90746649649011
E02000108,56.1864406779661,31.016949152542374,9.02542372881356
E02000110,46.82564261381232,22.948281201610406,26.045215236915453
E02000111,49.22109047333733,36.45895745955662,9.976033553025763
E02000112,47.325642370215,31.253277399056106,13.083377031987414
E02000113,44.17760402122312,41.97151633621893,5.696732756213349
E02000114,22.487916560671582,34.82574408547443,37.038921394047314
E02000115,9.43577430972389,50.51620648259304,33.13325330132052
E02000116,21.698662012798138,44.29901105293775,28.15590459569517
E02000117,27.288629737609327,43.051506316812436,22.157434402332363
E02000118,55.58216102963185,29.482190960790184,9.368452559114038
E02000119,23.30275229357798,59.862385321100916,7.477064220183487
E02000120,15.138501181017821,32.93966072578913,42.9675756925059
E02000121,42.11770888071466,45.664739884393065,7.514450867052023
E02000122,42.11948363854698,29.210447313119182,23.53647553287301
E02000123,19.78218465539662,33.28998699609883,36.96358907672302
E02000124,27.74972557628979,28.80351262349067,34.79692645444567
E02000125,42.72705487658759,13.275820752456266,38.43757488617302
E02000126,4.856687898089172,72.37261146496814,13.136942675159236
E02006955,5.902192242833052,56.058781016622504,3.372681281618887
E02006956,49.93556701030928,27.480670103092784,3.2538659793814437
E02000127,71.85279187817258,20.939086294416242,3.2994923857868024
E02000128,76.1259842519685,15.653543307086615,4.724409448818897
E02000130,52.67693914860276,20.50143640637242,22.512405327761815
E02000131,13.006317354143441,49.86993682645856,31.308063916759572
E02000132,24.777419965902634,61.09111574161773,7.766622466376208
E02000133,74.44836716681377,14.739629302736098,6.310679611650485
E02000134,38.524155016811186,35.56892585383118,19.69562909219607
E02000135,25.22503663387063,48.77538203893657,19.02867908729328
E02000136,78.782826177574,14.506044185077116,2.334305960817007
E02000137,45.06061387670879,40.778952798555586,8.924426102656694
E02000138,36.9888051176605,50.33127713045465,7.242403472698195
E02000139,58.65744742149237,20.65687121866897,15.96081820800922
E02000140,72.75862068965517,20.862068965517242,2.413793103448276
E02000141,46.484848484848484,27.21212121212121,20.0
E02000142,65.17165005537099,22.093023255813954,8.305647840531561
E02000144,50.0542181739319,34.04901322923444,9.390587725005421
E02000145,67.51644736842105,25.548245614035086,3.262061403508772
E02000146,65.32010394519253,24.332624616111506,5.811481218993621
E02000147,70.81818181818181,23.0,2.1212121212121215
E02000148,80.50757842791681,8.84737398660557,5.74550581600282
E02000149,81.7276720351391,12.210834553440703,2.225475841874085
E02000150,83.73176032288109,10.835144365104005,2.173238124805961
E02000151,89.13967942427217,6.444226365718024,1.5701668302257115
E02000152,67.68368617683687,26.74346201743462,1.9613947696139475
E02000153,95.78272604588393,1.3157894736842104,0.6072874493927125
E02000154,67.4673071790766,21.19028556178276,6.6186282359220705
E02000155,88.19400127632419,7.5622208040842365,1.244416081684748
E02000156,77.13946117274168,14.183835182250396,4.972266244057052
E02000157,91.34814814814814,4.7407407407407405,0.9777777777777777
E02000158,79.41834451901566,15.851709811441356,1.6299137104506232
E02000159,83.69895376307797,7.998650016874789,3.543705703678704
E02000160,79.77671451355663,12.312599681020734,4.944178628389154
E02000161,90.89586969168121,5.264688772542176,1.1343804537521813
E02000162,77.79220779220779,15.38961038961039,3.0844155844155843
E02000163,88.59483301827346,5.356017643352237,2.7095148078134845
E02000165,86.71875,9.446022727272728,1.2073863636363635
E02006782,78.06046093983838,13.82819515115235,3.771325950314277
E02006787,80.06883604505633,10.387984981226534,6.195244055068836
E02006789,79.11975435005118,9.587171613783692,6.414193108154214
E02000166,25.020026702269693,50.14686248331108,15.567423230974633
E02000167,29.167727157037415,23.466530923899214,33.13820310511581
E02000168,23.183120604324042,29.460797082573585,38.36936702266215
E02000169,18.859041816671283,32.45638327333148,32.48407643312102
E02000170,20.403530895334175,32.61034047919294,34.30012610340479
E02000171,20.244897959183675,32.29931972789116,38.14965986394558
E02000172,14.105452906714735,59.598918431726,17.214961694456964
E02000173,10.777002646139042,39.331248496511904,34.111137839788306
E02000174,11.962090163934427,36.834016393442624,42.21311475409836
E02000175,10.60260923586664,44.791882377303786,33.754400496997306
E02000176,5.807935595169638,32.71995399654974,47.75733179988499
E02000177,11.166500498504487,62.587238285144565,17.347956131605187
E02000178,7.889170896785109,41.56091370558376,38.66328257191201
E02000179,14.309210526315788,46.67763157894737,22.79605263157895
E02000180,13.261469039859614,44.59764351967912,30.258210077713716
E02000181,5.358435916002897,34.05744629495535,51.12237509051412
E02000182,9.39798420049033,57.722691364750744,16.8346499591392
E02000183,17.234893016694098,39.43098988948977,28.37996708205972
E02000184,10.683655966674834,60.499877481009555,17.863268806665033
E02000185,5.0540719487971755,66.1664091811962,18.56102405649967
E02000186,11.114152751163427,43.525869148644944,25.86914864494936
E02000187,2.8105167724388034,77.56119673617408,6.14233907524932
E02000188,3.1108230719377836,80.3953337653921,4.601425793907971
E02000191,3.2290279627163785,52.36351531291611,14.513981358189081
E02000192,4.0237645152578985,61.35565757493924,18.066432622198217
E02000193,1.964061847053907,50.0,12.829084830756374
E02007115,3.7302725968436152,62.392395982783356,14.07819225251076
E02000001,1.3655605626109517,58.350402840365966,7.387682643725249
E02000194,29.541446208112877,40.82892416225749,22.2663139329806
E02000195,69.1486449493567,18.80646044347112,7.582808650424309
E02000196,65.33106960950764,17.38539898132428,12.869269949066215
E02000197,67.97848244620612,16.73272933182333,9.28652321630804
E02000198,46.99337748344371,28.31788079470199,17.456953642384107
E02000199,65.94992636229749,13.490427098674521,15.022091310751104
E02000200,33.70152761457109,38.09635722679201,22.256169212690953
E02000201,32.17845277645942,40.91124822021832,17.60797342192691
E02000202,75.33478667081907,11.585175957645594,7.536592961694176
E02000203,47.13774597495527,26.62492546213476,19.230769230769234
E02000204,66.77400468384074,15.398126463700235,12.295081967213115
E02000206,40.44444444444444,33.31216931216931,20.74074074074074
E02000207,60.71240105540897,22.664907651715037,10.527704485488126
E02000208,35.89511754068716,43.01537070524412,13.720614828209765
E02000209,74.51162790697674,16.124031007751938,4.341085271317829
E02000210,73.89244915018111,16.0490387294511,5.99052660908331
E02000211,84.11954292411369,10.137708760621154,2.285379431585116
E02000212,60.08123005512039,26.051639106469395,8.529155787641427
E02000213,20.45692361353331,54.90059295430763,18.66062085803976
E02000214,78.2340862422998,8.542094455852157,8.6652977412731
E02000215,33.416281549946675,39.40632776395307,20.583007465339495
E02000216,43.12780989081567,49.38985228002569,1.9588953114964676
E02000217,38.81411422335395,42.97926518734086,9.476173153874136
E02000218,62.291072156543,31.63473298002446,1.8344883815735833
E02000219,83.15619967793882,9.855072463768117,3.059581320450886
E02000221,56.54338549075392,34.47131341868184,3.579895685158843
E02000222,49.5474528057926,27.333850530126714,17.09335402120507
E02000223,56.496199032481,39.01174844505874,0.8638562543192813
E02000224,48.254328697133126,22.4240703945501,22.16860630144763
E02000225,83.01749271137027,12.755102040816327,1.0932944606413995
E02000226,91.78558997563523,2.47128437173686,2.540898016011138
E02000227,68.38529176658673,26.818545163868908,1.4788169464428458
E02000228,82.32633279483036,12.536348949919224,2.294022617124394
E02000229,65.60693641618496,22.95623451692816,3.7985136251032205
E02000230,53.48635773061932,31.853616284105673,6.258120398440884
E02000231,77.84266575060117,11.370663002404672,5.221573342493988
E02000232,88.81685575364668,5.834683954619125,1.3776337115072934
E02000233,71.8019801980198,19.326732673267326,3.762376237623762
E02000234,66.35395537525355,22.38843813387424,5.476673427991886
E02000235,78.33515085423483,15.667030170846965,2.5081788440567068
E02000236,90.75161479741632,4.051673517322373,2.319436288901938
E02000237,83.53312302839116,10.031545741324921,2.2082018927444795
E02006788,76.2203166226913,16.820580474934037,2.440633245382586
E02006987,4.022320390606835,71.96000930016275,14.205998604975587
E02006988,18.18431157432803,49.39659901261656,23.093801426220516
E02000238,57.80289997542394,27.54976652740231,6.46350454657164
E02000239,79.90926766040182,9.46208684381076,5.573558003888529
E02000240,52.228826151560185,39.64834076275384,4.581475978207033
E02000241,65.91497227356746,22.957486136783732,7.245841035120149
E02000242,77.15996578272028,10.222412318220702,8.041060735671515
E02000243,60.47443006777572,27.017868145409736,8.872458410351202
E02000244,61.138211382113816,23.447154471544714,10.861788617886178
E02000245,35.89449541284404,56.53669724770643,3.755733944954128
E02000246,51.899529042386185,40.34536891679748,4.175824175824175
E02000247,40.644361833952914,51.42503097893433,4.411400247831475
E02000248,37.26838015540944,40.675433353257624,11.297071129707113
E02000249,51.68094924192486,34.146341463414636,10.184574818721162
E02000250,64.68584405753217,25.01892505677517,6.510219530658593
E02000251,79.51127819548873,10.488721804511277,5.601503759398496
E02000252,31.4894532931554,50.73181231166595,12.699095996556178
E02000253,53.050932929904185,38.72919818456884,5.017650025214322
E02000254,82.02578268876611,7.624309392265194,6.556169429097605
E02000255,45.93973442288049,39.989785495403474,10.801838610827375
E02000256,28.777148253068933,40.226628895184135,26.038715769593956
E02000258,46.103896103896105,21.356421356421357,26.370851370851373
E02000259,59.61227786752828,20.55735056542811,16.558966074313407
E02000260,58.752917639213074,21.807269089696565,11.237079026342114
E02000261,27.799811142587345,50.40604343720491,15.750708215297452
E02000262,25.005772338951743,36.31955668436851,29.78526899099515
E02000263,65.73584905660378,16.251572327044027,9.735849056603774
E02000264,33.94276629570747,27.609962904080554,32.32644409114997
E02000265,34.921267689854496,37.213474187761605,22.22443691449073
E02000266,40.927207887560314,43.04594084329767,6.146423327040067
E02000267,53.023532916294315,24.33720583854632,18.588025022341377
E02000268,51.83913683178029,22.486512996566947,20.451201569396762
E02000269,57.86468741079075,16.414501855552384,20.039965743648303
E02000270,12.108420351033104,63.80804265718729,15.50766496334148
E02000271,54.179860671310955,18.746041798606715,21.374287523749206
E02000272,73.46168365420912,13.17478293695734,9.28652321630804
E02000275,47.26664187430272,28.374860542952767,11.751580513201935
E02000276,47.913769123783034,23.783031988873436,22.983310152990263
E02006791,31.265440570958003,36.67307164424925,26.73620642327752
E02006968,34.63541666666667,32.734375,25.338541666666664
E02006969,9.527997654646732,51.597771914394606,26.121372031662272
E02006970,46.34476534296029,32.62635379061371,12.454873646209386
E02006971,70.29535864978904,15.18987341772152,8.312236286919832
E02000277,70.55819044144472,20.102152499087925,5.180591025173294
E02000278,59.11697247706422,33.68692660550459,2.981651376146789
E02000279,53.54743912678421,34.29890848026868,4.827875734676742
E02000280,65.59620217816253,24.099413571628038,5.696732756213349
E02000281,53.94736842105263,34.473684210526315,4.973684210526316
E02000282,42.06783369803063,45.56892778993436,7.2210065645514225
E02000283,82.06707734428474,8.692676249144421,5.065023956194388
E02000284,55.631399317406135,30.795484379102128,8.532423208191126
E02000285,87.71304003170829,7.055093143083631,2.7348394768133173
E02000286,39.85524165304693,48.93766051832827,4.622927854307728
E02000287,57.500792895654925,29.78116079923882,3.837614969869965
E02000288,58.78489326765188,26.50715458597232,9.781843771991555
E02000289,90.10458567980692,6.6773934030571205,0.7642799678197908
E02000290,37.98165137614679,49.65137614678899,4.770642201834862
E02000291,30.25685676969961,53.482803656943844,10.513713539399216
E02000292,80.4681194511703,9.335485606672048,6.2953995157385
E02000293,70.61795569374272,21.919937815779246,4.314030314807617
E02000294,75.91263650546021,15.132605304212168,5.241809672386895
E02000295,54.87312572087658,35.61130334486736,6.055363321799308
E02000296,38.35899793151,49.36796138818663,5.125258561250287
E02000297,78.96627971254837,13.073521282476506,4.007739082365948
E02000298,70.69782128197032,12.377644458478054,13.356488790653614
E02000299,64.321608040201,19.458403126744837,8.738135120044669
E02000300,62.39103362391034,21.170610211706105,9.869240348692404
E02000301,51.295976302147615,36.75635645519625,3.9002715378918786
E02000302,73.13846153846154,16.123076923076923,6.584615384615384
E02000303,50.878274268104775,31.710323574730353,9.121725731895223
E02000304,70.06578947368422,13.94736842105263,11.743421052631579
E02000305,40.71775499190502,19.077172153264975,33.378305450620616
E02000306,28.418983431620333,62.79135074417298,4.268463914630722
E02000307,84.78632478632478,4.814814814814815,5.641025641025641
E02000308,50.302506482281764,33.679055027369635,8.959953903774128
E02000309,60.46074283027738,24.72966619652092,8.50963798777621
E02000311,63.78772112382934,24.271592091571282,6.529656607700312
E02000312,39.18224779124718,26.03246352989521,27.141976576946785
E02006793,39.793064876957494,50.69910514541387,4.278523489932886
E02000313,39.28976199471099,52.66339251983377,6.1201360030222896
E02000314,57.51328374070138,37.279489904357064,1.6153028692879916
E02000315,54.39124487004104,38.22161422708618,2.9001367989056086
E02000317,33.84166125892278,51.8494484101233,5.872809863724854
E02000318,69.04315196998124,15.920664701152507,11.015813454837845
E02000319,51.45560407569141,36.29306162057254,7.399320718098011
E02000320,65.10574018126889,28.474320241691842,2.983383685800604
E02000321,40.40501446480231,48.666023786563805,6.075216972034716
E02000323,29.492455418381347,51.793062904174015,13.188320595728003
E02000324,45.32085561497326,41.17647058823529,8.890374331550802
E02000326,53.78573672635878,28.212378259503613,13.697769399937165
E02000327,36.493374108053004,41.18246687054026,11.858647638464152
E02000328,32.35757003462386,39.72300912810828,20.585457979225687
E02000329,76.90485590209238,12.356889064350572,8.014212396367943
E02000331,50.96985974336019,37.749925395404354,6.4159952253058785
E02000332,65.44766708701135,19.35687263556116,9.741488020176545
E02000333,33.20525136087096,27.249439641370476,31.86039065001601
