MSOA21CD,MSOA21NM,Log10-tot,Log10-VSO,Log10-ASB,Log10-Bur
E02000001,City of London 001,2.857743266058006,2.072600646374388,2.0636281834970185,1.4163443331108765
E02000002,Barking and Dagenham 001,1.996036670305662,1.4924554877262066,1.399701434489308,1.0615097075422957
E02000003,Barking and Dagenham 002,2.0234179705045614,1.4259499928931105,1.4610363205051211,1.2433850196509186
E02000004,Barking and Dagenham 003,1.7617805809123979,1.3627284218709925,1.0504174157973223,0.8524145989209425
E02000005,Barking and Dagenham 004,1.9888738238041879,1.3856046591236852,1.4197453681071845,1.2433177980922636
E02000007,Barking and Dagenham 006,2.0816761391188687,1.6027844193222947,1.51716906326926,1.1609220923544468
E02000008,Barking and Dagenham 007,1.9011749536674492,1.3732086416331792,1.3011606301910312,1.1195493784732273
E02000009,Barking and Dagenham 008,1.8378338025789756,1.3094984015052087,1.2545857301845205,0.9294130569095967
E02000010,Barking and Dagenham 009,1.8856881721322716,1.347569460295197,1.2925218939642917,1.156551101229751
E02000011,Barking and Dagenham 010,1.9749406478577294,1.4659862229237781,1.3424507007249162,1.019646954901467
E02000012,Barking and Dagenham 011,1.8766365624882544,1.3136942669261478,1.2271519212321538,1.2361914358136998
E02000013,Barking and Dagenham 012,1.93013434718681,1.4205378139146778,1.2915101952219552,1.1310291961566574
E02000014,Barking and Dagenham 013,2.1524220418588262,1.614680658959313,1.4886682642469495,1.333093215048602
E02000015,Barking and Dagenham 014,1.9585544648895463,1.4393423022215484,1.3969877241299018,1.081458902414943
E02000016,Barking and Dagenham 015,2.4489723623693362,1.7743079113018834,1.800101725719313,1.2194784935215413
E02000017,Barking and Dagenham 016,2.051200566529725,1.484788695672198,1.5047774563635283,1.2056751355019255
E02000018,Barking and Dagenham 017,2.0452981626681455,1.4804748967272503,1.4340419869295018,1.1200964698313947
E02000019,Barking and Dagenham 018,2.065492514975906,1.5027721379070813,1.4026569850238135,1.249190996530071
E02000020,Barking and Dagenham 019,1.9745768254296898,1.3780451799550983,1.4483029981917146,1.061641127943194
E02000021,Barking and Dagenham 020,2.0675975877511443,1.4517493119375486,1.4265134885214752,1.2846931993884552
E02000022,Barking and Dagenham 021,2.0581332958745904,1.5038048643330204,1.3770898696989176,1.1011859056285596
E02000023,Barking and Dagenham 022,2.0114019890328803,1.4856962558573623,1.4749280724409677,1.0440485850107044
E02000024,Barnet 001,1.915445639476002,1.1774970444796078,1.364053737213454,1.01594173787569
E02000025,Barnet 002,2.009187533327235,1.478498422334715,1.43811066122357,1.1010286894824661
E02000026,Barnet 003,1.7927023211168567,1.0937323167808377,1.228068827729518,1.242098095224439
E02000027,Barnet 004,1.873369972626874,1.3480851575806578,1.3124844828394338,1.0366729625988957
E02000028,Barnet 005,1.9035866073798537,1.1746533796663918,1.266212674290347,0.935698035377563
E02000029,Barnet 006,1.979511923975656,1.2805419196396373,1.3779263122490957,1.011281010409689
E02000030,Barnet 007,1.873159296254832,1.2511282239962496,1.3151455287795686,1.1427857915939497
E02000031,Barnet 008,1.925549281045409,1.289966255573783,1.330871243340046,1.1930803815309408
E02000032,Barnet 009,1.8284958245134755,1.1509866381570848,1.3828019827346307,1.108679403007001
E02000033,Barnet 010,1.9653676500853157,1.3304738056359275,1.3304738056359275,1.1092388915326046
E02000034,Barnet 011,1.7736788881335712,1.1086674847731635,1.1988441151222515,0.8261147596312085
E02000035,Barnet 012,1.9719038446036574,1.186681895441639,1.6378167960444765,0.9054124229109748
E02000036,Barnet 013,1.8770856493934278,1.2131942924982022,1.332760245342641,1.1145747672213895
E02000037,Barnet 014,1.8745825260859341,1.218164872435379,1.3339602296038093,1.0991778744638785
E02000038,Barnet 015,1.9785660279760393,1.397409709609789,1.4134371550439397,1.2050024315572005
E02000039,Barnet 016,1.9984883573951762,1.2074271909542944,1.4912740647755367,1.1263123628938743
E02000040,Barnet 017,1.8681847303226338,1.2021834595037835,1.4006509396086966,1.2169362514345536
E02000041,Barnet 018,2.1792829389044885,1.4969500516489624,1.6749801285760304,1.2477036671955766
E02000042,Barnet 019,1.942892317890679,1.320669728873793,1.269292822808967,1.1320841922400497
E02000043,Barnet 020,1.706365600931501,1.0485815240816738,1.1577259935067419,0.9888839950945387
E02000044,Barnet 021,1.9038308933107984,1.3572882298326674,1.268445838572644,1.0652286650013636
E02000045,Barnet 022,2.014335530955803,1.2985731719652538,1.5964598886588934,0.9789115940614027
E02000046,Barnet 023,2.0905514529977025,1.4060509546823559,1.592646592354748,1.2725729033143243
E02000047,Barnet 024,2.1763843250509463,1.5815298128609452,1.785880251601823,1.262509180502291
E02000048,Barnet 025,1.9702113722120351,1.3009035205433757,1.4479341429307702,1.3688282994372718
E02000049,Barnet 026,2.0702061617558654,1.3655310575539004,1.6620512049880323,1.0710255927297385
E02000050,Barnet 027,1.9665678319476614,1.2783660110280375,1.487169201889313,1.2237140115326037
E02000051,Barnet 028,1.8494695737095441,1.2170655659223966,1.331887168239155,1.1970125996818675
E02000052,Barnet 029,1.9097860490724692,1.3184499231362798,1.3510883357656363,1.1869869316170891
E02000054,Barnet 031,2.022474709165384,1.4187972318638025,1.5289009385245655,1.2676062401770316
E02000055,Barnet 032,2.087807476260218,1.4426625842329073,1.5679342411196056,1.331053458237291
E02000056,Barnet 033,1.8782441857322298,1.057448680212054,1.3372893768060972,1.2347928376976338
E02000057,Barnet 034,1.8825485070926573,1.2924844143718612,1.2232114569844854,1.3533700983624426
E02000058,Barnet 035,1.9101286779080013,1.0985121107682339,1.4562697308811423,1.1335624639639696
E02000059,Barnet 036,2.0030336734237792,1.3174946565710086,1.3882544161017396,1.1651832144915535
E02000060,Barnet 037,1.9297835680170075,1.2835830246355104,1.4396571701693046,1.2531247029058377
E02000061,Barnet 038,2.120336026800063,1.448277828649945,1.5492692380360833,1.3244932196803334
E02000062,Barnet 039,2.4909878116182145,1.6668094062865273,1.84914961461921,1.4271602130796999
E02000063,Barnet 040,2.11328326238863,1.334685436662909,1.80731549849411,1.3214960731148233
E02000064,Barnet 041,1.854067930850726,1.238072161579471,1.2601596915423092,1.163205008614508
E02000065,Bexley 001,1.9192527541237745,1.4440746546901142,1.3586444593654878,0.89575046773177
E02000066,Bexley 002,2.012182649846283,1.4826035762920289,1.3810651591019014,0.8843321140628645
E02000067,Bexley 003,2.007221164604794,1.392842948997297,1.4855970022341958,1.0745847629157537
E02000068,Bexley 004,2.2668123810112237,1.7176409350228183,1.6463950162260952,1.3109288739282015
E02000069,Bexley 005,1.888652702232531,1.4068108088402842,1.317545987522129,0.9328547211146048
E02000070,Bexley 006,1.7690703393392413,1.1934461636830793,1.2910395670475738,0.6898379347955469
E02000071,Bexley 007,1.9103326069364261,1.4311183627109199,1.3138051042084247,0.7888497826695141
E02000072,Bexley 008,1.9753690816142657,1.500387212905155,1.3237620945543405,0.9816359646895393
E02000073,Bexley 009,1.5575726301157717,0.9762232005519815,0.9498942618296323,0.7335758584957947
E02000074,Bexley 010,1.9482530437494776,1.4760207091217963,1.3055644899621919,0.9477630962603988
E02000075,Bexley 011,1.6225441346488088,1.1048050290208824,1.0739284625478125,0.44356347840711485
E02000077,Bexley 013,1.726677147409238,1.1915639457118887,1.2310724869955623,0.6674172801654787
E02000078,Bexley 014,1.5672798274615503,0.9880827190930922,0.9284970291088481,0.6526699846830496
E02000079,Bexley 015,2.2840949241519994,1.6075290294176,1.7087844375851076,1.0710354760869347
E02000080,Bexley 016,1.8019972434158638,1.1951534722118862,1.261314208267,0.6808391297503007
E02000081,Bexley 017,1.784160964258047,1.3337226171192786,1.2014435173452354,0.750994848431857
E02000082,Bexley 018,1.6608876467334748,0.9901982039182984,1.1535151749375507,0.8325595833516368
E02000083,Bexley 019,2.057121713949756,1.4570895604627887,1.545830784393418,0.9662023361973122
E02000084,Bexley 020,1.6920261946395088,1.1616594279666212,1.094712638336008,0.5096401393248726
E02000085,Bexley 021,1.7873405515014298,1.229797967748679,1.0505015688177863,0.7004654634129656
E02000086,Bexley 022,1.7225823171310242,1.1285121999647996,1.1715468321900016,0.7979963190419804
E02000087,Bexley 023,1.8034713986081135,1.1605166711333699,1.3255189580234388,0.8237828767261061
E02000088,Bexley 024,1.6786154056612224,1.0475917183979435,1.1333783310440952,0.8167301563171954
E02000089,Bexley 025,1.5167419634577213,0.8341623753098718,1.060810007807997,0.5661574625540967
E02000090,Bexley 026,2.012357180571526,1.3910318720963546,1.5268285362928629,0.9658902325519904
E02000091,Bexley 027,1.8259878255278976,1.3619995860795178,1.2462042289110875,0.7407554023941181
E02000092,Bexley 028,2.0242363701752253,1.4166595081375097,1.4239998713032531,0.9490791630645969
E02000093,Brent 001,1.6580894158215336,1.0429669516543292,1.0012426173910958,0.9397466780904196
E02000094,Brent 002,2.1293224239690542,1.4459574929636112,1.5544335598221093,1.3241276958673263
E02000095,Brent 003,1.9216062328297892,1.330342818529549,1.3883347655072356,1.0109953843014632
E02000096,Brent 004,1.884929487751073,1.1881547424206838,1.2769606368125903,1.1035405919070695
E02000097,Brent 005,1.8724925517432343,1.2704325604152717,1.36091578765807,1.1573907603894378
E02000098,Brent 006,1.8208141113834275,1.2378632202560678,1.3237040959724349,0.9571475000827321
E02000099,Brent 007,1.8816433282214946,1.2825764189120386,1.41695671175318,1.1136539191192476
E02000100,Brent 008,2.020113582093211,1.4795060698524418,1.4145652629194272,1.2125230496576143
E02000101,Brent 009,2.064551089120014,1.4995282839578647,1.4897684466687084,1.0582401861853046
E02000102,Brent 010,2.0902552427996426,1.5334415065620153,1.6355380976815994,1.210511257161137
E02000103,Brent 011,2.051016462233082,1.4043638298990173,1.5628699141535858,1.1765740767617774
E02000104,Brent 012,2.1336139991727676,1.509681587152459,1.6073088496743326,1.2206440484779857
E02000105,Brent 013,1.9117422121482126,1.295911425994201,1.4952480715411616,0.8696662315049938
E02000106,Brent 014,2.1986179916440136,1.6261688549261697,1.5567474461677009,1.2839966563652008
E02000107,Brent 015,2.2411349271420553,1.5881500906887822,1.7468254443386038,1.2915975761573026
E02000108,Brent 016,1.8880970013679397,1.3117245178253183,1.4156206516940408,1.1184496908641661
E02000110,Brent 018,2.082003640916305,1.425703189933282,1.625065791401951,1.2233257148058068
E02000111,Brent 019,1.9913612979198294,1.4163463503108573,1.4691371036027363,0.8744536763288097
E02000112,Brent 020,2.096873234883641,1.4034580657210476,1.5298468687245803,1.0813771429715873
E02000113,Brent 021,2.2954284687076885,1.7106661736808273,1.7236829666875166,1.1941837059942975
E02000114,Brent 022,1.9894687691121185,1.4215630540184618,1.3692685522596426,0.9736986802469058
E02000115,Brent 023,2.1961977872878844,1.4348314239754767,1.8070478473995497,1.2994630866332675
E02000116,Brent 024,2.1665534820970196,1.557499869723053,1.7456427628474753,1.1264519593305404
E02000117,Brent 025,2.1080412204480474,1.5326838616689356,1.5680585131381612,1.202428473285265
E02000118,Brent 026,1.7691235660093763,1.1159110522340325,1.3299560973977331,0.8563347660734747
E02000119,Brent 027,2.2042827464475434,1.59916073668729,1.703383645281296,1.3648348845140565
E02000120,Brent 028,2.3342786240338818,1.5840996623882229,1.8036566152249944,1.2763764342174373
E02000121,Brent 029,2.0294643209883985,1.4427705095917536,1.4890416542417597,1.109727296077512
E02000122,Brent 030,1.9096304110043818,1.2507969537537162,1.4586448089288844,1.1586666046844105
E02000123,Brent 031,2.3001943810696632,1.6277425093086495,1.8627075318518873,1.155466345356794
E02000124,Brent 032,2.1862950979097704,1.5074504463347416,1.5755662662322065,1.4349333038532182
E02000125,Brent 033,1.941381163829176,1.2717113377312719,1.447027762536992,1.0028009056861917
E02000126,Brent 034,1.997174530322375,1.340471532061093,1.469635543656068,1.236802462522016
E02000127,Bromley 001,2.0434612424690806,1.4957837878577094,1.5329500610895537,1.1448664676686697
E02000128,Bromley 002,1.665155470318516,0.9081935190048107,1.2057629825592853,0.7287051917502795
E02000130,Bromley 004,1.9257022729810906,1.2905128633390195,1.3679250866477977,1.0503830892318988
E02000131,Bromley 005,2.100987144132907,1.4163537433172282,1.5733340537685303,1.1015652192785006
E02000132,Bromley 006,2.0533167080479826,1.3793435201803792,1.6181548252176143,1.1466800577300178
E02000133,Bromley 007,1.7914874153681162,1.102858244370316,1.3549256095984108,0.9564939555283758
E02000134,Bromley 008,2.271622245559924,1.5407255110139182,1.4972039270735713,1.2163576412560368
E02000135,Bromley 009,2.2211427230728873,1.6558986282145303,1.715833730478219,1.01104083874516
E02000136,Bromley 010,2.1071717915913273,1.5215022164515344,1.5350750236408082,1.2432190424300698
E02000137,Bromley 011,1.7601659470305562,1.0983082078616446,1.0814402825743492,1.0025688060192892
E02000138,Bromley 012,1.7088890696679864,1.0626254158479707,1.0256418495948008,0.9386070500036962
E02000139,Bromley 013,1.9289303699201008,1.2929941359381965,1.1670956321284467,1.0930138419081745
E02000140,Bromley 014,2.072115597901817,1.4467611435084258,1.4775508076336512,1.2437505910641862
E02000141,Bromley 015,1.8638561852283628,1.2747611710647682,1.32019920998772,0.8964594080929305
E02000142,Bromley 016,1.7497089523478953,1.1184416899341467,1.0871276272657446,1.0443122496864943
E02000144,Bromley 018,2.3459821688399973,1.484908277627695,1.6370963346342744,1.1813029177948493
E02000145,Bromley 019,2.145728303935727,1.518390510700046,1.4526813807326657,1.1455153464415577
E02000146,Bromley 020,1.8861899418213475,1.2652446063330114,1.1403058697247115,0.9966010219238902
E02000147,Bromley 021,1.5680059099220867,0.9083592861413331,0.9743790861309871,0.6575773191777938
E02000148,Bromley 022,1.747995050117043,1.1436311038795162,1.152774483319386,1.02426191892381
E02000149,Bromley 023,2.097546031401305,1.374623895939758,1.5051234573292773,1.2374613036245927
E02000150,Bromley 024,2.022225376269754,1.6102468413985025,1.2342702223920659,1.135461951666496
E02000151,Bromley 025,1.542660917871828,0.8096111239635337,0.9706733926540954,0.9618625926161304
E02000152,Bromley 026,1.9046079320515903,1.413043249439655,1.3499259349626302,0.9983744417132626
E02000153,Bromley 027,1.609171901516579,1.054445788984247,0.8899985110922733,0.9905197985916655
E02000154,Bromley 028,2.134732348792049,1.4073619524703274,1.636291747245255,1.1075575442817893
E02000155,Bromley 029,1.7615225458685397,1.1789962496990884,1.1498938679947814,0.951059039209648
E02000156,Bromley 030,1.7312554754734568,0.9471684450093073,1.1350512287945465,0.8989406450918844
E02000157,Bromley 031,1.488662937821482,0.9238278545044443,0.9708244171806678,0.3748162098248998
E02000158,Bromley 032,1.8644301622700754,1.3199816584281854,1.3305105251718108,0.7598669419571128
E02000159,Bromley 033,1.8858747950216932,1.3000592336349701,1.255312906469157,0.783540853623255
E02000160,Bromley 034,1.6909357721336975,1.0344455485971178,1.169144122494574,0.7590349599365709
E02000161,Bromley 035,1.4651778447221941,0.8439674992990059,0.9777157566643128,0.5050868128071914
E02000162,Bromley 036,1.7780289311371222,1.2821582404046208,1.121747185634102,0.5906305295471805
E02000163,Bromley 037,1.5784752238749713,0.8627702618952643,0.920762208872951,0.9297568417401579
E02000165,Bromley 039,1.818475358388504,1.3023777860815604,1.1993074643686854,0.6295485955775503
E02000166,Camden 001,2.271604376417787,1.6414957620883586,1.8467287094292917,1.182423033637006
E02000167,Camden 002,2.019577973646751,1.2069502431121213,1.4376174577756664,0.8970796650224666
E02000168,Camden 003,2.0470365455966997,1.4133681385946568,1.4484608839881514,1.078539719564169
E02000169,Camden 004,1.8313440344874645,0.9763239859790666,1.2007199246093028,1.114470369508891
E02000170,Camden 005,2.05653057133384,1.2975803712281677,1.6134710369340313,1.214670164989233
E02000171,Camden 006,2.0603110679567176,1.412663265492744,1.453644492086887,1.2055946682219305
E02000172,Camden 007,2.148048004967727,1.4699572000941097,1.5881971743537073,1.2770919881658922
E02000173,Camden 008,2.108216113196785,1.3653788045746857,1.5877236073368097,1.1736116649920392
E02000174,Camden 009,2.103151286593222,1.4020575886273479,1.692310493275137,1.17934220264749
E02000175,Camden 010,2.1985099443207967,1.4680939313646928,1.6728189215230163,1.2606254667498222
E02000176,Camden 011,1.9779696470669197,1.134406218126131,1.456370120625755,1.1214282540148803
E02000177,Camden 012,2.186249094203376,1.5327061928260175,1.6895373643438945,1.1747903260352632
E02000178,Camden 013,1.9969297350263078,1.3085881572327815,1.5604001302265813,1.0065637695023884
E02000179,Camden 014,2.058067155997167,1.3557945161110625,1.4715193308474521,1.0734289171585334
E02000180,Camden 015,2.1320538207637862,1.3890669874433936,1.6719039782813558,1.1151393073249596
E02000181,Camden 016,1.8458123278119485,1.061544152618623,1.2979313135615551,1.1308730937079068
E02000182,Camden 017,2.167009340730885,1.4295052053963406,1.6041014733650707,1.1073134734317307
E02000183,Camden 018,2.4142407417807767,1.6404065695088157,1.959731993657301,1.2286371137172452
E02000184,Camden 019,2.167364636723092,1.5348213371151929,1.6744123615952866,1.1374214322329295
E02000185,Camden 020,2.0542852859401397,1.307138316920033,1.5983533302904154,1.1072339313837516
E02000186,Camden 021,2.761795676706777,2.000557145017916,2.176648404073597,1.5237101584628316
E02000187,Camden 022,2.422591412415242,1.6263348209990032,1.9639744746004164,1.140694331242614
E02000188,Camden 023,2.235618189340797,1.529936709303463,1.7302578479836448,1.182701936208588
E02000191,Camden 026,2.701837726644628,1.6698163425727264,2.01031665441963,1.4907830202218044
E02000192,Camden 027,2.252348050307671,1.4108934417452335,1.7182268061439534,1.3065075513422575
E02000193,Camden 028,2.8418664431420138,1.8999626750240082,2.244371462121235,1.459906392123818
E02000194,Croydon 001,2.075663902572755,1.5087329752629748,1.5598854977103562,1.0508971302130863
E02000195,Croydon 002,1.847342460936709,1.3356189727672614,1.2683257176361005,0.9558642676659708
E02000196,Croydon 003,1.9466176719206827,1.3494374452108069,1.3518569193342198,0.8733373816990858
E02000197,Croydon 004,2.108125868396412,1.4084077252329998,1.552122262673203,1.1843730649174375
E02000198,Croydon 005,2.138822585948957,1.5618249985235617,1.6235216901856846,1.1712710710409935
E02000199,Croydon 006,2.004864066249965,1.4495894818960462,1.4287696379584727,1.0712202127114419
E02000200,Croydon 007,2.0563453987128337,1.5158192335248244,1.4699003252028027,1.0145531120655809
E02000201,Croydon 008,2.1246597003964323,1.5342416763323272,1.5975737541813,1.107699228550887
E02000202,Croydon 009,1.86483824919061,1.312752232824486,1.3575645772408484,0.7486321995368036
E02000203,Croydon 010,2.1472287129960566,1.60238583439582,1.6666097656909598,0.9657986355642058
E02000204,Croydon 011,2.131827667011402,1.5601951369264702,1.4589328163787225,1.0346838620500276
E02000206,Croydon 013,2.072088798444162,1.5594371521863735,1.5088396387370875,1.2176927898451988
E02000207,Croydon 014,2.0187702174760607,1.4917898592428194,1.3964619772446376,1.0841186217135017
E02000208,Croydon 015,2.279020650123022,1.7325284341870348,1.6602467216727523,1.2836038074176508
E02000209,Croydon 016,2.0598578120802955,1.4402091713868914,1.475509770563083,1.181666361057227
E02000210,Croydon 017,1.9734597771665008,1.4296558218981865,1.4424033256068816,0.8252377833783662
E02000211,Croydon 018,1.7064602524287085,1.1165208937765994,1.0568180011248236,0.6429549707770424
E02000212,Croydon 019,2.1978138832335263,1.5919352482538127,1.6420374812366962,1.240709966975696
E02000213,Croydon 020,2.417565844281446,1.7948148537151474,1.8657535644993688,1.4147285798018083
E02000214,Croydon 021,1.8350345400937345,1.2380304205556603,1.1490893372188793,1.193284631066157
E02000215,Croydon 022,1.9893222316948616,1.4341521813264824,1.418960682431411,1.1418948748612983
E02000216,Croydon 023,1.7803180191317438,1.124573168841005,1.3823780104597063,0.8868926334795045
E02000217,Croydon 024,2.43281383055422,1.788556159431803,1.7783932645899083,1.3497003759319484
E02000218,Croydon 025,1.8994088130597107,1.2849040022774907,1.4343856799633166,1.008242460465652
E02000219,Croydon 026,1.8924965652441674,1.1964074635578779,1.1589450720280852,0.9850596502070634
E02000221,Croydon 028,2.1003788053691452,1.539798135728984,1.5950381658263468,1.1152561140907762
E02000222,Croydon 029,1.7822560459106969,1.2740051814801314,1.2211203293249928,0.931139767804822
E02000223,Croydon 030,1.87030398086613,1.4869151289602764,1.1116673067802205,0.7426214558729061
E02000224,Croydon 031,1.9310766909044854,1.3646990755333586,1.4526929513367475,1.0093898575860447
E02000225,Croydon 032,2.03517732098772,1.493512387802583,1.5275570075581082,1.066765871285192
E02000226,Croydon 033,1.652556517802743,1.084481023785148,1.0080926779216932,0.9033922100256454
E02000227,Croydon 034,1.8122566972084282,1.3497443962473823,1.2192448348578628,0.6017126946425989
E02000228,Croydon 035,1.5484946402460935,0.9759898924798472,0.7672741581347734,0.9407031108028505
E02000229,Croydon 036,2.064677851056876,1.5122577323418345,1.5247263729014326,1.371700716865458
E02000230,Croydon 037,1.9430539657435872,1.3348470800050085,1.30935069292016,1.155090006960711
E02000231,Croydon 038,1.9756176457708694,1.3718285434053612,1.2851914149781443,1.335298344014771
E02000232,Croydon 039,1.6354837468149122,1.2084413564385674,0.9749719942980689,0.8117748272947207
E02000233,Croydon 040,1.6864614586187117,1.1801819751578357,0.997251291571849,0.8018586002012447
E02000234,Croydon 041,1.775698468816165,1.213981719167018,1.1789860584617884,1.0273123841287268
E02000235,Croydon 042,1.6953241470654892,1.1499917801864539,1.1272486530478942,0.8157819147136226
E02000236,Croydon 043,1.664492308356718,1.0337871355792256,1.1904402853647322,0.8294831923910106
E02000237,Croydon 044,1.7864309453503997,1.345931733274073,1.163368007447057,0.8606685737998414
E02000238,Ealing 001,1.8509797800913053,1.3091944978004297,1.3286728511962786,0.9090262500246022
E02000239,Ealing 002,1.7644335138104872,1.1465489623768865,1.3017900824594477,0.987725332992533
E02000240,Ealing 003,1.8859401263450861,1.4001479950065983,1.2818554484507092,1.1014038614903159
E02000241,Ealing 004,1.965100356183445,1.3257160418316702,1.3500753876911151,0.999196494716399
E02000242,Ealing 005,1.8455559056382655,1.3396874912870225,1.2679205136417213,0.9099090941270076
E02000243,Ealing 006,2.117667216995073,1.4209591681989322,1.622013252558877,1.2879920339633686
E02000244,Ealing 007,2.073190117183616,1.3463465221234103,1.494243580540495,1.003516573722837
E02000245,Ealing 008,2.109310084502282,1.559407601681088,1.6270879970298935,1.0256252478064654
E02000246,Ealing 009,2.056356615014685,1.4514804383917728,1.5645535853485446,1.1096744200483664
E02000247,Ealing 010,1.9599776388875354,1.4580833850893256,1.4313274534293225,1.0174057513398111
E02000248,Ealing 011,2.147805950839845,1.4649591867488394,1.5898979233571393,1.2236620903798248
E02000249,Ealing 012,2.043056128614385,1.4208374156175614,1.5328111750614937,1.0861861476162833
E02000250,Ealing 013,1.6630995129019817,1.025786409630055,0.9786073319345857,0.9582784284330976
E02000251,Ealing 014,1.8559100505835675,1.2516548002499754,1.2827902091754695,1.037516361267889
E02000252,Ealing 015,2.270350818001843,1.5535491736372156,1.7179426829139117,1.362304572220993
E02000253,Ealing 016,1.8686035456646009,1.3394840146140976,1.4498964980258013,0.9331262071729712
E02000254,Ealing 017,1.927453643487986,1.4183631826932817,1.409219803253412,1.1344318901421293
E02000255,Ealing 018,1.9609047070820849,1.3182268648458584,1.5110238174043924,0.9753590409358948
E02000256,Ealing 019,2.049912094959563,1.3767981449668896,1.5836487678281088,1.121232075570753
E02000258,Ealing 021,1.960548229041629,1.2771024464150083,1.5327431537293508,1.062356752380137
E02000259,Ealing 022,1.9882724035688266,1.4789145070543113,1.4130575410367585,1.037613123810907
E02000260,Ealing 023,2.1526428882820463,1.569739346624339,1.5206640822358033,1.1564919898200594
E02000261,Ealing 024,2.0966348818731637,1.4725591507274811,1.5340116298146742,1.3055178132417058
E02000262,Ealing 025,2.261510418653322,1.5988033489941194,1.790938972839658,1.0876876858709468
E02000263,Ealing 026,2.081777604988654,1.534579496769348,1.615437263341111,1.2331717797137471
E02000264,Ealing 027,2.108653889395184,1.3777757147555132,1.543716056367828,1.2155897936693414
E02000265,Ealing 028,2.1564538447240733,1.4703052728537418,1.6768858540573235,1.1124692556151041
E02000266,Ealing 029,2.0831806374765582,1.5858559966686085,1.5619438392631972,1.0621175375672018
E02000267,Ealing 030,2.0642275331419655,1.4205904036982788,1.6254707503918584,1.1730186630880064
