MSOA21CD,MSOA21NM,Log10-tot,Log10-VSO,Log10-ASB,Log10-Bur
E02000268,Ealing 031,1.9806476414480207,1.3686034292134575,1.5426700017027242,1.0023366352776142
E02000269,Ealing 032,1.899425487676301,1.1637724669135732,1.3299365627362432,1.05761985401027
E02000270,Ealing 033,1.9925397692618825,1.4196681670614024,1.4944846077065772,1.2443180783519625
E02000271,Ealing 034,1.9528157965855353,1.255237762934422,1.2722711022332025,1.2787391247113682
E02000272,Ealing 035,1.6247107287491123,0.8662004888725459,1.1627761431102772,0.7530093007584502
E02000275,Ealing 038,1.9486614102012814,1.330762838187482,1.5076805379909457,1.047530452496361
E02000276,Ealing 039,1.9255512100956784,1.294290584667693,1.4445967929642871,1.1322757253156541
E02000277,Enfield 001,2.0096576984171186,1.4850901843909379,1.4137342758552696,1.3682709384443887
E02000278,Enfield 002,2.1360063432307688,1.632408261704565,1.5623973356062262,1.314756020170739
E02000279,Enfield 003,2.0022637978316022,1.446031850956421,1.4860370126280047,0.9654809236754475
E02000280,Enfield 004,2.1357176724165177,1.5296005481426969,1.5719354501196903,1.4372217546805919
E02000281,Enfield 005,2.0236946657982102,1.4832413332295749,1.517432975093217,1.2126080928814438
E02000282,Enfield 006,2.0658077133668584,1.574934560947383,1.4656237270376515,1.2758429036754615
E02000283,Enfield 007,1.9400864731005907,1.3455194722380208,1.4131188457358306,1.1575690787996225
E02000284,Enfield 008,2.1922645822716205,1.5213233015358452,1.6059988581268898,1.2253690013229408
E02000285,Enfield 009,1.7174102524744064,1.1227322147690435,1.2667638932863658,1.0752040042020878
E02000286,Enfield 010,2.010308535380973,1.5893475316217531,1.3276025597471122,0.9810357823231661
E02000287,Enfield 011,2.0125132024365238,1.2917798150317008,1.427883549098044,1.3074560032359825
E02000288,Enfield 012,2.2254014881074022,1.6257609709028529,1.5808961722945187,1.3047831185964356
E02000289,Enfield 013,1.7617118471690951,1.1346985738974562,1.1252570176646146,1.2065588670223364
E02000290,Enfield 014,2.1645234098023978,1.5597908286131086,1.5755850957963404,1.280636837022138
E02000291,Enfield 015,2.1029413878358003,1.3860597941910795,1.5603892070904741,1.170317921847229
E02000292,Enfield 016,2.062162610900863,1.444534842346251,1.4476933615910808,1.215137273915041
E02000293,Enfield 017,1.9309938126513235,1.1797782205841376,1.2383294651045502,1.1806248208161527
E02000294,Enfield 018,2.0412122911049093,1.4046698422601103,1.4901649302978799,1.3749855584259552
E02000295,Enfield 019,1.7581644287277032,1.1994033193939124,1.2088107879157437,1.0509855182223264
E02000296,Enfield 020,1.93905158103655,1.1977269986088845,1.3945028565244169,1.20650895672154
E02000297,Enfield 021,1.8700576018933952,1.3178364975041899,1.0747984488178954,1.0947439512515487
E02000298,Enfield 022,1.9679082281018485,1.2317661207257165,1.2557332764826106,1.2775031870117317
E02000299,Enfield 023,2.118105790265957,1.56034975652658,1.5489702107830814,1.290972458501244
E02000300,Enfield 024,2.064634457207678,1.528550764644121,1.5414728760450522,1.2175003329941456
E02000301,Enfield 025,2.0178053778709124,1.4399784332526953,1.4798228298480598,1.073678994191999
E02000302,Enfield 026,1.8811242897486755,1.2199428463020565,1.3070930220209567,1.0195955560633807
E02000303,Enfield 027,2.3728193751228526,1.7869945591194472,1.873061705643904,1.3521081589840678
E02000304,Enfield 028,1.8851341751538782,1.2233638577432688,1.3111029074261593,1.2414022859920353
E02000305,Enfield 029,1.9798927488965863,1.2477052557513983,1.3849944307461277,1.1553704546179102
E02000306,Enfield 030,2.286147393957281,1.5886689577110087,1.7356824054837015,1.247768575779328
E02000307,Enfield 031,1.8934306772921776,1.2962596060561962,1.2808652785659334,1.0109953843014632
E02000308,Enfield 032,2.0135308218460155,1.4002657523547157,1.4289109338042458,1.2724587429714436
E02000309,Enfield 033,2.2914352502857915,1.5717020739608607,1.6628094021771778,1.2100516051705452
E02000311,Enfield 035,1.9881945054577157,1.374564070532475,1.4047588558892263,1.3183066079954358
E02000312,Enfield 036,2.115818383313742,1.4407499633047323,1.6386971285940797,1.2370179398183752
E02000313,Greenwich 001,1.9057137243182412,1.3900410515274306,1.3674752236286893,0.919668739520858
E02000314,Greenwich 002,2.1287505189883866,1.6292562093119238,1.5266905276604241,1.105591622620368
E02000315,Greenwich 003,2.2096933204913296,1.612214821351853,1.721597521436709,0.9422625970260267
E02000317,Greenwich 005,1.9960130062628765,1.394524831320225,1.469879669514797,1.1546200421037869
E02000318,Greenwich 006,2.1044364364275983,1.531241886587371,1.5714931926867868,1.2670238416964263
E02000319,Greenwich 007,2.0179012184686864,1.509745730009055,1.4528408786725826,1.1172857723797744
E02000320,Greenwich 008,1.8513101161970615,1.332796176319174,1.2466100287028907,0.7812020018882624
E02000321,Greenwich 009,2.080640683446578,1.6049181239194805,1.3451538452847966,0.9984616827255692
E02000323,Greenwich 011,2.011198515494083,1.548040828228978,1.3085831335544271,1.0630264433099128
E02000324,Greenwich 012,1.9189384489160093,1.3293345493667983,1.3592977727442415,0.9042496525191823
E02000326,Greenwich 014,1.9250320089300765,1.4003842409108922,1.317643184097047,1.0412314057292724
E02000327,Greenwich 015,2.304386129628304,1.861259741820908,1.6664911696331113,1.3507536734422576
E02000328,Greenwich 016,1.8167467523957614,1.237367903694457,1.2013227995098175,0.9751040398925149
E02000329,Greenwich 017,1.8059827096931975,1.2592255268321406,1.223833551743299,0.826813731587726
E02000331,Greenwich 019,2.0292825519179867,1.4874097665733408,1.2983535303532918,1.1560668095403157
E02000332,Greenwich 020,1.7572547012283317,1.219793956074997,1.2370988142834676,0.5778480674020586
E02000333,Greenwich 021,1.9825120967603027,1.2792207186416413,1.2492574952641982,1.0736297398367964
E02000334,Greenwich 022,1.9136795058120233,1.363571107040775,1.2163061741638,0.9173778062708173
E02000335,Greenwich 023,1.6087042259672053,0.9491049135304609,1.0517672554276087,0.8036124675747659
E02000337,Greenwich 025,2.0103047488812247,1.5593362127630503,1.2526290842073786,0.9467843169888454
E02000339,Greenwich 027,2.1210345582406207,1.4545779577270974,1.3711038152898374,1.0169216779307089
E02000340,Greenwich 028,2.0111799940733834,1.40429445885613,1.4067139329795428,1.0379690844218352
E02000341,Greenwich 029,2.0227931044471825,1.6004242286337031,1.4364536022538754,0.6585654754218598
E02000342,Greenwich 030,1.9877461489427304,1.5383480379370225,1.4061433686558695,0.9931775404292429
E02000343,Greenwich 031,1.9136157460611636,1.3834756382096982,1.338278889472441,1.059390141831275
E02000344,Greenwich 032,1.8937163609171264,1.2794709555167252,1.3539186998617643,1.1392343277303376
E02000345,Hackney 001,2.1193015482773827,1.3575407140819082,1.6991270066207569,1.2816987966029214
E02000346,Hackney 002,2.016483224070113,1.3712396399660447,1.5666360542171127,0.9202476894625937
E02000347,Hackney 003,1.9930977323327248,1.3260793999262823,1.4725679955936017,1.1771057969351524
E02000348,Hackney 004,2.0084083655904865,1.2938782782138223,1.565237603210583,1.0648007345299608
E02000350,Hackney 006,1.9529177861092393,1.2442963960970397,1.571368193625371,1.1954387177219103
E02000351,Hackney 007,1.9666608116405502,1.2102783060190783,1.4828933668684767,1.153282345035855
E02000352,Hackney 008,2.2314468083668926,1.4705594298237856,1.7064394711960733,1.4363363995863436
E02000353,Hackney 009,2.1351965229089003,1.419274272446198,1.5663048948335925,1.5108956894387415
E02000354,Hackney 010,2.251179351641001,1.5792080917186861,1.7818382119121001,1.406311249147352
E02000355,Hackney 011,2.135012030772777,1.4421268122334818,1.625706092681713,1.3488692627167371
E02000356,Hackney 012,1.917597153864465,1.1940668543728015,1.435975397918126,1.1669591895152094
E02000357,Hackney 013,2.0599918675388973,1.537476700749366,1.4601087954652094,1.2062399738763114
E02000358,Hackney 014,2.2410175486153627,1.542047544279344,1.679736109208378,1.4322945180154527
E02000359,Hackney 015,2.0473064694007737,1.5345524877189003,1.4158627003876016,1.1272611725273312
E02000360,Hackney 016,2.093195155826366,1.4893039833656136,1.5970870269676318,1.070162477162309
E02000361,Hackney 017,2.4092661783346108,1.7033775058804554,1.8400440788557326,1.425754318798707
E02000362,Hackney 018,2.2240010098607503,1.5802537965834136,1.755263375174807,1.2028190496355067
E02000363,Hackney 019,2.217967498332497,1.6674521689656039,1.6374329473311167,1.3477254876301208
E02000364,Hackney 020,2.1533068396460644,1.405644911410321,1.6672101786009461,1.195763181302115
E02000366,Hackney 022,1.9714410544510221,1.2843554715373762,1.3943871618673376,1.0602486284651647
E02000367,Hackney 023,2.32900940728633,1.6016861187775275,1.7371459452483402,1.4789321563869955
E02000368,Hackney 024,2.2969504531956235,1.5931573409335176,1.7997503769896763,1.2244344354153804
E02000369,Hackney 025,2.0889602146201955,1.4115426161482758,1.482936449364744,1.2581423194188048
E02000370,Hackney 026,2.261486161667119,1.4873748890852154,1.834162375309872,1.3420880411182283
E02000372,Hammersmith and Fulham 001,2.293481437513826,1.6568806364827282,1.7411451239641402,1.2786537746147493
E02000373,Hammersmith and Fulham 002,2.052899749272349,1.4414760392387547,1.6371628543578167,0.9745302809389442
E02000374,Hammersmith and Fulham 003,2.1082679918684395,1.4888040611807554,1.4968467814361692,1.391846192271093
E02000375,Hammersmith and Fulham 004,2.6157176369203454,1.9092290363319044,1.8718955404303759,1.3219639024996241
E02000376,Hammersmith and Fulham 005,2.2769056021926657,1.5425144492723184,1.861794797508593,1.1741653380196428
E02000377,Hammersmith and Fulham 006,2.0732357797032974,1.464974883180677,1.5894329396271194,1.000891775430185
E02000378,Hammersmith and Fulham 007,2.0634644331294387,1.4134808894842936,1.4747505462232162,1.172513238921137
E02000379,Hammersmith and Fulham 008,1.9103647715268484,1.1601520579542335,1.2830566246520803,1.2528472404254047
E02000380,Hammersmith and Fulham 009,2.041767726649607,1.3675427078152758,1.4814860601221125,1.2404092330427403
E02000381,Hammersmith and Fulham 010,2.023972859688256,1.4010451498173797,1.4121530310711372,1.0780482417020267
E02000382,Hammersmith and Fulham 011,2.176628044629769,1.4145042396802763,1.5968444480129589,1.240263497578521
E02000383,Hammersmith and Fulham 012,2.0707353073084245,1.427457362058512,1.554791551413416,1.0434402971855505
E02000384,Hammersmith and Fulham 013,2.513193838949634,1.733272910510369,1.91161523819219,1.3080754836054465
E02000385,Hammersmith and Fulham 014,2.1662888980729726,1.5373680702441068,1.6805781029051323,1.2207971886137348
E02000386,Hammersmith and Fulham 015,2.0939235805762526,1.477807524783829,1.6154170153298235,1.088398554244487
E02000387,Hammersmith and Fulham 016,2.1556889199739,1.6116208756236245,1.5289230558531626,1.1786235955710762
E02000388,Hammersmith and Fulham 017,2.1622689656685297,1.4520997723471043,1.651765413576779,1.0628942456194164
E02000389,Hammersmith and Fulham 018,1.9290527723481108,1.2265518991169586,1.4055875388194212,0.8529423289716401
E02000390,Hammersmith and Fulham 019,2.0361841165491406,1.3085395974427267,1.6231424002959818,1.2842847455843243
E02000391,Hammersmith and Fulham 020,2.0335001216700026,1.2663442555878222,1.5216167606911284,1.080457048621124
E02000392,Hammersmith and Fulham 021,2.096058918486977,1.3482493616414635,1.5536913985356835,1.2031912192701406
E02000393,Hammersmith and Fulham 022,1.9163272613959939,1.237004211961442,1.3753069101277235,1.1371350149687705
E02000394,Hammersmith and Fulham 023,1.8527906351478391,1.215748808498602,1.4604164819184045,0.8007325201384874
E02000395,Hammersmith and Fulham 024,2.129482825131484,1.253018347330346,1.708528453037331,1.33893642722364
E02000396,Hammersmith and Fulham 025,1.9553717409573454,1.3091080871373295,1.4994397853076211,1.102654918123301
E02000397,Haringey 001,2.0335559964207772,1.3943541970882483,1.469454046757791,1.096674047513578
E02000398,Haringey 002,2.2529624226252323,1.5835264968867737,1.7591165504835913,1.531073223895609
E02000400,Haringey 004,1.973780953606654,1.3170518661084731,1.342757266343375,1.2043873230656614
E02000401,Haringey 005,2.1604464882753778,1.4824361687528638,1.5087651074752129,1.275724130399211
E02000402,Haringey 006,2.243991494693617,1.6119682799882113,1.6962891656882473,1.196201592010326
E02000403,Haringey 007,2.2444489943916053,1.6710762476117456,1.706596947045323,1.1982332180802924
E02000404,Haringey 008,2.203072556668865,1.5875060953380316,1.6363880201078558,1.3249858578577864
E02000405,Haringey 009,2.0859576882731425,1.3825560691380487,1.5908320115651313,1.2903908789273513
E02000406,Haringey 010,2.1081893680324075,1.514601253139404,1.5701185809892355,1.2213769467650628
E02000407,Haringey 011,2.39219072584964,1.7155549874330547,1.8529571783449814,1.3109785714275253
E02000408,Haringey 012,2.047217480588959,1.4780777551164996,1.4437497263366064,1.2755875812762802
E02000409,Haringey 013,2.118116277037543,1.5574489708678054,1.5267801511013537,1.2794961551385244
E02000410,Haringey 014,1.8240456559775786,1.106190307481186,1.1567466809236298,1.1723845980181344
E02000411,Haringey 015,1.97741894411753,1.3610917788119552,1.5293777921639646,1.1871894471170996
E02000412,Haringey 016,2.6741568264880438,1.90514895554427,1.985916778673216,1.6182602846899217
E02000413,Haringey 017,2.0292190585587937,1.2788357725469635,1.5813305064692182,1.2874905970275068
E02000414,Haringey 018,2.037461377913644,1.4761799385066592,1.5425410308375735,1.1287190271420269
E02000415,Haringey 019,2.113300429196226,1.4432199901335865,1.5660034147157516,1.3893686067078785
E02000416,Haringey 020,2.081884671848276,1.4983080862143272,1.5925780030561751,1.0727763332913371
E02000417,Haringey 021,2.0116857583251946,1.2876660341059998,1.3507177798530887,1.2617202616540486
E02000418,Haringey 022,2.0247523791535067,1.36964420771149,1.5536422166857593,1.3308691526266674
E02000419,Haringey 023,2.1652264037706157,1.4983682003374632,1.666490529721869,1.3481994740295793
E02000420,Haringey 024,2.279287222986409,1.5430183521932277,1.7906684210214798,1.3119408128379446
E02000421,Haringey 025,2.333022162147272,1.692722528744863,1.7595219250321632,1.2607850575655317
E02000422,Haringey 026,2.155422662151247,1.4711759146359347,1.7225181261108085,1.2525049593892852
E02000423,Haringey 027,2.123205652755371,1.5374132741418618,1.5791376084050954,1.2209257004231777
E02000424,Haringey 028,1.9267863498639644,1.2750844271138593,1.444336261639235,1.0960964733098364
E02000425,Haringey 029,1.9415482388111192,1.319401685735024,1.4570029660122499,1.1660337218929442
E02000426,Haringey 030,1.9389710162968312,1.1874175344069824,1.3384321980894016,1.2925741797225396
E02000427,Haringey 031,2.4717014900967156,1.7813272927758852,1.9478570678145968,1.4642840300144901
E02000428,Haringey 032,2.118048101125526,1.4119970516309364,1.6843367935105535,1.3137763621054728
E02000429,Haringey 033,2.1123439043199257,1.3714817386557299,1.538312636592207,1.3878396817677119
E02000430,Haringey 034,1.9073057134296654,1.2704836158424913,1.3530185038977038,1.1576548348731794
E02000431,Haringey 035,1.9859831742852858,1.283922092972125,1.4651529916802173,1.1624921533241614
E02000432,Haringey 036,2.0487482169623124,1.403760025092539,1.5586619850782821,1.3204585475023072
E02000433,Harrow 001,1.9254102805554805,1.3032320005201055,1.3930965255866967,0.9180856141457564
E02000434,Harrow 002,2.008862564879688,1.4154027453136433,1.4859838195993507,1.258848401148215
E02000435,Harrow 003,1.8009534254034496,1.2708036432376506,1.3337029247100816,0.9444158627535437
E02000436,Harrow 004,1.7690238850473508,1.0381647362978503,1.2641300521090388,1.1499667423102309
E02000437,Harrow 005,1.9406775985851434,1.3397441824204352,1.3701572188695792,1.049526964160644
E02000438,Harrow 006,1.819973822561669,1.185966014234091,1.1293925589319385,1.0796844047010874
E02000439,Harrow 007,2.0010307997720704,1.3895086807463308,1.471233386373596,1.2235947944190635
E02000440,Harrow 008,1.7258783178317694,1.0588501028552817,1.1477911861920627,0.8967437666449489
E02000441,Harrow 009,1.8290518000363842,1.0997491171905576,1.2633418307472657,1.1543114847324392
E02000442,Harrow 010,1.9594296694609632,1.3879015468870486,1.5151739510229865,1.3342627036062717
E02000443,Harrow 011,2.039149332068053,1.3992335151588655,1.5833230570325267,1.2057443828255878
E02000444,Harrow 012,1.7946819628411284,1.076915472551062,1.2152181707173433,1.2655610169569844
E02000445,Harrow 013,1.8926200477402844,1.3328978877148598,1.2838858056864426,0.9507819773298184
E02000447,Harrow 015,1.8066841807654095,1.1480507341352943,1.3303909424679772,1.1049766922777677
E02000448,Harrow 016,1.9368142393353485,1.2062586161534061,1.41417158782647,1.113212524230456
E02000449,Harrow 017,1.7857600763813095,1.2220570942986457,1.3508839005810496,0.9632380691085697
E02000451,Harrow 019,1.7735693520089633,1.1103726173270188,1.2365720064370627,0.9578900653279576
E02000452,Harrow 020,2.191814043318514,1.5727558057774762,1.6328714463850187,1.2464401523778776
E02000453,Harrow 021,1.8610106496154162,1.2034981553473485,1.1836033266304091,0.9663082442071662
E02000454,Harrow 022,1.6556195646292624,1.1029644294791612,1.1076093345249247,0.9834680590427349
E02000455,Harrow 023,2.158191519043241,1.4264750013973064,1.6104585206065596,1.0494728835327298
E02000456,Harrow 024,1.7665983884537384,1.1278714874538263,1.3080793127043395,0.7832908900360548
E02000457,Harrow 025,1.854178604510949,1.1753339529359201,1.3318716756159226,1.0216462974197706
E02000459,Harrow 027,1.994032967288384,1.3929181221047346,1.5111972290442925,0.920336472412637
E02000460,Harrow 028,1.8911625609743603,1.3424661124420136,1.417099730738918,0.741978786468543
E02000461,Harrow 029,1.8209218345220417,1.3188182917153022,1.2303963889327647,0.9560878328987459
E02000462,Harrow 030,2.037200610024285,1.4015124412324742,1.5975839707887438,1.0651409887673509
E02000463,Harrow 031,1.7724377589665312,1.2424741178701126,1.2189930220205898,0.8792765440958568
E02000464,Havering 001,1.9780827234190455,1.4938417275764353,1.4238935819651573,1.085185303922863
E02000465,Havering 002,1.940182377042605,1.4014042212588504,1.42294389911496,1.145753511778979
E02000466,Havering 003,1.8434767673267354,1.2914206744444077,1.3956299261939635,1.0221494265822249
E02000467,Havering 004,2.1119186384986923,1.5959159222816925,1.5525007954776522,1.0656921541937263
E02000468,Havering 005,1.98358238783591,1.4177345691623924,1.3256234390361048,0.944279050755803
E02000469,Havering 006,2.0729696103869593,1.5160592795947656,1.5196935642498597,1.1066698502972128
E02000470,Havering 007,1.8358873144473207,1.2063608490887314,1.3664870538726204,0.8685617945900637
E02000471,Havering 008,1.6740973838038546,1.1113923914274368,1.163975868981267,0.7211035625117926
E02000472,Havering 009,1.7040066863027856,1.122398320270728,0.9699709794128403,0.8503072837187287
E02000473,Havering 010,1.6478789575037027,1.1707577027840403,1.0122845483154301,0.8249440083759239
E02000474,Havering 011,1.9261407135884174,1.335076106561918,1.4605573722625123,0.9714287473074624
E02000475,Havering 012,1.9552014223252814,1.2895251368444336,1.4138828774036711,0.9743869595613465
E02000476,Havering 013,2.5598915836914014,1.9060412456247307,1.8542419702925161,1.2460807998504493
E02000477,Havering 014,1.622701054076113,0.9807695507104585,1.0039993914289331,0.8450015408511216
E02000478,Havering 015,1.6386354383506427,1.0432060259216935,1.0497368930806512,0.7629204997227129
E02000479,Havering 016,2.0050419978454492,1.4290696183829406,1.4557013772095306,0.9992591538660831
E02000480,Havering 017,2.03219363983583,1.4816741070970805,1.5173896593636151,1.1125294786264799
E02000481,Havering 018,1.6477114400173005,1.0994472810734166,1.151068045595163,0.646276062411051
E02000482,Havering 019,1.6812743277395716,0.9611150243336147,1.0521954936809472,0.8281111021773405
E02000483,Havering 020,2.0218101633385137,1.42131144804278,1.4647771418238702,1.0139357779432925
E02000484,Havering 021,1.666949857614399,1.0735760454715293,1.0469782769777345,0.8333253980639754
E02000485,Havering 022,1.8283271407366986,1.156532349444057,1.2462637778249899,0.9488474775526188
E02000486,Havering 023,1.7814503019214338,1.1909721831432867,1.3820405981686206,0.7620933844207908
E02000487,Havering 024,1.5919693889947115,0.9095986464781545,1.0624600648153608,0.7443019245717012
E02000488,Havering 025,1.4950197011047581,0.855171148887396,1.0069030620836326,0.619927977549693
E02000489,Havering 026,1.954542126203125,1.3639764215656707,1.5016894462103993,0.9720136900412671
E02000490,Havering 027,1.7525033805479815,1.2652924654878799,1.1366258563603366,0.9519468268843909
E02000491,Havering 028,2.0722605062011783,1.5252644292676605,1.44146169174828,1.3554059444550035
E02000492,Havering 029,1.828346825366569,1.0959530655436003,1.2804774921361444,0.6385869842077939
E02000493,Havering 030,1.9760144551809062,1.4503870014724176,1.4503870014724176,1.2666225602957781
E02000494,Hillingdon 001,1.7344380346734067,1.1718427718188007,1.1718427718188007,0.8996294548824371
E02000495,Hillingdon 002,1.9527024157149884,1.3342165801707828,1.3436787078685597,1.0753448640817713
E02000496,Hillingdon 003,1.939274186667608,1.4022264851930593,1.4883683147847209,0.8796893573635376
E02000497,Hillingdon 004,1.9017381499547714,1.221299357409121,1.432575393785993,1.1705269445779005
E02000498,Hillingdon 005,1.8286127064435866,1.2193741304885009,1.347403944073943,0.7085360034242767
E02000499,Hillingdon 006,1.67644492725984,1.0261491100208682,1.1282603167147323,0.8810742471742233
E02000500,Hillingdon 007,1.9856728770899874,1.2455788510635775,1.5160120791357892,1.19118906913971
E02000501,Hillingdon 008,1.7060119443663349,1.1739251972991736,1.1599144828563588,0.6444846271229592
E02000502,Hillingdon 009,1.7512031306798044,1.1324205159403269,1.2257264046795582,0.7752786356265491
E02000503,Hillingdon 010,1.8493840046282717,1.2981610293902592,1.266752565138635,0.8904474113444423
E02000504,Hillingdon 011,1.724912305019195,1.0498163470375428,1.0791057231395302,0.9311008937481443
E02000506,Hillingdon 013,1.9231546983821886,1.2475973485620226,1.3702198424431418,1.1320277141586175
E02000507,Hillingdon 014,1.735679923625522,1.196934775212629,1.2653220122065496,0.8392314381388719
E02000508,Hillingdon 015,2.2097852662513535,1.5456293203825044,1.727910154255883,1.1004206022815386
E02000509,Hillingdon 016,2.2723387326798603,1.6292837011003514,1.656583130688908,1.1434648969398429
E02000510,Hillingdon 017,2.203569227304977,1.7030667030738713,1.5335629189042748,1.1986217014382505
E02000511,Hillingdon 018,1.9157979525773243,1.30460589170889,1.3596017532380316,1.1359018445556994
E02000512,Hillingdon 019,1.848510235949654,1.3692858561422272,1.32493157999099,0.9921988983474154
E02000513,Hillingdon 020,2.09172381179595,1.5311546254026371,1.5055608792450492,1.1776810104033593
E02000514,Hillingdon 021,2.004533088077429,1.4512265711930803,1.4117180299094068,0.9993424760562284
E02000515,Hillingdon 022,2.1417384887798914,1.5327372970788182,1.659121274561299,1.1301667642699513
E02000516,Hillingdon 023,1.9484014918355375,1.4077621059400696,1.3935880676331573,0.9127511322043421
E02000517,Hillingdon 024,1.9537157047346343,1.4350151320726527,1.4129008177820805,0.8927900303521317
E02000518,Hillingdon 025,1.9312647403027954,1.425582864204335,1.4422885577071878,1.0261235777313693
E02000519,Hillingdon 026,2.14026325017079,1.484743284004681,1.5683636945820507,0.9627109152805522
E02000520,Hillingdon 027,2.22290173539817,1.577141550023213,1.6836325739296631,1.2015441411801218
E02000521,Hillingdon 028,1.9601681531228197,1.4295635081058662,1.4512827577991025,1.0695415265581723
E02000522,Hillingdon 029,2.060230085501719,1.474134306372619,1.5819173499746375,1.0337409062328506
E02000523,Hillingdon 030,2.0669248893012218,1.4426230822248154,1.5311541636601012,1.026982164002385
E02000524,Hillingdon 031,2.683684646822763,1.7377395004982756,2.204163305962051,1.242187324649518
E02000525,Hillingdon 032,2.1171645529773637,1.565595553912662,1.595166283380062,1.229516190568892
E02000526,Hounslow 001,1.9199123999220515,1.142969201727376,1.2865044268273345,1.259971083660576
E02000529,Hounslow 004,1.9847440511633967,1.4003942866143477,1.4739023030321663,1.1656898952830692
E02000530,Hounslow 005,2.0955106244469888,1.4446636720047332,1.5349609229578192,1.0895089984237516
E02000531,Hounslow 006,2.1428982717187437,1.5319057636333437,1.643232621982045,1.2814657480014289
E02000532,Hounslow 007,1.966719884164402,1.2097579328506964,1.4097965191285393,1.2605987302409392
E02000533,Hounslow 008,1.8983685023606371,1.2451559885852934,1.3626960031205622,1.162367266340726
E02000534,Hounslow 009,2.1603064036960413,1.4262227799436982,1.6894642147182795,1.1056839373155616
E02000535,Hounslow 010,2.0500413532872273,1.512068770146654,1.5816556559434756,1.2712265421703977
E02000536,Hounslow 011,1.9876403719139677,1.4452080902579512,1.5039137505957785,1.1728893125339888
