msoa21cd,price,Log10-price
E02000001,12352.38726848781,4.091750899080614
E02000002,4365.344090554877,3.640018481887995
E02000003,4331.94981880017,3.636683417125857
E02000004,4696.123759802489,3.6717395336167016
E02000005,4572.280104343192,3.660132828032162
E02000007,4092.1905447861786,3.6119558475774047
E02000008,4442.111814746133,3.6475894862061664
E02000009,4476.142056802638,3.6509038610347107
E02000010,4514.31992216485,3.6545923335426918
E02000011,4542.538633687054,3.657298629612599
E02000012,4599.9509068846455,3.6627531966852978
E02000013,4434.9659366696915,3.6468902885255354
E02000014,4640.223650765626,3.666538913303284
E02000015,4094.034208794043,3.612151467204947
E02000016,4300.879230941431,3.6335572476989175
E02000017,4396.268968272284,3.6430842551488745
E02000018,4514.740751795388,3.6546328170421596
E02000019,4261.667196200527,3.629579531605997
E02000020,4394.922173447285,3.6429511888656143
E02000021,4551.89272457125,3.6581920183967394
E02000022,5048.830370544291,3.7031907796132666
E02000023,4197.52525292625,3.62299331759711
E02000024,6434.027305379927,3.8084828996729865
E02000025,6137.3852267458415,3.7879833836064596
E02000026,6396.911328504473,3.8059703307381803
E02000027,6086.105959647879,3.784339509193655
E02000028,6332.805336601845,3.801596138502767
E02000029,6081.337103270404,3.7839990780767696
E02000030,7271.716811914786,3.8616369574777303
E02000031,6470.65962543647,3.810948555334092
E02000032,6706.119925590981,3.826471315653597
E02000033,6249.780130029038,3.7958647389449127
E02000034,6297.213825087726,3.7991484402417273
E02000035,6670.753215496494,3.824174874226174
E02000036,5725.350114730791,3.757802049657581
E02000037,5628.95530865788,3.7504278005734513
E02000038,5962.670869501875,3.7754408376026376
E02000039,7178.255898091477,3.856018936464218
E02000040,6841.6621796968475,3.8351616262483996
E02000041,5801.879949131931,3.763568738260345
E02000042,6302.903543181052,3.799540660927813
E02000043,6703.426569791149,3.8262968564237045
E02000044,6294.865044117853,3.7989864236856303
E02000045,6630.018926914243,3.8215147682000494
E02000046,7070.118485990987,3.8494266920685942
E02000047,5618.929183436351,3.749653558623352
E02000048,6767.484929786421,3.830427297332402
E02000049,4733.09940238172,3.675145625417191
E02000050,6732.149954941575,3.828153781082507
E02000051,7074.813639785534,3.849715004439614
E02000052,8008.220733515089,3.9035360352537802
E02000054,6295.19042197827,3.799008871531031
E02000055,5946.004631094716,3.7742252431228875
E02000056,9529.318687817291,3.9790618512470677
E02000057,7069.126872868277,3.849365776213872
E02000058,9028.377853409198,3.9556097267699917
E02000059,5956.464044270377,3.7749885245427826
E02000060,6811.863319924109,3.8332659252567605
E02000061,8709.895754693558,3.940012957139434
E02000062,6479.224099026886,3.8115230012893075
E02000063,6845.314937903356,3.8353934338647706
E02000064,8079.664938745727,3.907393351087578
E02000065,4292.7625735916845,3.6327368689521964
E02000066,5258.093004252347,3.720828263565013
E02000067,4134.460152074111,3.6164188105557478
E02000068,3863.155648317933,3.5869422064217598
E02000069,4162.759997433246,3.6193813725021866
E02000070,4736.096487081292,3.6754205415569516
E02000071,4334.38650536621,3.6369276355632825
E02000072,4125.419617886437,3.6154681294833013
E02000073,4936.89918815822,3.693454258985055
E02000074,4397.471529045462,3.643203036345877
E02000075,5141.011653869323,3.711048588345813
E02000077,4967.11897637491,3.6961045626858344
E02000078,5050.636081121761,3.703346076955323
E02000079,4943.9547823416415,3.694074490019814
E02000080,5127.443236879676,3.7099008612302846
E02000081,4672.53477446876,3.669552542218595
E02000082,5162.875032063095,3.712891613030518
E02000083,4406.233472512636,3.6440675053289437
E02000084,5039.134040898079,3.702355910736825
E02000085,5223.588206237086,3.717968932660583
E02000086,5430.372032593733,3.7348295839475605
E02000087,5536.627331005187,3.7432452922432176
E02000088,5344.415890218536,3.7279002465855906
E02000089,5508.1459757768425,3.7410054413224145
E02000090,4840.824797712101,3.684919364656223
E02000091,4945.199006916538,3.6941837733582052
E02000092,5160.606196653524,3.712700719533885
E02000093,6166.700304013751,3.790052842625143
E02000094,6027.134180428605,3.780110860153999
E02000095,5545.35719000377,3.743929525354703
E02000096,5252.862470085721,3.720396030297728
E02000097,5867.071001791719,3.768421343968806
E02000098,6136.64030187643,3.7879306679330464
E02000099,5486.056251659554,3.7392602563600335
E02000100,5552.304230809585,3.7444732546625654
E02000101,5519.309488285208,3.74188474726077
E02000102,5523.998789540356,3.7422535747407717
E02000103,5858.509614969753,3.7677871470217243
E02000104,5143.607310147986,3.711267804872282
E02000105,5375.088365444471,3.730385608366149
E02000106,6042.844575811299,3.7812414241780345
E02000107,6806.953588596892,3.832952789493245
E02000108,5752.427402836455,3.759851146463414
E02000110,7749.272894948368,3.8892609550836332
E02000111,5571.343163388191,3.745959909379558
E02000112,5714.874081635096,3.75700666583305
E02000113,4834.382948845563,3.684341049460791
E02000114,7379.957339800882,3.868053851370112
E02000115,7906.491746335644,3.897983821906602
E02000116,6575.822636559397,3.8179500908759207
E02000117,6169.515235486015,3.7902510410471217
E02000118,5924.863269578355,3.7726783324116258
E02000119,5910.989548684581,3.7716601914665278
E02000120,9309.332057091833,3.9689185215478595
E02000121,5348.240170550012,3.7282109016569946
E02000122,9400.156397131552,3.9731350793280154
E02000123,6411.56567656613,3.8069640953010544
E02000124,10232.604449360717,4.009986186403013
E02000125,8925.066102828783,3.9506114413654596
E02000126,8696.776857006944,3.939358327035243
E02000127,5023.361922736885,3.7009944692973327
E02000128,5727.579815125271,3.757971149895823
E02000130,6459.971289119687,3.8102305878086136
E02000131,6233.421614049051,3.794726502547778
E02000132,5581.527766127265,3.74675308954409
E02000133,6152.531828419079,3.789053869082848
E02000134,5392.613896415441,3.731799326526064
E02000135,5512.063322999511,3.741314198136017
E02000136,5664.8249025993855,3.753186490543615
E02000137,5520.56809688413,3.7419837713246764
E02000138,5538.750960503018,3.7434118383528934
E02000139,5942.111472593213,3.7739407948049077
E02000140,4608.506798243471,3.6635602324763394
E02000141,5609.316575662484,3.7489099511850448
E02000142,5441.059586822006,3.7356834820327727
E02000144,5486.184933502207,3.7392704431237487
E02000145,4676.3729852360775,3.669909142988038
E02000146,5577.320011357755,3.7464255638352264
E02000147,5652.523065753278,3.752242343208274
E02000148,6360.9303138985315,3.803520637762492
E02000149,4986.533909006059,3.6977987766389435
E02000150,5665.878097057226,3.753267226318393
E02000151,6377.198430258695,3.804629930524287
E02000152,5226.773089701052,3.718233646447515
E02000153,6109.838292488869,3.786029716034842
E02000154,5334.223308482079,3.7270711927583404
E02000155,5226.891840104842,3.7182435133497815
E02000156,5504.863928867467,3.740746588399076
E02000157,5996.123612566943,3.777870577428802
E02000158,5404.606361948666,3.732764068121141
E02000159,6186.881357337931,3.791471787856514
E02000160,5620.691307180367,3.7497897341508737
E02000161,5591.5087714081055,3.747529010513433
E02000162,5460.075229407644,3.737198626494396
E02000163,5529.191066921401,3.7426615976934667
E02000165,4225.429038852274,3.6258708126338903
E02000166,11026.42593300047,4.042434764560715
E02000167,14026.454796213027,4.1469479164309755
E02000168,10416.933335685066,4.017739884854907
E02000169,12977.034840694903,4.113175470628137
E02000170,8899.296194529206,3.949355661597882
E02000171,11267.011535421285,4.051808738957834
E02000172,8505.458471655158,3.9296977284534047
E02000173,12270.608582993926,4.088866102880354
E02000174,9673.488717640848,3.9855831294680653
E02000175,10095.255436094141,4.004117312193248
E02000176,11958.04868936418,4.077660317396486
E02000177,9440.801107024414,3.975008848280943
E02000178,9156.7587392229,3.961741771617762
E02000179,11779.192886726376,4.071115533502886
E02000180,10921.890469329384,4.038297816879586
E02000181,10611.958247872077,4.025795532607461
E02000182,12548.154467652146,4.098579856219208
E02000183,14387.776319439685,4.157993677409737
E02000184,9281.352926596457,3.967611287181013
E02000185,8240.586716869735,3.915958133884954
E02000186,12717.731339229305,4.104409646318092
E02000187,13061.275371963637,4.1159855858183105
E02000188,7758.994344387197,3.889805435306373
E02000191,13248.653834517545,4.122171752843292
E02000192,13651.371842103348,4.135176296323225
E02000193,14255.43096116551,4.153980351159821
E02000194,6414.6695639140935,3.807174289664203
E02000195,5524.218230805749,3.7422708267789058
E02000196,5049.308034172535,3.7032318657362313
E02000197,5442.316962914957,3.7357838316804726
E02000198,5050.588706604585,3.7033420032926085
E02000199,4819.827207886619,3.683031468942897
E02000200,5485.4950381219405,3.739215826554926
E02000201,4969.18288734414,3.6962849809481337
E02000202,4455.17278402587,3.648864551850753
E02000203,4477.229756579848,3.6510093815075293
E02000204,4104.808274142624,3.613292877064124
E02000206,4886.8825639263,3.6890319026763017
E02000207,4886.944208146432,3.689037380928632
E02000208,4323.507252068929,3.635836191779521
E02000209,4791.5361853902605,3.6804747722622007
E02000210,4919.508813744888,3.6919217429849978
E02000211,5260.625893843628,3.721037418311837
E02000212,4659.9530249020245,3.668381538765394
E02000213,4496.294569060242,3.6528547557475557
E02000214,4729.337344303732,3.6748002934073303
E02000215,4973.163878392629,3.6966327705752713
E02000216,4933.340798014827,3.693141117810605
E02000217,4768.510633386912,3.678382755412545
E02000218,4910.789101972321,3.6911512833850386
E02000219,5039.022392519724,3.7023462882875298
E02000221,4919.610051410114,3.691930680159144
E02000222,5081.518481915512,3.7059935094835916
E02000223,3698.1783433784112,3.5679878510301615
E02000224,4788.584305738283,3.6802071378236034
E02000225,4607.9050424760735,3.6635035207724527
E02000226,5278.38617848864,3.7225011609979544
E02000227,4664.4141400118315,3.6687971032297453
E02000228,5526.694422078256,3.7424654525546335
E02000229,4264.436247932925,3.6298616262199426
E02000230,4935.842224763784,3.6933612689324784
E02000231,5298.69851792352,3.724169209998009
E02000232,5221.141619119846,3.717765473246752
E02000233,4840.96824013336,3.6849322333989822
E02000234,4982.719111317699,3.697466405564979
E02000235,5248.333600612921,3.7200214323700256
E02000236,5183.375950207181,3.7146127093564534
E02000237,5349.534010938295,3.728315952994647
E02000238,5711.54822217472,3.756753847861928
E02000239,5645.934071582581,3.751735802518825
E02000240,5485.618038290373,3.7392255645448733
E02000241,5805.33873416005,3.763827565346704
E02000242,5832.485729627439,3.765853684876568
E02000243,5842.235504090742,3.7665790596669044
E02000244,5832.346440239218,3.765843313083504
E02000245,4679.433707431443,3.6701932990958266
E02000246,5060.049481322572,3.7041547637489454
E02000247,5439.339654293112,3.73554617875994
E02000248,7803.487738641674,3.8922887523186915
E02000249,5714.109390876128,3.7569485502572815
E02000250,7961.095316472232,3.9009728236641457
E02000251,5773.169158841069,3.761414282888366
E02000252,6240.499180344042,3.7952193304833926
E02000253,6592.245370631016,3.8190333639086966
E02000254,5172.213163682337,3.7136764152615815
E02000255,7171.899209430311,3.855634177558324
E02000256,8023.299779312372,3.9043530193081777
E02000258,7597.635219846801,3.880678438230193
E02000259,6618.362478679309,3.8207505491912026
E02000260,5018.679275843918,3.7005894425077583
E02000261,6767.882460549559,3.8304528075992295
E02000262,7683.159658821674,3.885539858077431
E02000263,6858.356855696623,3.8362200786832443
E02000264,7711.609979153934,3.887145056659224
E02000265,7411.826023801528,3.869925216665514
E02000266,5448.534579844877,3.7362797115491895
E02000267,6731.55493509783,3.828115394347646
E02000268,8236.350873780762,3.915734839560975
E02000269,8239.886167373159,3.915921212034109
E02000270,7532.519140983617,3.876940243938226
E02000271,9595.621899614254,3.982073126942078
E02000272,7633.535687979387,3.882725740328699
E02000275,5731.543824144595,3.75827161743002
E02000276,7521.907612799128,3.8763279949335034
E02000277,4790.115031800279,3.680345942866807
E02000278,4670.924717284885,3.6694028676878614
E02000279,4626.805807271732,3.66528127200905
E02000280,5639.921133482611,3.7512730310165363
E02000281,5257.766519519567,3.720801296579081
E02000282,4861.26010117812,3.6867488585738983
E02000283,4863.374164573143,3.686937683378251
E02000284,5613.738421287382,3.749252172310151
E02000285,5729.2991887325,3.758101502058101
E02000286,5572.042921027556,3.746014453102542
E02000287,7572.226885106617,3.8792236181646627
E02000288,4458.709248119402,3.649209152983304
E02000289,6504.48521159266,3.813212930626816
E02000290,4758.794749678923,3.677496973761955
E02000291,5229.761136544458,3.7184818534084463
E02000292,5362.1300526720715,3.729337343118119
E02000293,6372.949973079935,3.804340509331803
E02000294,4935.843938015887,3.693361419677938
E02000295,6599.79039522831,3.819530142868954
E02000296,6011.385989383891,3.778974614789037
E02000297,6131.504277359283,3.787567035564252
E02000298,6752.719959386108,3.829478739559494
E02000299,4660.582714577449,3.668440220102907
E02000300,4878.172020401699,3.688257110900631
E02000301,4576.372385606968,3.660521356351877
E02000302,5547.579075969251,3.7441035014425474
E02000303,5081.9383131506165,3.706029389084896
E02000304,6464.070909292699,3.8105061118979693
E02000305,6229.611500912127,3.7944609634695965
E02000306,4526.0452135620935,3.6557188880858873
E02000307,4850.538360544806,3.685789943558614
E02000308,6261.104072391666,3.7966509227101723
E02000309,4744.644233666928,3.6762036534023323
E02000311,5410.609768411145,3.7332462122661374
E02000312,6227.895002185991,3.794341282066342
E02000313,3616.442747086627,3.558281594050536
E02000314,4514.953754384134,3.6546533062954514
E02000315,4221.311714098204,3.6254474229230382
E02000317,4946.503144405694,3.6942982894869365
E02000318,4486.105985884554,3.651869529733148
E02000319,4620.287593000525,3.6646690093582546
E02000320,4525.704315508256,3.655686176145888
E02000321,4195.2901587518,3.6227620033022445
E02000323,4774.717165607324,3.678947650882272
E02000324,5252.533390250012,3.7203688218881257
E02000326,6190.54657187424,3.7917289951703017
E02000327,5354.18466511175,3.728693345867722
E02000328,6899.351069987401,3.838808244363771
E02000329,4819.094441809078,3.6829654374351866
E02000331,5401.286750612896,3.7324972342897267
E02000332,5067.824059666524,3.7048215290128392
E02000333,7536.331199768639,3.8771599761796254
E02000334,5338.818098632447,3.7274451240596385
E02000335,5523.517367812051,3.742215723915803
E02000337,5449.090013422043,3.736323982066268
E02000339,5595.545598153404,3.7478424391601637
E02000340,5015.127590942716,3.700281986476573
E02000341,5002.1474348560205,3.6991564881143515
E02000342,4882.966445080088,3.6886837398961183
E02000343,4856.970124552033,3.686365432115799
E02000344,5328.16706730795,3.726577833893554
E02000345,6313.102001035672,3.8002428062969518
E02000346,8995.110441397375,3.9540064999544997
E02000347,7863.334352101574,3.895606742432834
E02000348,7041.600873723384,3.847671405106228
E02000350,8194.726978470022,3.913534488874291
E02000351,8791.95960358875,3.944085683967436
E02000352,8970.580975684941,3.9528205708438016
E02000353,9304.6195922728,3.968698622243365
E02000354,7895.90612483016,3.897401976324371
E02000355,8657.379712616625,3.937386466088116
E02000356,9301.28206602622,3.9685428147717077
E02000357,5762.033198643648,3.7605757561912196
E02000358,8259.284978668495,3.9169424512840756
E02000359,8660.723342719408,3.9375541657624473
E02000360,7824.223730019499,3.8934412604047623
E02000361,8320.016557833982,3.9201241905898554
E02000362,7779.183846073205,3.890934035326478
E02000363,7372.004866234536,3.867585613223394
E02000364,9301.601189694038,3.9685577150047613
E02000366,8763.4249004452,3.9426738692585506
E02000367,8652.620174589008,3.937147639841165
E02000368,8950.58705431676,3.9518515209124643
E02000369,8092.790467655578,3.9080982961173776
E02000370,7999.674637140383,3.903072323720937
E02000372,13004.930535366608,4.1141080367942875
E02000373,6151.365144375452,3.7889715074628003
E02000374,8275.710200116415,3.9178052740799783
E02000375,9039.320828748709,3.9561358008949012
E02000376,8222.24473511777,3.914990399412142
E02000377,8463.023480599726,3.9275255458237166
E02000378,9482.494454255808,3.97692259738202
E02000379,11890.005530912802,4.075182056640925
E02000380,11102.22934963493,4.045410194735353
E02000381,11182.013212560862,4.048520001081202
E02000382,8952.823652047004,3.951960030075714
E02000383,9355.6449903002,3.9710737336930317
E02000384,9645.885267229685,3.984342091910415
E02000385,9721.48508932832,3.987732614394817
E02000386,9422.607602122567,3.974171105605988
E02000387,9289.357059110174,3.967985656367873
E02000388,10517.447869954469,4.021910368100755
E02000389,9488.418810100646,3.9771938458032245
E02000390,10323.069541604684,4.013808852985604
E02000391,11560.841374737654,4.0629894423119115
E02000392,11384.745477511107,4.05632332577698
E02000393,10836.81458011051,4.034901642572902
E02000394,10066.863144468418,4.00289416456786
E02000395,10716.227856422844,4.0300419393272735
E02000396,9928.02611282321,3.996862910779162
E02000397,6498.461298698,3.812810536859418
E02000398,5384.599147885777,3.7311533781370607
E02000400,7139.662196073717,3.853677664177896
E02000401,5949.072215816102,3.7744492408597576
E02000402,5569.570638451203,3.7458217164414638
E02000403,6523.443763656058,3.8144769228352002
E02000404,6108.826746718631,3.785957808220723
E02000405,8541.989864628615,3.9315590517854346
E02000406,6841.7893791720335,3.835169700531403
E02000407,5597.146646918445,3.7479666857012877
E02000408,5600.020809355971,3.748189640822572
E02000409,6169.931897670257,3.79028037041424
E02000410,8372.50555818239,3.922855444523298
E02000411,6047.53515270891,3.7815784014792473
E02000412,7734.50092957533,3.8884322959896105
E02000413,8570.838697514107,3.9330233217925548
E02000414,6522.412877285729,3.8144082867501417
E02000415,6600.5461499867115,3.8195798719225245
E02000416,7614.5341375689795,3.8816433380499897
E02000417,8658.640922782168,3.937449729655181
E02000418,9052.265879567181,3.956757301395494
E02000419,7252.121783065274,3.8604650884832
E02000420,6982.941224817378,3.8440383866142787
E02000421,5993.894009487981,3.777709059013115
E02000422,6880.811357118361,3.837639651483135
E02000423,7129.243725732892,3.853043462087314
E02000424,8493.3441119714,3.9290787200935795
E02000425,6919.585185633787,3.8400800602096474
E02000426,9705.179732032666,3.9870035825793257
E02000427,7338.4965356809935,3.8656070935484075
E02000428,7049.521033767135,3.848159610685258
E02000429,9034.0893777754,3.9558843828915973
E02000430,8385.120593707192,3.923509312953431
E02000431,9814.50044066256,3.99186819885349
E02000432,9174.136461735889,3.962565195806659
E02000433,6375.261342520485,3.804497992602172
E02000434,6577.515689055017,3.8180618926622474
E02000435,6081.116989456195,3.7839833585165255
E02000436,6381.439083546367,3.8049186278696467
E02000437,5605.621667880411,3.7486237832037133
E02000438,5798.036341440661,3.76328093313655
E02000439,5778.311323299989,3.7618009370147374
E02000440,6459.472809963788,3.810197074486338
E02000441,6249.994385420085,3.795879627202928
E02000442,6296.513602762861,3.7991001459311113
E02000443,5484.65188094993,3.7391490674658083
E02000444,6148.13187292615,3.7887431742261977
E02000445,5506.705221880058,3.740891828989484
E02000447,5572.31468468519,3.7460356343067156
E02000448,6866.883614032168,3.836759686652696
E02000449,6197.95708451951,3.7922485648008295
E02000451,5894.946515259068,3.7704798691031645
E02000452,5351.576852081907,3.728481766555166
E02000453,5305.448992379312,3.7247221434987074
E02000454,6753.217411584884,3.829510731525561
E02000455,6103.828997896679,3.785602358120129
E02000456,5900.225726688976,3.7708686268930256
E02000457,6135.863517843689,3.7878756908844418
E02000459,5252.393424366663,3.7203572489544214
E02000460,5431.432898241401,3.734914418484955
E02000461,5798.5649031638395,3.7633205225705644
E02000462,5123.774783793394,3.70959003202008
E02000463,5736.324257129495,3.758633692712364
E02000464,4151.0617245724725,3.6181591912060114
E02000465,4216.435923471232,3.624945504806769
E02000466,4646.870003234608,3.667160523206744
E02000467,4119.280873712471,3.6148214053928505
E02000468,4631.115695047978,3.665685630722525
E02000469,4384.533144718497,3.641923357458833
E02000470,5101.418174324759,3.7076909250520647
E02000471,4897.142649123339,3.689942754789059
E02000472,4739.100787814856,3.675695945062849
E02000473,4925.3294253450185,3.692435283122965
E02000474,4645.787266478246,3.6670593193019574
E02000475,5234.846504732055,3.7189039518935267
E02000476,4735.893641467989,3.6754019404542575
E02000477,4950.2707878375995,3.6946289561956043
E02000478,5494.060783647099,3.739893459936472
E02000479,5500.886040759394,3.7404326479706707
E02000480,4549.407674804992,3.6579548559297947
E02000481,5106.722217884683,3.7081422348829722
E02000482,5891.093780998326,3.770195936374747
E02000483,4844.856599779042,3.685280927135737
E02000484,4975.009808485458,3.696793941316299
E02000485,5224.674877125477,3.718059270196767
E02000486,5190.34082732837,3.7151958770330413
E02000487,6026.191195560182,3.7800429066037657
E02000488,5271.257681232418,3.721914246873652
E02000489,4453.300192669368,3.64868197148999
E02000490,4427.827169630167,3.646190660819876
E02000491,4486.131593858838,3.651872008803018
E02000492,4637.856015502114,3.6663172616276336
E02000493,4419.4714138940835,3.6453703291326387
E02000494,6538.235998593869,3.8154605924507257
E02000495,6112.554263687913,3.7862227275616354
E02000496,5345.501745641804,3.7279884757069284
E02000497,6051.856719105628,3.781888637322332
E02000498,6414.7077267266895,3.8071768734059623
E02000499,6813.694153926862,3.833382635506743
E02000500,6540.9432014872355,3.81564037793677
E02000501,6421.041976271343,3.8076055090386607
E02000502,5995.119738639836,3.777797861548502
E02000503,6307.836707398442,3.7998804421087184
E02000504,6433.232918290583,3.808429275525524
E02000506,5967.3647616461785,3.775782585376934
E02000507,5605.712513801746,3.7486308214173105
E02000508,5470.700058781352,3.7380429044343804
E02000509,5567.34139686497,3.7456478536454587
E02000510,5833.4061210646,3.765922213014544
E02000511,5294.03638833637,3.723786922080437
E02000512,5153.020993393652,3.712061911779229
E02000513,5357.1901261578905,3.728937059715403
E02000514,5498.228504676539,3.7402227850268974
E02000515,5259.853035001844,3.7209736097470083
E02000516,5776.534338184345,3.761667359317754
E02000517,5322.5105978735555,3.7261165348531358
E02000518,5218.797201180504,3.717570420802677
E02000519,5334.653634431707,3.72710622703354
E02000520,5553.719316383226,3.74458392683191
E02000521,4982.895292345547,3.697481761256082
E02000522,5067.120199979787,3.704761206554098
E02000523,5211.804868733986,3.7169881472518895
E02000524,5407.8069726571375,3.733021181416202
E02000525,5075.918772233912,3.7055146636486627
E02000526,9929.230753554066,3.9969156037393474
E02000529,5128.54496516138,3.7099941676003225
E02000530,4522.314946226123,3.6553608045031813
E02000531,6551.423970816454,3.816335705404781
E02000532,9103.496073299626,3.9592082092176843
