MSOA21CD,%_Owned,%_Social-rent,%_Private-rent
E02000002,41.88410708234497,40.630294815316844,14.13080311758726
E02000003,53.17441011919241,12.697640476769642,29.117003162247627
E02000004,64.61474036850922,15.619765494137352,15.745393634840871
E02000005,49.93366940833112,24.19739984080658,20.668612364022287
E02000007,38.26705293652884,40.8743745061891,15.854622070055308
E02000008,42.30769230769231,34.32274247491639,18.87541806020067
E02000009,35.515736273834136,33.769813921433496,26.510452561451874
E02000010,42.28855721393035,32.74802458296752,20.836991513023122
E02000011,52.67605633802817,14.124748490945674,27.323943661971832
E02000012,64.70072992700729,11.737226277372264,19.27007299270073
E02000013,39.90384615384615,36.237980769230774,20.703125
E02000014,39.34563758389262,33.75279642058165,21.001118568232663
E02000015,28.951438292607484,44.2932261057841,18.342097123414785
E02000016,17.96140524492825,32.48391885205344,39.13904007916873
E02000017,43.93577041339255,10.112743423300309,40.006832934745475
E02000018,38.327839376685645,36.58975127359904,21.156727599640394
E02000019,40.19253910950662,34.356197352587245,19.614921780986762
E02000020,38.6087672360568,30.047334842560197,23.358715785140976
E02000021,44.52648475120385,19.58266452648475,28.764044943820227
E02000022,16.47901740020471,46.912316615489594,24.872057318321392
E02000023,28.454123527311676,45.805069617993574,18.921813637986435
E02006799,40.89887640449438,29.662921348314608,24.49438202247191
E02000024,65.33390966068727,7.283336935379295,23.27642100713205
E02000025,55.11202678341488,14.035539531290238,26.39711563224311
E02000026,69.69344198680636,5.626697710516105,21.303841676367867
E02000027,52.2823779193206,28.317409766454354,15.127388535031846
E02000028,61.911606180380886,5.246137261947538,29.141214516708587
E02000029,55.236842105263165,9.0,32.921052631578945
E02000030,71.77880686461454,10.760010896213567,13.075456278943069
E02000031,62.53545093590471,5.672149744753262,23.170731707317074
E02000032,80.23546200499464,3.3892258294684265,13.877987870139135
E02000033,61.224489795918366,13.055633212188985,21.554375174727426
E02000034,57.30367193781828,9.059233449477352,28.196194049852586
E02000035,47.74798927613941,9.571045576407506,36.72922252010724
E02000036,58.364038319823145,12.257430606730534,25.300908867600096
E02000037,61.15183246073298,13.37696335078534,19.816753926701573
E02000038,56.831777937305574,9.619526202440776,28.97822445561139
E02000039,63.357972544878564,4.0126715945089755,26.504751847940867
E02000040,56.421658383468476,16.26994506931729,17.237771383730056
E02000041,50.01426533523537,10.35663338088445,33.951497860199716
E02000042,45.07384179647987,6.494031964394092,43.47562209184706
E02000043,67.40072202166066,2.1299638989169676,26.353790613718413
E02000044,42.27386934673367,26.53894472361809,26.00502512562814
E02000045,46.119888475836426,20.724907063197026,29.763011152416357
E02000046,43.641143608281304,3.581991455800197,46.86164968780808
E02000047,34.72889498970487,29.90162434225578,30.26767330130405
E02000048,60.93034466136419,5.037358399614365,28.994938539407084
E02000049,26.13927291346646,49.257552483358936,17.869943676395287
E02000050,45.79148732663797,24.19894787183166,25.03586800573888
E02000051,51.27889818002951,5.017215937038859,36.7437284800787
E02000052,48.80624426078972,15.5188246097337,31.450872359963267
E02000054,43.90166028097063,5.9067688378033205,44.28480204342273
E02000055,35.559717020391176,11.319184352892218,46.48356221389929
E02000056,63.88661760697738,5.669119651131099,23.875715453802126
E02000057,42.86706004859423,7.358556056924678,43.45713293995141
E02000058,53.06592899953896,5.509451360073767,35.569386814200094
E02000059,40.809836760652956,15.263938944244224,37.015051939792244
E02000060,42.003027245206866,7.84561049445005,42.9364278506559
E02000061,41.386499869689864,3.3880635913474064,47.87594474850143
E02000062,29.15750915750916,26.22710622710623,39.010989010989015
E02000063,41.83028286189684,7.420965058236273,44.22628951747088
E02000064,37.72434812055537,23.19674906874365,31.49339654588554
E02006953,25.890120254656924,14.006130629568498,47.229427021928785
E02006954,33.69397217928903,19.654817104585266,38.4080370942813
E02000065,40.424076607387136,27.428180574555405,25.957592339261286
E02000066,29.194187582562748,45.9445178335535,17.96565389696169
E02000067,46.9722156257421,19.092852054143908,27.831868914747094
E02000068,38.069164265129686,27.146974063400574,22.13256484149856
E02000069,62.85126799177518,13.879369431117203,16.68951336531871
E02000070,74.20440636474909,7.741738066095472,12.91309669522644
E02000071,68.3293474547318,13.973351554492655,14.041680901947387
E02000072,44.666530695492554,32.89822557617785,15.704670609830714
E02000073,84.69111493969973,4.011813930593157,8.171301993600789
E02000074,46.49487392629537,35.74397339983375,10.917151565530618
E02000075,82.19685282320272,5.553841406973156,9.194692995988893
E02000077,74.26104284290933,10.129525074726004,12.58718033875789
E02000078,81.09149277688603,5.200642054574639,10.016051364365971
E02000079,66.99816801884323,5.365087673383931,19.34048678356451
E02000080,73.57395254921757,6.082786471479051,15.295305401312467
E02000081,70.72085434589142,13.794126371996441,12.132898249777515
E02000082,83.93312553131199,2.2669311419665625,10.881269481439501
E02000083,60.99397590361446,17.233218588640277,15.705679862306368
E02000084,81.40877598152426,4.180138568129331,10.854503464203233
E02000085,79.30385700846661,3.8570084666039515,12.51175917215428
E02000086,84.26378227494766,1.57013258897418,10.956036287508724
E02000087,76.73138220805563,4.810199942045784,13.561286583598955
E02000088,84.81967213114754,3.7704918032786887,8.754098360655737
E02000089,83.93036491463006,5.222631402745229,7.733511884834282
E02000090,60.94701240135287,9.447576099210824,22.412626832018038
E02000091,63.07431717128944,13.868304044039807,15.668007622273977
E02000092,52.0099608680185,31.056563500533617,10.95695482034863
E02006785,67.9182156133829,14.312267657992564,12.490706319702602
E02000093,53.2258064516129,9.90783410138249,29.877112135176652
E02000094,48.43158464034613,14.115738236884804,27.82585181179016
E02000095,52.24736048265461,10.889894419306184,32.126696832579185
E02000096,68.15384615384616,4.153846153846154,23.26923076923077
E02000097,54.98084291187739,9.897828863346104,31.57726692209451
E02000098,44.46308724832215,21.57718120805369,29.42953020134228
E02000099,43.30446369087275,13.324450366422386,39.473684210526315
E02000100,64.22610015174507,10.12898330804249,22.19271623672231
E02000101,34.79130931961121,29.702687249857064,30.960548885077188
E02000102,34.48641016590187,21.426050123543945,35.54535827744441
E02000103,37.4860956618465,24.77753058954394,31.70189098998888
E02000104,48.1203007518797,14.641867827463395,30.273051048674315
E02000105,41.94444444444444,12.932098765432098,39.783950617283956
E02000106,31.928345626975762,17.544783983140146,44.072708113804005
E02000107,30.482875983833228,17.251648585407363,43.65028717294193
E02000108,48.85593220338983,12.669491525423728,32.03389830508475
E02000110,41.74667079591205,20.346856611954163,32.672654072468255
E02000111,39.035350509287,13.481126423007789,41.88136608747753
E02000112,36.41845831148401,11.116937598321972,41.84583114840063
E02000113,18.011728567439263,53.504607651494,19.072884669086847
E02000114,27.753752225896715,19.15543118799288,45.78987534978377
E02000115,27.635054021608646,24.441776710684273,39.87995198079231
E02000116,19.604421175101802,32.024432809773124,39.15066899360093
E02000117,19.22254616132167,43.18756073858115,26.919339164237122
E02000118,43.549835378629155,16.462137084705176,33.373241544447765
E02000119,14.541284403669724,48.69266055045872,22.224770642201836
E02000120,28.258535537899938,21.709254885119176,40.39080953403479
E02000121,38.54440357330531,13.321071991592223,38.3342091434577
E02000122,49.98498949264485,17.11197838486941,26.628640048033624
E02000123,19.993498049414825,31.22561768530559,37.22366710013004
E02000124,39.18770581778266,18.594950603732162,32.777167947310645
E02000125,45.890246824826264,19.530313922837287,28.229091780493647
E02000126,14.03927813163482,56.104033970276014,17.8343949044586
E02006955,12.21392435557697,12.238014936159962,37.60539629005059
E02006956,37.69329896907217,8.698453608247423,33.118556701030926
E02000127,47.055837563451774,31.395939086294415,16.6497461928934
E02000128,69.7007874015748,11.37007874015748,14.99212598425197
E02000130,56.3854792373988,16.740663358579262,21.311047270827892
E02000131,38.66592344853215,21.497584541062803,32.683017465626165
E02000132,48.28566016290964,12.293995074824778,31.06648986550483
E02000133,77.07413945278023,3.309796999117388,13.989408649602824
E02000134,50.16811183861264,13.678994868164926,29.53459564678818
E02000135,24.51329286162864,43.16516642244086,23.194473518944942
E02000136,68.61192163401417,18.090871196331804,8.46185910796165
E02000137,64.99871034304874,6.2677327830797,23.110652566417333
E02000138,62.78272789581906,3.7468585789353437,27.62165867032214
E02000139,61.91299337366753,12.935753385191587,19.44684528954192
E02000140,44.59770114942529,40.143678160919535,9.626436781609195
E02000141,58.93939393939394,12.666666666666668,21.242424242424242
E02000142,71.20708748615725,5.232558139534884,18.826135105204873
E02000144,56.256777271741484,5.22663196703535,30.600737367165475
E02000145,48.19078947368421,31.880482456140353,14.089912280701755
E02000146,64.32789983463265,7.8431372549019605,21.828490432317505
E02000147,77.6969696969697,4.03030303030303,14.121212121212121
E02000148,77.54670426506874,6.908706379978851,10.398308071906943
E02000149,62.60614934114203,18.799414348462665,13.616398243045388
E02000150,77.24309220738901,8.87923005277864,10.058987891959019
E02000151,87.14425907752698,2.1589793915603535,7.75269872423945
E02000152,58.56164383561644,26.245330012453298,10.523038605230386
E02000153,88.8663967611336,3.8124156545209176,4.8582995951417
E02000154,68.34801174272751,7.499332799572992,18.788364024552976
E02000155,78.23867262284621,8.104658583280152,9.795788130185066
E02000156,79.5958795562599,5.11093502377179,11.152931854199682
E02000157,86.19259259259259,1.8962962962962964,8.977777777777778
E02000158,67.91307126877597,20.389900926813677,7.606263982102908
E02000159,82.28147148160649,2.632467094161323,9.956125548430645
E02000160,82.0414673046252,3.3173843700159487,10.940988835725678
E02000161,84.7585805700989,2.3851076207097153,10.063990692262943
E02000162,70.0974025974026,16.201298701298704,9.642857142857144
E02000163,81.25393824826716,6.175173282923756,8.758664146187774
E02000165,83.91335227272727,4.438920454545454,8.309659090909092
E02006782,64.62137084705178,17.449865309787487,12.660879976055073
E02006787,71.71464330413016,8.729662077596997,15.206508135168962
E02006789,80.41624019106108,4.947117024906175,9.211873080859775
E02000166,40.213618157543394,32.496662216288385,16.715620827770362
E02000167,45.20234156273861,8.068210740646474,32.01832527360652
E02000168,36.8585569158635,25.605626465225317,27.84579317530607
E02000169,42.287454998615345,7.39407366380504,33.31487122680698
E02000170,38.587641866330394,10.34047919293821,37.75535939470366
E02000171,37.87755102040816,24.353741496598637,27.346938775510203
E02000172,20.25687246507436,50.405588102748986,18.97251013970257
E02000173,29.949482800096224,14.072648544623526,39.90858792398364
E02000174,26.255122950819672,38.60143442622951,25.69159836065574
E02000175,26.11306688755436,18.823773037896043,43.30089045351004
E02000176,33.2374928119609,8.82691201840138,43.7607820586544
E02000177,22.681954137587237,42.44765702891326,25.423728813559322
E02000178,20.66412859560068,28.214890016920474,38.02876480541455
E02000179,29.967105263157894,24.605263157894736,28.848684210526315
E02000180,23.514665329656555,34.19403359237904,29.305590373527203
E02000181,31.740284817764902,15.858073859522085,42.33647115616703
E02000182,26.859166439662218,17.515663307000818,38.518114955053115
E02000183,29.343992475899366,27.651069833059015,27.486480131671758
E02000184,16.41754471943151,39.1815731438373,30.97280078412154
E02000185,16.486426837342748,40.69741778856765,31.229309203266386
E02000186,20.66794415548864,24.226663016698605,34.93019436079934
E02000187,10.380779691749774,55.621033544877605,18.970988213961924
E02000188,10.401814646791964,58.943616331821126,17.822423849643553
E02000191,16.877496671105195,17.010652463382154,35.45272969374168
E02000192,15.095868214960841,42.34404536862004,25.35781798541723
E02000193,15.190137902214792,22.23150856665274,26.368575010447138
E02007115,13.307030129124819,40.38737446197992,25.64562410329986
E02000001,24.498156493240476,9.968592107059948,32.404752150757886
E02000194,44.995590828924165,21.075837742504408,25.37477954144621
E02000195,68.10840405146456,7.418560087599234,18.56008759923351
E02000196,52.86926994906621,18.33616298811545,23.157894736842106
E02000197,48.81087202718007,15.005662514156285,28.822197055492637
E02000198,43.841059602649004,19.04635761589404,28.000000000000004
E02000199,58.02650957290133,10.36818851251841,25.15463917525773
E02000200,47.56756756756757,12.45593419506463,33.11398354876616
E02000201,33.649738965353585,26.8391077361177,29.401993355481725
E02000202,57.64559327312364,7.131734662099035,29.212083463095606
E02000203,37.507453786523556,19.648181276088252,33.24388789505068
E02000204,52.10772833723654,11.065573770491802,30.005854800936767
E02000206,35.51322751322751,23.703703703703706,33.1005291005291
E02000207,43.3509234828496,25.356200527704488,22.559366754617415
E02000208,27.16998191681736,28.684448462929474,32.662748643761304
E02000209,48.55813953488372,18.046511627906977,27.53488372093023
E02000210,57.1468375592087,12.231819448314294,24.85371969908052
E02000211,80.19337825959566,5.947846469381775,10.020509815411662
E02000212,37.59791122715404,24.68813460980563,29.852045256744997
E02000213,21.503313568189743,25.305197070108125,45.1866062085804
E02000214,73.63449691991786,5.215605749486653,15.728952772073923
E02000215,34.713828652683965,15.854959118378956,41.397084962673304
E02000216,47.46307000642261,10.950545921644188,35.74181117533718
E02000217,36.81338668606766,19.87995634776282,32.32084394325209
E02000218,55.76844679983694,30.94170403587444,8.479412963717897
E02000219,82.6731078904992,2.8019323671497585,10.305958132045088
E02000221,42.62683736367947,29.27927927927928,19.677572309151255
E02000222,55.00387897595035,9.387121799844842,28.497543315231443
E02000223,25.32826537664133,61.506565307532824,8.880442294402211
E02000224,53.84615384615385,8.543854669315925,28.839057621345443
E02000225,50.40087463556851,36.224489795918366,8.965014577259476
E02000226,84.92864601461886,2.1928297946397493,9.119387399930385
E02000227,67.56594724220624,12.589928057553957,15.727418065547564
E02000228,85.39579967689822,2.2617124394184165,9.337641357027463
E02000229,37.9851362510322,43.10487200660611,10.198183319570603
E02000230,60.090948462537895,8.943265482893027,20.29016890428757
E02000231,79.07935417382342,2.713844039848849,12.538646513225697
E02000232,79.17341977309562,9.562398703403566,6.239870340356564
E02000233,66.81188118811882,12.950495049504951,13.346534653465348
E02000234,59.55882352941176,14.705882352941178,15.365111561866126
E02000235,76.37222828062524,9.414758269720101,9.560159941839332
E02000236,81.50322959483265,7.193188490898414,7.751027598355844
E02000237,77.85488958990537,11.38801261829653,6.1198738170347005
E02006788,51.05540897097626,30.013192612137203,13.852242744063325
E02006987,18.902580795163914,11.904208323645664,55.56847244826785
E02006988,33.2144816236972,13.74108612177729,42.92375205704882
E02000238,45.58859670680757,15.753256328336201,29.442123371835834
E02000239,62.896953985742066,2.851587815942968,28.45106934543098
E02000240,42.42199108469539,30.0148588410104,21.545319465081725
E02000241,55.15711645101664,8.724584103512015,31.64510166358595
E02000242,57.95551753635586,4.448246364414029,32.24978614200171
E02000243,49.16820702402958,15.773259396179915,29.852125693160815
E02000244,49.13821138211382,7.154471544715448,38.146341463414636
E02000245,30.44724770642202,36.58256880733945,23.767201834862387
E02000246,44.395604395604394,29.5447409733124,21.50706436420722
E02000247,42.77571251548947,23.742255266418834,26.195786864931847
E02000248,40.04781829049611,4.393305439330543,43.03646144650329
E02000249,47.6268951878708,14.864864864864865,30.65260382333553
E02000250,67.07040121120363,4.69341408024224,23.23996971990916
E02000251,61.39097744360902,5.676691729323308,27.481203007518793
E02000252,26.216099870856652,20.469220835126993,44.57597933706414
E02000253,38.12405446293495,39.4856278366112,17.423096318709028
E02000254,57.42173112338859,6.887661141804788,31.34438305709024
E02000255,49.489274770173644,18.462717058222676,28.013278855975486
E02000256,40.03777148253069,9.726156751652502,43.7204910292729
E02000258,39.24963924963925,15.873015873015872,38.05916305916306
E02000259,57.027463651050084,9.975767366720516,28.029079159935378
E02000260,42.21407135711904,12.704234744914972,36.07869289763254
E02000261,30.36827195467422,21.038715769593956,37.65816808309726
E02000262,31.95566843685061,21.219117986608175,36.088663126298776
E02000263,40.52830188679245,16.0251572327044,32.9559748427673
E02000264,42.130365659777425,9.697933227344992,41.149973502914676
E02000265,37.25333864859478,22.045046840741477,32.449671118198125
E02000266,30.501363541011116,36.14432557163835,18.01971890077617
E02000267,49.1808162049449,13.226094727435209,29.93744414655943
E02000268,46.83668464933791,15.669445806768023,31.14271701814615
E02000269,56.52298030259777,5.452469312018271,32.1153297173851
E02000270,30.05998666962897,30.682070650966452,24.52788269273495
E02000271,57.72640911969601,5.953134895503483,30.018999366687776
E02000272,68.70517176292941,6.153265383163458,20.15855039637599
E02000275,36.481963555224986,17.88769059129788,31.79620676831536
E02000276,51.42559109874826,10.361613351877608,32.33657858136301
E02006791,44.63354378259676,13.203403788086742,35.657425199011804
E02006968,40.36458333333333,10.078125,41.848958333333336
E02006969,24.714160070360595,10.407505130460276,49.19378481383758
E02006970,32.53610108303249,10.559566787003611,44.62996389891697
E02006971,42.95358649789029,12.953586497890296,36.49789029535865
E02000277,52.0977745348413,13.4987230937614,29.405326523166725
E02000278,36.439220183486235,32.25344036697248,25.602064220183486
E02000279,34.991603694374476,23.509655751469353,29.80688497061293
E02000280,59.62021781625244,18.961184026808155,15.442613795029322
E02000281,46.63157894736842,20.36842105263158,24.289473684210527
E02000282,29.950765864332602,33.39715536105033,30.25164113785558
E02000283,51.60848733744011,16.290212183436005,27.27583846680356
E02000284,58.51929640325545,10.895248096613285,24.547125229719086
E02000285,81.33174791914387,3.329369797859691,12.604042806183116
E02000286,61.45225309362596,6.140555685267336,25.49614756012141
E02000287,64.38312718046305,7.8655248969235645,17.0313986679353
E02000288,38.79896786300727,22.37860661505982,31.902416138869338
E02000289,79.76669348350765,6.476267095736123,11.061946902654867
E02000290,30.53211009174312,29.651376146788994,29.761467889908253
E02000291,44.97170222028733,13.45232912494558,35.17631693513278
E02000292,62.11998923863331,7.80199085283831,25.6120527306968
E02000293,76.64205207928488,3.342401865526622,16.556548775748155
E02000294,48.517940717628704,17.847113884555384,28.673946957878314
E02000295,61.245674740484425,8.938869665513264,25.02883506343714
E02000296,44.2656860491841,8.917490232130545,38.933578487703976
E02000297,77.08678828081813,2.2940851299060254,16.334991708126037
E02000298,73.60277865487843,3.378591727186612,19.32428165456268
E02000299,36.99050809603573,14.824120603015075,39.028475711892796
E02000300,43.6799501867995,11.519302615193027,37.60896637608966
E02000301,29.37546284867934,30.313502838805235,30.83189335966428
E02000302,63.2,10.892307692307693,21.415384615384617
E02000303,31.80277349768875,29.121725731895225,29.738058551617875
E02000304,73.61842105263158,2.368421052631579,19.27631578947368
E02000305,54.830005396654066,3.6157582298974638,34.29573664328117
E02000306,19.03959561920809,48.21679303566414,25.16147149677057
E02000307,56.837606837606835,7.8917378917378915,30.142450142450144
E02000308,45.86574474214924,16.537021031403054,28.666090463843275
E02000309,34.884814292430654,19.487541137752704,38.2228490832158
E02000311,49.03746097814776,15.71279916753382,28.720083246618106
E02000312,44.27778919252106,7.335114033285392,38.586398191904664
E02006793,25.838926174496645,40.01677852348993,26.677852348993287
E02000313,21.496033245183227,61.46581035134114,13.071401586701928
E02000314,32.327311370882036,24.56960680127524,35.68544102019129
E02000315,32.69493844049248,40.71135430916553,21.31326949384405
E02000317,23.004542504866972,50.32446463335496,16.482803374432187
E02000318,34.76279817743232,22.808898418654515,37.5234521575985
E02000319,31.46530810286269,29.815623483745757,31.58660844250364
E02000320,45.80815709969788,24.848942598187314,25.226586102719033
E02000321,25.07232401157184,48.02314368370299,20.829315332690452
E02000323,24.652165392906134,37.76210072506368,28.689006466784246
E02000324,29.578877005347593,47.99465240641711,16.61096256684492
E02000326,46.77976751492302,26.13886270813698,21.803330191643102
E02000327,22.18824328916072,41.01257220523276,24.668705402650357
E02000328,45.29430280138496,23.32389046270066,21.246458923512748
E02000329,54.20450059218318,23.174101855507303,19.10777733912357
E02000331,38.764547896150404,33.810802745449124,21.575649059982094
E02000332,57.15636822194199,16.708701134930642,19.798234552332914
E02000333,47.102145373038745,15.465898174831894,29.458853666346464
