MSOA21CD,%_Owned,%_Social-rent,%_Private-rent
E02000334,55.35512965050733,25.140924464487036,14.618564449455093
E02000335,73.12874251497006,13.248502994011977,10.067365269461078
E02000337,43.91785150078989,38.862559241706165,12.101105845181674
E02000339,61.56702562198292,19.27218715187523,14.184923876717415
E02000340,58.18521983161834,14.624259432491424,20.174618023074526
E02000341,39.08232997071266,45.00488122356004,10.673608851285389
E02000342,48.728465955701395,28.87612797374898,15.750615258408532
E02000343,55.06986743102831,29.98925116445718,11.07130060910068
E02000344,71.61417322834646,11.496062992125983,12.598425196850393
E02006786,43.281093697899294,31.277092364121373,19.439813271090365
E02006927,43.965036265575606,23.023991073089086,23.87948670262228
E02006928,22.929597446355736,30.395460187976592,35.55594963646037
E02006930,40.343254399304804,19.74799044101673,28.177275689767544
E02006931,39.72479133769456,27.00203022783668,25.60342882923528
E02006991,22.7717239452361,13.243922883487008,46.689019279128246
E02006992,36.01154678854944,28.385855184026944,22.660572528265575
E02006993,24.867213906325446,22.33220666344761,34.45195557701594
E02006994,18.73949579831933,38.347338935574236,33.27731092436974
E02000345,21.80079155672823,18.964379947229553,41.29287598944591
E02000346,12.19886114761279,41.30530004380201,29.106438896189225
E02000347,20.51453391246241,28.934179752756435,35.78349482124958
E02000348,15.059658174782328,43.340857787810386,27.894227668494032
E02000350,28.72790639780931,22.10604929051531,39.183470251431416
E02000351,27.12940661265601,25.85942631924677,37.00459820451062
E02000352,32.35294117647059,34.83893557422969,24.649859943977592
E02000353,38.18760856977417,18.934568616097277,33.5842501447597
E02000354,23.772011121408713,41.17238183503244,25.695088044485637
E02000355,36.48954211418881,21.057094403617864,28.942905596382136
E02000356,39.0452876376989,22.36842105263158,30.997552019583846
E02000357,15.62390772457183,63.334498427123386,15.379238028661307
E02000358,25.53353658536585,34.051067073170735,30.46875
E02000359,38.10800459594025,29.87361164304864,24.35848333971658
E02000360,16.60886319845857,54.68208092485549,19.942196531791907
E02000361,20.557749259624877,31.786771964461995,36.52517275419546
E02000362,21.468926553672315,41.5752741774676,25.656364240611502
E02000363,16.194594594594594,59.28648648648649,16.56216216216216
E02000364,28.878923766816143,35.493273542600896,25.22421524663677
E02000366,21.747261554902483,52.71172855997863,18.380977825273845
E02000367,22.826526486049335,32.005661140315404,34.00727860897695
E02000368,17.983463481855765,55.1676619200735,20.716582452916857
E02000369,15.79194001874414,42.67416432364886,28.241174632927212
E02000370,17.632241813602015,43.16464392031143,26.10487749026792
E02006918,20.21430640023168,39.35708079930495,29.278887923544744
E02006921,15.407071034706455,45.60493026273111,28.51119039896205
E02007108,23.934108527131784,17.635658914728683,47.189922480620154
E02007109,25.225225225225223,34.61643461643462,28.09172809172809
E02007110,14.574387471583734,36.32230361202324,31.67466531952513
E02007111,12.980358667805294,18.01878736122972,46.93993737546256
E02000372,17.554585152838428,43.01310043668122,21.550218340611355
E02000373,16.937004903809882,59.56242927197284,16.06940777065258
E02000374,31.43979992854591,34.54805287602715,26.50946766702394
E02000375,18.987654320987655,35.160493827160494,30.839506172839503
E02000376,20.24336283185841,28.89933628318584,37.417035398230084
E02000377,24.948612538540598,30.421377183967113,31.32065775950668
E02000378,25.074384636191503,23.8842304571274,38.11198268866649
E02000379,40.03579952267303,23.031026252983295,26.014319809069214
E02000380,36.88320908768193,22.683706070287542,28.292509762158325
E02000381,29.115779189057157,22.813873961895457,34.367366878358574
E02000382,31.900094846664555,20.550110654441987,32.8169459374012
E02000383,25.399099467867376,18.808841588211216,39.23454768726975
E02000384,19.509345794392523,34.69626168224299,33.43457943925234
E02000385,27.357920193470374,14.933494558645707,43.22853688029021
E02000386,16.726251276813077,39.30030643513789,28.779366700715016
E02000387,23.333333333333332,37.68421052631579,28.87719298245614
E02000388,24.974200206398347,23.653250773993808,35.39731682146543
E02000389,41.791399382276076,12.663340460917084,31.907816583511522
E02000390,32.87989382879894,21.49966821499668,35.23556735235567
E02000391,36.77453864669698,20.43327092805563,29.767317464562716
E02000392,31.594333258376434,22.80188891387452,35.23723858781201
E02000393,42.405063291139236,10.759493670886076,36.954992967651194
E02000394,24.47331460674157,20.90941011235955,27.2998595505618
E02000395,41.270358306188925,10.13029315960912,33.55048859934853
E02000396,34.58915232218253,24.813251055537513,29.002923026956807
E02000397,29.005975013579576,23.302552960347636,40.79304725692558
E02000398,20.285714285714285,39.01587301587301,30.634920634920636
E02000400,39.070197044334975,28.35591133004926,26.07758620689655
E02000401,33.384674624566806,41.89449364651521,18.790912591451676
E02000402,25.923016496465046,43.362136684996074,24.037706205813038
E02000403,31.87867533271433,14.298978644382544,45.37294955122253
E02000404,32.01831630855935,28.355054596688976,32.01831630855935
E02000405,65.88602654176424,7.2989851678376265,22.482435597189696
E02000406,29.85884907709012,32.60948244661599,30.039811798769456
E02000407,23.89407162202829,27.47517303641288,36.864279265723745
E02000408,23.20025149324112,37.75542282301163,30.587865451116002
E02000409,29.93655828707375,40.56304520222046,21.60983346550357
E02000410,53.080736543909346,6.621813031161474,32.507082152974505
E02000411,28.50378787878788,28.62215909090909,32.83617424242424
E02000412,23.155541360587673,31.778984350047907,33.37591823698499
E02000413,52.50403877221325,14.830371567043619,26.720516962843295
E02000414,35.5413584398117,15.097511768661734,39.8453261600538
E02000415,35.97217621729049,14.773103676714145,41.437562106657836
E02000416,30.429536679536678,28.933397683397683,31.29826254826255
E02000417,51.89102564102564,7.852564102564102,31.41025641025641
E02000418,64.48157669237361,10.411311053984576,18.337617823479004
E02000419,32.014028056112224,12.424849699398797,45.866733466933866
E02000420,25.46728971962617,27.98546209761163,33.59293873312565
E02000421,18.81799470743899,36.812702146427526,33.0785063216701
E02000422,29.73490897476844,26.764611945065475,33.24816352603002
E02000423,36.41188959660297,15.286624203821656,41.75513092710545
E02000424,43.88646288209607,23.73674360573924,24.516531503431064
E02000425,25.251256281407038,17.67169179229481,45.268006700167504
E02000426,48.836436170212764,14.760638297872342,26.861702127659576
E02000427,37.44336569579288,11.618122977346278,42.16828478964401
E02000428,21.229404309252217,35.297845373891,34.31558935361217
E02000429,48.10344827586207,11.810344827586206,29.367816091954026
E02000430,40.420237766104506,11.556538567873929,36.79845175559856
E02000431,42.344571605320134,6.062480668110115,39.22053819981441
E02000432,35.45751633986928,23.0718954248366,32.41830065359477
E02006794,15.93601895734597,42.35781990521327,28.672985781990523
E02000433,55.03136762860728,10.28858218318695,22.73525721455458
E02000434,55.483536427275084,8.037334716100595,28.078817733990146
E02000435,54.923857868020306,18.307952622673433,20.27072758037225
E02000436,80.97928436911488,3.295668549905838,11.581920903954803
E02000437,60.89663760896637,10.523038605230386,23.87920298879203
E02000438,54.03098324375593,19.79133733797028,21.81473284856149
E02000439,49.11682677409359,9.420514409668423,31.670281995661604
E02000440,73.63607694733523,3.122043519394513,19.299905392620627
E02000441,56.65760869565217,17.01766304347826,20.14266304347826
E02000442,55.45160129543001,3.994242533285355,36.20007196833394
E02000443,42.98715203426124,14.58779443254818,36.188436830835116
E02000444,63.606794362125044,2.6382363570654137,29.779544633176723
E02000445,43.973214285714285,12.996031746031747,34.69742063492063
E02000447,70.18040325433321,7.110010611956137,19.06614785992218
E02000448,65.81284153005464,7.240437158469945,20.116120218579233
E02000449,51.110260336906585,16.27105666156202,28.407350689127103
E02000451,73.88613861386139,1.8151815181518154,19.389438943894387
E02000452,39.65793693212186,6.06627471940139,45.296632816675576
E02000453,50.61690314620605,6.971005552128316,34.42319555829735
E02000454,79.16827108201771,3.889102810935695,13.939160569888331
E02000455,34.34815091520358,11.878968995143818,40.960029884198725
E02000456,56.57142857142857,9.75,29.214285714285715
E02000457,58.10076114534252,6.886553098948895,25.4077564334904
E02000459,41.426193118756935,16.453940066592676,35.127635960044394
E02000460,45.701892744479494,25.985804416403784,22.634069400630917
E02000461,48.77078814172089,4.989154013015185,37.49096167751265
E02000462,52.36514522821577,7.551867219917012,34.066390041493776
E02000463,56.79862306368331,17.83132530120482,22.030981067125648
E02006795,63.992673992673986,2.93040293040293,29.48717948717949
E02006882,68.93857173865857,2.9737356197091382,22.313870197525503
E02000464,56.757645511344954,26.274251890825383,10.884577441631043
E02000465,50.60340098738343,31.54141524958859,12.781130005485464
E02000466,61.70710318620286,22.215726395790707,11.22478807366267
E02000467,35.46971027216857,44.776119402985074,12.357330992098332
E02000468,70.48832271762208,11.101000909918108,13.557779799818018
E02000469,53.37357954545454,28.941761363636363,12.677556818181818
E02000470,69.54513969060262,7.4347725698453,17.363195566843682
E02000471,86.9450838539954,1.907267346267675,7.563301545544229
E02000472,75.77656675749319,6.594005449591281,13.188010899182562
E02000473,74.08114558472553,5.894988066825776,13.651551312649165
E02000474,61.985018726591754,13.804173354735152,17.09470304975923
E02000475,65.16615602168278,9.710110770681121,17.48762667923639
E02000476,37.76058456909521,16.161616161616163,33.03245218138835
E02000477,81.31156039398653,2.5660964230171075,12.234318299637117
E02000478,84.75935828877004,5.080213903743315,5.793226381461675
E02000479,52.13050888726565,11.200389578767957,27.587046505965425
E02000480,49.93427230046949,17.80281690140845,24.619718309859152
E02000481,77.82698553291999,7.0563920873929735,10.30410392677886
E02000482,86.64921465968587,1.832460732984293,7.741211667913239
E02000483,62.038043478260875,12.771739130434783,19.34782608695652
E02000484,78.8803317535545,5.746445497630331,11.255924170616113
E02000485,72.47222222222223,5.5,17.77777777777778
E02000486,77.80276260841632,3.2123353678123996,14.87311275297141
E02000487,89.45478289258897,1.2732615083251715,5.223636957231472
E02000488,84.70663674254568,2.7893555626803463,8.592497595383136
E02000489,67.74099033108702,14.298271315558159,12.59888661002051
E02000490,70.60578931662191,12.772306774097283,12.354521038495973
E02000491,55.78620854211406,22.333571939871153,13.123359580052494
E02000492,79.62291515591008,4.641044234952864,10.406091370558377
E02000493,56.97586726998492,13.273001508295627,22.963800904977376
E02000494,63.580246913580254,12.522045855379188,18.283362727807173
E02000495,49.891868512110726,12.348615916955017,30.44982698961938
E02000496,63.34141904184354,19.314736203759857,12.977562158884174
E02000497,62.22395427383736,18.18654195895038,14.497272018706159
E02000498,67.907995618839,15.480102227090178,12.011683096020445
E02000499,76.23574144486692,5.418250950570342,13.5297845373891
E02000500,67.78832326718435,5.608283002588439,20.678746045441475
E02000501,73.91943546015878,7.027344898559247,14.87797706556895
E02000502,63.5871037659171,5.228935247900298,25.467353020861555
E02000503,76.35983263598327,3.3771667662881053,16.826060968320384
E02000504,78.27371184771906,3.675746636035445,13.587134886773878
E02000506,75.12100677637947,5.646982897708938,12.616973217166827
E02000507,69.85497237569061,9.046961325966851,16.67817679558011
E02000508,43.442973088423756,15.655702691157625,31.41819735155916
E02000509,36.387503281701235,21.344184825413496,29.58781832501969
E02000510,60.9420713867759,11.995318899941486,21.94265652428321
E02000511,65.2794292508918,7.936979785969084,21.70035671819263
E02000512,44.04542664211172,24.677716390423573,25.41436464088398
E02000513,40.677475390851185,27.76491024898668,26.346265199768386
E02000514,54.82602118003026,7.170953101361574,33.40393343419062
E02000515,38.28719723183391,19.792387543252595,31.678200692041525
E02000516,49.897750511247445,18.302658486707564,25.903203817314246
E02000517,44.35763888888889,24.04513888888889,26.504629629629626
E02000518,44.31687715269805,29.592422502870264,20.3788748564868
E02000519,38.41772151898734,32.24683544303797,22.879746835443036
E02000520,36.439641109298535,19.208809135399672,33.01386623164764
E02000521,40.81721364920669,25.12497283199305,25.733536187785266
E02000522,45.36611726560389,23.42610105376925,24.15563361253715
E02000523,42.386622751456805,10.514314669369142,37.92753990372435
E02000524,38.49315068493151,12.397260273972604,38.9041095890411
E02000525,38.054848741871645,15.182357930449534,39.468476109697484
E02006796,61.55287817938421,8.942436412315931,24.149933065595715
E02000526,48.2060481804203,10.430548436699128,32.8036904151717
E02000529,48.201209805794335,17.66953199617956,28.844317096466092
E02000530,32.48847926267281,40.93701996927803,21.15975422427035
E02000531,42.1555763823805,19.850046860356137,26.466729147141514
E02000532,51.85914799310515,18.936222605269638,22.58064516129032
E02000533,49.64303926568078,16.39469658337583,27.358490566037734
E02000534,54.55994897959183,6.377551020408164,33.067602040816325
E02000535,53.57372826786864,13.13586606567933,28.87958789439794
E02000536,48.391899940440744,15.574746873138773,29.898749255509234
E02000537,50.64377682403433,2.6364193746168,43.163703249540156
E02000538,40.369897959183675,14.317602040816327,39.63647959183674
E02000539,45.23177455585052,22.15642229936696,26.587706759240355
E02000540,36.74599917931884,18.85514977431268,32.02708247845712
E02000541,33.87334315169367,28.04123711340206,33.490427098674516
E02000542,29.973602111831056,22.79817614590833,38.94888408927286
E02000543,29.890783675033532,12.416171680398543,49.12818547614485
E02000544,66.1456601263718,4.7223145992683735,25.440638510143
E02000545,42.953563714902806,31.857451403887687,19.78941684665227
E02000546,45.30335694487219,14.96766245765322,35.23252232830305
E02000547,48.38709677419355,23.18548387096774,23.790322580645164
E02000548,37.35662148070907,32.24713242961418,20.255474452554743
E02000549,54.327594229874364,17.170777105630524,22.010237319683572
E02000550,37.44137571651902,31.943720687858256,24.022928608650336
E02000551,35.67767653758543,41.941913439635535,17.226651480637813
E02000552,55.5426581543819,11.230412071967498,27.48113755078352
E02000553,57.71662328002976,20.45370026031982,16.325771662328002
E02006792,40.125532391840395,10.020174848688635,41.98610177090338
E02006972,25.403983464862833,32.05561818865088,26.75685832393837
E02006973,31.80668016194332,31.857287449392715,26.998987854251013
E02000554,21.625192688835057,47.85289583792116,21.42699845848932
E02000555,31.76744186046512,34.627906976744185,25.41860465116279
E02000556,26.593001841620627,28.581952117863718,34.16206261510129
E02000557,21.084730995425833,39.44674362883903,28.5558701807885
E02000558,13.527477689055894,54.203851573508686,23.954908407703147
E02000559,35.827876520112255,24.29840972871843,32.08606173994387
E02000560,25.416890801506188,21.97417966648736,39.64497041420118
E02000561,42.67534773601657,22.432672388280555,27.730097662030182
E02000562,31.100104275286753,34.43691345151199,24.061522419186655
E02000563,20.82231305602308,44.650156287569125,25.727338302476554
E02000564,21.654423506866816,30.43755988502076,33.77515170871926
E02000565,21.328763511732138,43.052992354336936,26.601634590034273
E02000566,33.84726571910383,25.77692122380149,31.173211274391715
E02000567,26.60928143712575,36.86377245508982,26.983532934131738
E02000568,16.693418940609952,48.675762439807386,25.120385232744784
E02000569,23.008849557522122,42.694198623402166,23.12684365781711
E02000570,33.51230425055928,24.093959731543624,31.252796420581657
E02000571,23.405698778833106,42.695612844866574,25.757575757575758
E02000572,12.165705296276874,56.29260618772942,22.39119035133718
E02000573,26.244343891402718,24.939088061260005,31.308736512356422
E02000574,20.848880597014926,31.04011194029851,30.736940298507463
E02000575,19.50629235237173,32.72023233301064,29.92900935785737
E02000576,14.0536843904941,44.12720123097966,23.987006325867668
E02000577,9.957567185289957,63.7057991513437,13.889674681753888
E02000578,11.052843888664784,67.60790641387656,9.923356192012909
E02000579,25.56938248415121,40.85466071847851,21.014322610941534
E02000580,14.340182164795594,46.2825672527007,22.918873120101672
E02000581,10.574018126888216,63.383685800604226,13.836858006042297
E02000582,28.15116000956709,11.576177947859364,37.23989476201866
E02000583,33.33333333333333,18.203309692671397,29.813501444707118
E02000584,33.23183993040452,6.024358416702914,32.64462809917356
E02000585,30.608495981630313,13.134328358208954,33.20321469575201
E02000586,26.189446366782004,2.811418685121107,33.001730103806224
E02000587,31.976459048553213,3.7518391368317805,38.27856792545366
E02000588,18.494698418216583,2.5204241265426734,32.139753172257954
E02000589,22.019607843137255,7.294117647058823,42.11764705882353
E02000590,17.502668089647813,21.003201707577375,26.275346851654213
E02000591,16.94278771813563,22.509388115749946,31.256903026286725
E02000592,24.822043628013777,5.189437428243399,35.017221584385766
E02000593,25.434404865334493,13.879235447437011,40.20417028670721
E02000594,27.28321033210332,11.231549815498155,28.59778597785978
E02000595,31.71589310829817,11.697140178152836,27.097984060009377
E02000596,30.99777172567467,8.76454567962367,35.99900965585541
E02000597,22.49584947426674,40.066408411732155,19.203099059214168
E02000598,73.55318461041061,6.9835111542192045,14.71063692208212
E02000599,71.15839243498819,3.152088258471237,18.163908589440506
E02000600,48.597081930415264,11.728395061728394,33.97867564534231
E02000601,48.262183604080086,10.78579523989422,30.751794484321877
E02000602,36.84931506849315,26.46118721461187,27.96803652968037
E02000603,47.17412610258086,22.508983992159425,24.893825547206795
E02000604,59.06637884511603,6.368051807879114,29.573664328116568
E02000605,68.20433436532508,5.696594427244582,22.229102167182663
E02000606,42.642237222757956,6.4802314368370295,43.12439729990356
E02000607,62.30798051704758,7.680779318096666,26.564256275758712
E02000608,41.60868355134985,8.711383245198997,44.03005844698024
E02000609,65.96951435661113,12.123360510457285,18.504076568592698
E02000610,40.01472031403336,15.947006869479882,38.297350343473994
E02000611,84.49099595736863,2.499081220139655,9.99632488055862
E02000612,77.30854081311061,4.254648597541759,15.222187204538292
E02000613,61.6191904047976,10.464767616191905,23.20839580209895
E02000614,59.18598078010176,8.338044092707744,26.738270209157715
E02000615,73.84564643799473,6.8931398416886545,16.094986807387862
E02000616,77.97231270358306,5.374592833876222,13.070032573289902
E02000617,64.47368421052632,19.1812865497076,13.538011695906432
E02000619,23.09576837416481,47.55011135857461,18.374164810690424
E02000620,20.824742268041238,35.3514526710403,25.679475164011244
E02000621,20.289057123193395,24.239504473503096,35.54026152787337
E02000622,26.152643917686895,35.504037509768175,32.247981245115916
E02000623,19.561551433389546,49.52220348510399,23.69308600337268
E02000624,24.70509681727131,38.860449588248386,27.732027598486535
E02000625,16.85671789786812,45.98413485374318,29.747149231531978
E02000626,17.917474383827194,60.26031570202161,16.00664635834949
E02000627,23.72393961179008,39.324227174694464,28.588545410975318
E02000628,18.728813559322035,49.61864406779661,23.177966101694917
E02000629,29.94970278920896,25.65157750342936,34.36213991769547
E02000630,34.166666666666664,22.446236559139784,34.435483870967744
E02000631,36.4570589674578,25.446537802789333,28.333741130413507
E02000632,30.583058305830583,20.11001100110011,41.78217821782178
E02000633,22.9161719306578,41.62906672999288,27.11944906198053
E02000634,22.178754137827266,39.81342160698164,30.544688534456814
E02000635,30.922362309223622,35.05861535058615,25.193541251935414
E02000636,45.99704579025111,13.648449039881832,30.81240768094535
E02000637,37.58620689655172,17.68472906403941,35.418719211822655
E02000638,30.30857142857143,34.354285714285716,27.245714285714286
E02000639,19.0185546875,39.5751953125,28.076171875
E02000640,43.61069836552749,22.73402674591382,27.365032194155525
E02000641,21.890547263681594,53.15091210613598,17.330016583747927
E02000642,37.43437571330747,31.49965761241726,25.427984478429583
E02000643,37.404761904761905,23.11904761904762,31.976190476190474
E02000644,46.35124298315959,17.963111467522054,28.441593156909917
E02000645,39.715335169880625,19.513314967860424,32.162534435261705
E02000646,45.28853177501826,10.981251521792062,38.08132456781105
E02000647,50.766703176341736,17.661555312157724,23.220153340635267
E02000648,31.807442409923215,45.422327229769635,15.35735380980508
E02000649,36.08045567817729,14.275542897828409,42.06123175507298
E02000650,33.7468982630273,31.954783567686796,23.82133995037221
E02000651,45.2947539210384,15.87344510546241,31.530557057869117
E02000652,51.2916510670161,16.248596031448894,26.506926244852114
E02006801,15.07843137254902,26.92156862745098,29.64705882352941
E02000653,21.49107455372769,37.224361218060906,29.471473573678686
E02000654,19.050064184852374,49.34531450577664,21.797175866495508
E02000655,24.900631283610007,31.82137011924246,33.130699088145896
E02000657,27.15023579609252,27.711655064001796,32.382663373006956
E02000658,31.819389110225764,31.288180610889775,26.85258964143426
