MSOA21CD,%_Owned,%_Social-rent,%_Private-rent
E02000659,35.48472075869336,27.344573234984193,27.528977871443626
E02000660,34.572014351614555,23.398257303946693,33.16248077908765
E02000661,39.44427665357898,20.356387798248264,31.893687707641195
E02000662,34.33476394849785,35.851216022889844,21.888412017167383
E02000663,47.10526315789474,20.855263157894736,23.980263157894736
E02000665,45.41182974018795,23.217247097844112,24.90326147042565
E02000666,48.954405210833045,20.911895783339045,23.311621528968118
E02000667,60.56338028169014,10.637509266123054,21.200889547813194
E02000668,57.63598326359832,15.202231520223153,21.75732217573222
E02000669,40.55096418732783,18.09917355371901,30.964187327823687
E02000670,37.12692686126599,25.155788783207612,28.205969170219745
E02000671,48.97802759325498,18.446601941747574,25.65150740929995
E02000672,37.31375985977213,21.603856266432953,31.13496932515337
E02000673,49.55799624966515,16.66220198231985,26.86847039914278
E02000674,61.540841584158414,10.21039603960396,22.49381188118812
E02000675,55.36801328168235,18.428334255672386,19.507470946319867
E02000676,51.42353977105958,18.16847666568829,23.27560904021133
E02000677,57.207051503629444,11.959903214656066,21.258209471137228
E02000678,44.884488448844884,28.492849284928496,21.48881554822149
E02000679,45.66995768688293,27.50352609308886,20.76163610719323
E02000680,40.393626991565135,28.772258669165886,19.868791002811623
E02000681,41.37348719392063,31.24120461581762,20.827469743878414
E02000682,41.41059408838162,33.04067895815043,18.495756511559847
E02000683,39.25747679614988,33.17291165348917,19.903746992093502
E02000685,38.627077090710976,34.78616180877145,18.904930536638517
E02000686,26.69767441860465,45.11627906976744,20.217054263565892
E02000687,42.168674698795186,28.21954484605087,21.311914323962515
E02006783,39.54575818303273,36.80694722778891,19.57247828991316
E02006784,43.85644768856448,34.215328467153284,16.240875912408757
E02006798,22.238514173998045,39.56500488758553,28.861192570869992
E02007008,19.404483104717297,21.04382736701238,43.593174974907996
E02007009,27.60537285780454,32.306623436776285,30.33811949976841
E02000689,55.49597855227882,8.41823056300268,28.55227882037534
E02000690,65.35465354653547,7.175071750717507,18.491184911849118
E02000691,49.80940279542567,8.672172808132148,34.62515883100381
E02000692,43.37979094076655,8.26281732205077,36.85913389746142
E02000693,39.31808372895986,8.351316357358654,40.6344410876133
E02000694,49.11127343559776,13.026540053567082,30.874117360603847
E02000695,59.27354548376728,4.243008678881389,30.37608486017358
E02000696,39.395700174317255,17.8965717606043,37.01336432306798
E02000697,49.10376167634436,4.140368593789447,38.85382479171926
E02000698,63.94009216589862,5.414746543778802,21.687788018433178
E02000699,59.61538461538461,4.3628013777267505,29.334098737083814
E02000700,33.97837222538418,32.81161070005692,27.945361411496872
E02000701,47.32006125574272,14.578866768759571,31.97549770290965
E02000702,46.36542239685658,25.624473758069044,19.814762840303114
E02000703,71.15447154471545,4.813008130081301,18.991869918699187
E02000704,47.10353866317169,12.7129750982962,33.158584534731325
E02000705,64.95882891125343,5.367490088441598,23.879231473010066
E02000706,34.517353579175705,35.65618221258134,23.91540130151844
E02000707,47.73676880222841,29.630919220055713,18.9066852367688
E02000708,68.79953037863223,5.048429703551512,20.48723216906369
E02000709,78.2358905035485,5.035484961135519,13.416694829334237
E02000710,49.26531743831439,18.907679512059882,25.561408372608817
E02000711,44.81901077645759,18.90024868748273,31.16883116883117
E02000712,47.9225953329539,30.10813887307911,17.89982925441093
E02000713,80.13793103448276,2.4827586206896552,14.344827586206895
E02000714,34.97854077253219,25.250357653791127,31.5450643776824
E02000715,30.178571428571427,23.705357142857142,38.34821428571429
E02000716,32.85243198680956,22.423742786479803,38.0873866446826
E02000717,30.81417997662641,20.958317101675107,40.08570315543436
E02000718,29.591836734693878,36.734693877551024,27.2108843537415
E02000719,27.40740740740741,29.082125603864732,34.46054750402576
E02000720,43.4915106660862,14.497170222028732,33.30430996952547
E02000721,30.39735099337748,18.211920529801322,41.98675496688742
E02000722,25.206349206349206,29.174603174603174,36.317460317460316
E02000723,43.997339541070836,11.240438975723311,39.24176920518789
E02000724,42.27733934611049,13.19052987598647,38.93273205561819
E02000725,19.83852364475202,30.19607843137255,38.292964244521336
E02000727,34.89711934156379,14.115226337448561,44.48559670781893
E02000728,39.352989352989354,9.5004095004095,46.56019656019656
E02000729,36.57906074967686,21.671693235674276,35.588108573890565
E02000730,39.22935779816514,14.34862385321101,40.03669724770642
E02000731,35.723771580345286,13.87782204515272,41.56706507304117
E02000732,27.269577269577272,32.81358281358281,33.264033264033266
E02000733,25.640334321919656,37.71906174170935,28.039902938797518
E02000734,22.522865853658537,40.12957317073171,29.001524390243905
E02000735,29.857651245551605,29.00355871886121,33.380782918149464
E02000736,34.31372549019608,28.612926652142338,32.316630355846044
E02000737,40.56662515566625,23.50560398505604,30.26151930261519
E02000738,45.97740499828826,12.80383430332078,34.645669291338585
E02000739,27.290149482560366,31.582981985435033,32.84783441931774
E02000740,22.420856610800747,43.687150837988824,25.512104283054004
E02000741,40.014214641080315,23.525230987917556,30.597014925373134
E02000742,38.34586466165413,25.563909774436087,30.15037593984962
E02000743,20.726055612770338,38.07929969104016,29.531410916580846
E02000744,26.781115879828327,27.525035765379112,37.53934191702432
E02000745,29.09328114807567,32.974559686888455,29.615133724722764
E02000746,21.36659436008677,37.20173535791757,29.419739696312362
E02000747,18.27663671373556,25.625802310654684,40.19576379974326
E02000748,33.7696335078534,22.425828970331587,39.31064572425829
E02000749,22.065186039803866,47.04355350447072,23.47851168156908
E02006995,11.361847284177381,22.172658094988194,45.657307793230125
E02006996,22.054140127388536,20.116772823779193,35.7484076433121
E02006997,16.224986479177932,23.282855597620337,42.18496484586262
E02006998,19.245283018867926,35.506003430531734,34.40823327615781
E02006999,19.931439764936336,17.662422461638915,41.29937969311133
E02000751,71.76239353570648,5.437868530246779,19.371041712164228
E02000752,53.26768128916741,25.992241122053116,13.995822142643988
E02000753,55.53367467506892,21.26821583300512,19.062623079952736
E02000754,64.80509745127436,14.24287856071964,17.31634182908546
E02000755,66.08656849620705,11.958946898705936,18.96474788041053
E02000756,59.75925925925926,9.87037037037037,26.77777777777778
E02000757,55.976731094013886,8.21917808219178,31.95721523738037
E02000758,68.54026845637584,13.380872483221475,14.303691275167784
E02000759,58.21285140562249,14.578313253012048,23.17269076305221
E02000760,56.01783060921248,17.38484398216939,22.88261515601783
E02000762,71.61913523459062,3.8178472861085555,20.97516099356026
E02000763,54.73763684409211,14.798036995092486,26.538316345790864
E02000764,57.25560538116592,9.937219730941704,28.556053811659194
E02000765,56.8,7.5200000000000005,32.24
E02000767,57.546836337928596,7.175680452456698,31.141746200070695
E02000768,71.08486439195102,10.061242344706912,14.873140857392825
E02000770,52.88647810925998,5.92793490895002,36.497481596280515
E02000772,47.05219677055952,10.852422080360496,36.988358993616224
E02000773,50.970569818409516,14.652473387601752,30.557294927989982
E02000774,47.46835443037975,4.272151898734177,45.29272151898734
E02000776,49.931538110451854,7.120036513007759,37.24326791419443
E02000777,66.8480535789033,12.80870657178736,17.16199246546672
E02000779,29.628411706675433,8.549819138441302,51.693521867806645
E02000781,62.43142418257626,7.395216150976519,26.72811059907834
E02000782,27.249022164276404,18.722294654498047,42.607561929595825
E02000783,35.27272727272727,22.590909090909093,36.90909090909091
E02006800,47.25792630676949,8.24764353041988,40.102827763496144
E02006924,57.90804597701149,5.241379310344827,30.482758620689655
E02006925,72.9312762973352,3.5998129967274424,21.084618980832165
E02007017,65.42515811665496,9.135628952916374,20.94167252283907
E02007018,43.371647509578544,16.93486590038314,34.52107279693487
E02007019,21.27082526152654,9.259976753196437,61.25532739248354
E02007020,47.07142857142857,9.285714285714286,40.285714285714285
E02000784,52.85746052924172,15.254614187235935,24.416277518345563
E02000785,58.60537419498112,5.7295136575616255,27.692649344881193
E02000786,52.767175572519086,14.370229007633586,26.679389312977097
E02000787,48.80974014174087,18.589860076322008,24.986371070325276
E02000788,63.95806028833552,6.946264744429882,23.98427260812582
E02000789,46.28072445019405,16.849935316946958,28.46054333764554
E02000790,62.3330990864371,4.146170063246662,27.723120168657765
E02000791,44.239766081871345,5.292397660818714,36.95906432748538
E02000792,55.13513513513514,5.7357357357357355,32.04204204204204
E02000793,66.25729198649064,10.285538839422783,19.005219527172244
E02000794,67.4715419110038,3.2080027595722664,23.318385650224215
E02000795,70.09857612267251,8.214676889375685,15.808689302665208
E02000796,60.9130859375,20.458984375,15.0634765625
E02000797,54.73372781065089,5.5675094136632595,31.89887036040882
E02000798,67.39228007181327,10.99640933572711,18.043087971274684
E02000799,66.57534246575342,6.966731898238747,21.643835616438356
E02000800,55.949708127525824,25.55006735518635,14.683430624158062
E02000801,61.54761904761905,5.5059523809523805,21.607142857142858
E02000802,66.9774919614148,8.006430868167202,20.418006430868168
E02000803,58.20683111954459,21.537001897533205,15.749525616698293
E02000804,59.130434782608695,9.805097451274362,25.397301349325335
E02000805,57.75217303416211,12.734990903577925,22.23569840307257
E02000806,66.65160415725259,11.726163578852237,16.877541798463625
E02000807,32.58885686839577,17.146974063400577,37.055715658021136
E02000808,16.708479678876067,24.502425154708146,34.88877738752299
E02000810,20.03853564547206,42.862147486424945,25.275880189174988
E02000812,17.82774543264405,45.0913471190524,26.27986348122867
E02000813,17.12614870509607,44.047619047619044,30.701754385964914
E02000814,29.72488038277512,21.61084529505582,37.260765550239235
E02000815,15.153203342618385,29.247910863509752,42.89693593314763
E02000816,22.196848595569765,40.85407627312172,28.08860470427038
E02000817,16.418896597291045,60.35678889990089,18.00462504129501
E02000818,20.102459016393443,37.56147540983606,28.688524590163933
E02000819,14.354708881137645,55.138180842500674,23.90662731419372
E02000820,20.83792723263506,42.73428886438809,26.637265711135612
E02000821,13.367531683765844,51.56910078455039,25.890162945081475
E02000822,12.104726283577016,55.45732743964638,25.84155049302958
E02000823,21.098562628336754,45.148870636550306,25.077002053388092
E02000824,15.736551030668677,60.80945198592257,16.390145801910506
E02000825,15.62731082080355,61.597239339413356,16.2188809465122
E02000826,25.476190476190474,44.666666666666664,21.095238095238095
E02000827,19.78711271621365,52.57555597795096,19.958182854970538
E02000828,19.740853658536587,44.66463414634146,22.5609756097561
E02000829,27.974405118976204,45.49090181963607,19.17616476704659
E02000830,38.4330202669303,24.320316361838852,28.20069204152249
E02000831,35.724043715846996,27.914389799635703,26.00182149362477
E02000832,29.38073394495413,44.31192660550459,18.486238532110093
E02000833,33.703586163122814,44.11298000634719,17.708663916217073
E02000834,42.48975876194811,19.185252617205283,30.951297223486574
E02000835,49.44847147809644,25.874566656161363,19.350772139930665
E02000836,53.75803297010337,15.283598770606316,23.582006146968425
E02000837,64.05461561294152,11.398040961709706,17.6313446126447
E02000838,47.10406152367219,20.90843547224225,25.4986782023552
E02000839,49.01531728665208,22.64770240700219,20.51422319474836
E02006802,19.080810280984533,36.52798954476149,26.07275103463298
E02006941,23.87227572225038,5.195134313228586,45.99594526102383
E02006942,22.644497228820267,27.263130113486405,36.975455265241486
E02000840,45.193929173693085,39.685216413715565,11.663856098931983
E02000841,43.82716049382716,37.47795414462081,14.05055849500294
E02000842,76.42647538311054,4.271274861428106,15.389631561786763
E02000843,58.87497045615694,11.155755140628692,19.120775230441975
E02000844,61.69954476479514,22.76176024279211,12.473444613050075
E02000845,67.38839882384389,8.019246190858059,20.101577118417534
E02000846,73.79790940766551,6.167247386759582,16.27177700348432
E02000847,77.15789473684211,4.578947368421052,14.842105263157896
E02000848,82.65237776289351,2.1768251841929,12.45813797722706
E02000849,62.646264626462646,16.891689168916894,16.891689168916894
E02000850,75.90996168582376,8.764367816091955,13.00287356321839
E02000851,37.220982142857146,20.331101190476193,32.55208333333333
E02000852,68.46658711217184,5.51909307875895,22.46420047732697
E02000853,65.35648994515539,10.907982937233394,20.840950639853748
E02000854,69.34467548834279,8.56962822936358,18.651543793320734
E02000855,75.29626253418414,4.314797933758736,17.44150714068672
E02000856,64.81909160892995,7.056710289966641,24.94226327944573
E02000857,45.42460597506469,7.668783815572806,42.50764525993883
E02000858,33.62624487404804,49.09197422378442,11.511423550087873
E02000859,65.98694942903752,12.778684067427951,16.014138118542686
E02000860,35.878564857405706,18.813247470101196,39.62741490340386
E02000861,84.80492813141683,2.840520191649555,10.061601642710473
E02000863,80.68043742405833,8.343458890238962,8.667476711219118
E02006836,78.08752997601918,2.338129496402878,14.808153477218225
E02000864,26.975030699959067,41.54727793696275,22.656569791240276
E02000865,17.348608837970538,48.739770867430444,25.826513911620296
E02000866,32.23653934652554,32.67372296364473,29.107225034514496
E02000867,24.705000936504966,27.626896422551038,34.74433414497097
E02000868,23.966666666666665,32.56666666666666,34.766666666666666
E02000869,22.788496541681834,41.317801237713866,26.21041135784492
E02000870,22.743259085580306,41.18796404845643,29.191090269636575
E02000871,18.085106382978726,43.04078014184397,27.969858156028373
E02000872,16.96132596685083,34.33701657458563,35.0828729281768
E02000873,23.335467349551855,39.820742637644045,26.568501920614594
E02000874,17.50465549348231,44.72998137802607,29.7951582867784
E02000875,18.5857089966679,43.33580155497964,29.007774898185858
E02000876,19.273927392739274,32.11221122112211,38.81188118811881
E02000877,25.058365758754864,40.60311284046693,27.859922178988327
E02000878,17.572425459928105,25.39648974413195,40.32565024318038
E02000879,21.21966397013068,43.12383322962041,29.06036092097075
E02000880,18.467583497053045,33.35952848722986,36.62082514734774
E02000881,17.942640436122304,40.50722920123252,29.153827921308366
E02000882,14.756592292089248,53.3975659229209,21.906693711967545
E02000883,17.37943585077343,45.28359114346375,26.721261753108887
E02000884,12.942495595066475,20.663142719846228,45.266698702546854
E02000885,13.986826811313444,51.37543587756683,25.145292522278183
E02000886,24.045529997628645,26.843727768555848,37.680815745790845
E02000887,17.371110078959592,41.56990246168137,30.097538318625173
E02000888,23.992625757176718,27.39004477218857,33.68448775348959
E02000889,22.026630557436246,20.379146919431278,41.52561498533063
E02000890,32.3825986747335,11.063094209161624,38.77845001440507
E02000893,26.156693399136337,33.68291178285009,30.999383096853794
E02000894,27.088866189989787,19.244126659856995,42.90091930541369
E02006853,15.661411925976696,25.891021247429748,42.529129540781355
E02006854,17.644653445103252,10.427315477407483,42.4248619914128
E02007112,17.136477811889478,10.186994138989673,52.33044934412503
E02007113,18.98248140148788,19.366450683945285,37.916966642668584
E02007114,20.26908452763966,23.164668031588185,42.52705469435508
E02000895,61.911764705882355,21.5,11.882352941176471
E02000896,66.39221556886228,9.3562874251497,19.386227544910177
E02000897,56.179450072358904,28.48046309696093,12.474674384949349
E02000898,59.93387436128644,22.482717162608957,12.774271115118726
E02000899,65.17189835575485,11.868460388639761,19.043348281016442
E02000900,57.75169857936998,19.5491043854231,17.943174799258802
E02000901,66.32885736002027,11.755763871294654,18.21636686090702
E02000902,52.00442355543268,21.1224771910423,19.68482167542162
E02000903,42.17403391715318,33.527939949958295,18.29302196274673
E02000904,56.43962848297214,13.498452012383902,24.08668730650155
E02000905,52.02541699761716,17.65951813608684,25.04633306857294
E02000906,47.14738510301109,21.870047543581617,26.01690438457475
E02000907,31.143324760346037,40.65934065934066,21.48702361468319
E02000908,35.167338356404414,19.887857017697563,32.100928684072194
E02000909,50.85975282106394,18.4309511015583,25.416442772702847
E02000910,43.267776096823,13.486060082126647,37.281175707802035
E02000911,36.77645683102709,18.807250048723446,36.01637107776262
E02000912,48.04123711340206,22.32695139911635,24.153166421207658
E02000913,54.377880184331794,12.534562211981568,27.127496159754223
E02000914,31.333333333333336,31.5,29.428571428571427
E02000915,44.93962047153536,16.0149511213341,33.12248418631397
E02000916,43.771991555242785,13.206661975134882,33.52099460473845
E02000917,44.25421530479896,12.217898832684824,37.19844357976654
E02000918,37.415150692370354,24.056475699158295,29.839804507195222
E02000919,41.6596579758901,11.438183347350716,40.28595458368377
E02000920,32.842525580234586,28.1756925380584,31.34514599450961
E02000921,27.247706422018346,35.45871559633028,29.01376146788991
E02000922,42.78416347381865,17.139208173690932,32.18390804597701
E02000923,37.575174404618714,11.06567235987491,33.36540774597066
E02000925,26.041103299080586,39.94050838290968,23.634396971335857
E02000926,30.628152223750572,14.77915329359621,34.8922512608895
E02000927,28.925861062463515,36.018680677174544,28.838295388207825
E02000928,52.41683991683992,9.45945945945946,31.496881496881496
E02000929,19.171534784917686,48.72543813064259,21.959638874137017
E02000930,35.31310522918012,14.934366257800733,40.97267054013342
E02000931,50.04063939311839,7.965321051205636,36.223245732863724
E02000932,37.01440419030991,7.172995780590717,37.945584169940346
E02000933,49.479413156649315,9.394226218646475,32.96261239943209
E02000934,34.65259454705365,16.732629727352684,39.07211961301671
E02000935,20.06974041069353,52.96396745447501,20.06974041069353
E02000936,37.528462016145724,11.550403643138067,39.060235975988405
E02000937,50.59808612440191,11.363636363636363,31.100478468899524
E02000938,39.969801553062986,27.308024158757547,22.842968075927526
E02000939,60.96752816434725,10.50364479787939,22.166998011928428
E02000940,33.52717512860657,22.187430105121898,35.67434578394095
E02000941,51.15640027478818,13.418822990611403,29.425234714907262
E02000942,56.805762543467466,5.7128663686040735,31.54495777446597
E02000943,42.32424677187948,10.473457675753227,36.96795791487327
E02000944,28.738241972105094,31.884528057087252,31.560168666882905
E02000945,26.924392747177556,39.37735203557988,26.958604173794047
E02000946,42.87892650198231,18.2067703568161,31.9609637084477
E02000947,53.06420233463035,8.244163424124514,32.3443579766537
E02000948,43.96186440677966,11.016949152542372,37.012711864406775
E02000949,51.4580135935102,6.226704670028503,34.312650734488045
E02000950,42.163289630512516,15.584028605482716,34.147794994040524
E02000951,41.05504587155963,13.20445609436435,37.68020969855832
E02000952,39.0183615819209,19.915254237288135,34.56920903954802
E02000953,42.58499413833528,19.314185228604924,29.923798358733883
E02000954,51.15303983228512,10.817610062893083,31.362683438155138
E02000955,38.48047836792121,21.034118888498064,33.767147379528666
E02000956,28.25233926954422,19.619680048294597,42.31814065801389
E02000957,37.10531892350074,13.774104683195592,40.85611358338631
E02000958,57.08265802269044,14.165316045380875,22.820097244732576
E02000959,39.27696078431372,19.209558823529413,35.56985294117647
E02007083,15.984341869189366,8.024792040450171,37.546892839667265
E02007084,20.442477876106192,37.47787610619469,31.283185840707965
E02000960,30.078343592613315,10.072747621712368,37.241186345831004
E02000961,29.603831084022637,20.396168915977363,38.04962995211145
E02000962,22.597938144329895,16.43298969072165,40.0
E02000963,20.17264879600182,52.49886415265789,19.809177646524308
E02000964,18.590293260161207,44.81221059852513,27.422397530440744
E02000965,29.527938342967246,15.052986512524086,42.17244701348747
E02000966,33.38076844887172,10.977841024598495,38.971335637324664
E02000967,24.646815909584873,4.281677896109541,36.01391001956096
E02000968,12.131956220132572,50.06936950824726,22.676121473716666
E02000969,14.410268830225236,52.1675950593364,21.118914991523372
E02000970,16.75187969924812,5.804511278195489,30.661654135338345
E02000971,18.67447821310875,6.792383742218967,42.09080922738924
E02000972,12.618492618492619,18.383838383838384,34.2968142968143
E02000973,25.78680203045685,19.526226734348562,35.29610829103215
E02000974,17.160030052592038,9.767092411720512,32.05108940646131
E02000975,21.619512195121953,6.848780487804879,45.09268292682927
E02000976,20.330434782608695,9.808695652173913,42.69565217391305
E02000977,11.644520645806544,11.73024717816831,25.446492356050864
E02000978,23.13852445050264,1.4823649684784461,22.201397171579483
E02000979,18.83464005702067,20.206699928724163,30.434782608695656
E02000980,19.752199676782187,33.165738911833365,23.487161070210092
E02000981,23.826511453248216,21.423206909500564,32.12542245587683
E02000982,15.653375444137385,36.00473746545598,22.799052506908804
E02000983,16.06311956301841,30.689864454784544,28.565648391664983
