MSOA 2021 Code,Total
E02000001,8689
E02000002,8366
E02000003,11588
E02000004,6767
E02000005,11070
E02000007,10183
E02000008,13296
E02000009,12798
E02000010,9433
E02000011,7045
E02000012,11558
E02000013,9455
E02000014,9835
E02000015,8218
E02000016,10442
E02000017,9039
E02000018,9460
E02000019,9615
E02000020,14070
E02000021,8764
E02000022,7680
E02000023,8007
E02006799,12025
E02000024,10898
E02000025,8606
E02000026,6447
E02000027,9691
E02000028,6555
E02000029,9592
E02000030,9535
E02000031,8309
E02000032,7911
E02000033,8924
E02000034,9110
E02000035,8588
E02000036,11201
E02000037,10892
E02000038,10653
E02000039,7195
E02000040,9103
E02000041,9490
E02000042,11565
E02000043,7511
E02000044,8785
E02000045,10459
E02000046,6949
E02000047,12345
E02000048,10303
E02000049,10430
E02000050,10325
E02000051,9221
E02000052,9847
E02000054,7663
E02000055,11764
E02000056,9199
E02000057,7955
E02000058,10282
E02000059,11698
E02000060,11555
E02000061,8300
E02000062,6935
E02000063,7496
E02000064,6647
E02006953,8992
E02006954,10029
E02000065,8057
E02000066,9315
E02000067,10199
E02000068,8104
E02000069,7172
E02000070,8135
E02000071,7671
E02000072,12859
E02000073,10774
E02000074,8956
E02000075,8013
E02000077,8106
E02000078,8017
E02000079,8838
E02000080,10081
E02000081,8301
E02000082,9410
E02000083,11240
E02000084,11096
E02000085,8012
E02000086,7141
E02000087,8223
E02000088,7797
E02000089,7911
E02000090,9632
E02000091,10211
E02000092,6743
E02006785,6623
E02000093,11866
E02000094,10350
E02000095,10469
E02000096,7716
E02000097,9496
E02000098,8732
E02000099,9495
E02000100,8354
E02000101,9972
E02000102,8286
E02000103,9932
E02000104,7484
E02000105,9815
E02000106,10406
E02000107,10945
E02000108,7220
E02000110,8180
E02000111,11272
E02000112,11809
E02000113,9598
E02000114,9016
E02000115,8561
E02000116,8532
E02000117,12788
E02000118,11180
E02000119,10671
E02000120,8911
E02000121,12194
E02000122,8139
E02000123,13526
E02000124,9885
E02000125,10003
E02000126,8173
E02006955,7431
E02006956,8841
E02000127,9292
E02000128,7783
E02000130,8401
E02000131,10390
E02000132,9853
E02000133,10732
E02000134,11776
E02000135,9850
E02000136,5688
E02000137,8373
E02000138,8484
E02000139,7691
E02000140,8758
E02000141,7224
E02000142,8755
E02000144,9986
E02000145,8851
E02000146,9773
E02000147,8274
E02000148,6753
E02000149,8188
E02000150,8513
E02000151,7596
E02000152,7997
E02000153,8116
E02000154,8572
E02000155,7152
E02000156,12310
E02000157,8342
E02000158,7802
E02000159,7166
E02000160,8129
E02000161,8737
E02000162,7102
E02000163,7681
E02000165,7078
E02006782,8110
E02006787,7834
E02006789,6787
E02000166,7785
E02000167,7265
E02000168,7798
E02000169,7181
E02000170,7963
E02000171,7424
E02000172,9963
E02000173,7545
E02000174,8083
E02000175,9155
E02000176,5944
E02000177,8564
E02000178,8943
E02000179,5774
E02000180,7961
E02000181,8158
E02000182,7216
E02000183,7713
E02000184,8931
E02000185,8825
E02000186,6232
E02000187,9811
E02000188,7202
E02000191,5283
E02000192,6639
E02000193,5993
E02007115,11617
E02000194,9174
E02000195,9650
E02000196,8006
E02000197,9059
E02000198,8804
E02000199,8346
E02000200,9117
E02000201,8563
E02000202,8955
E02000203,7994
E02000204,9663
E02000206,10783
E02000207,8830
E02000208,10867
E02000209,9000
E02000210,8738
E02000211,8335
E02000212,9417
E02000213,12655
E02000214,6243
E02000215,11776
E02000216,7131
E02000217,11960
E02000218,6694
E02000219,7698
E02000221,10849
E02000222,8354
E02000223,8506
E02000224,8075
E02000225,7479
E02000226,7656
E02000227,11710
E02000228,8032
E02000229,6333
E02000230,10546
E02000231,7986
E02000232,6250
E02000233,6340
E02000234,9470
E02000235,6938
E02000236,9159
E02000237,7620
E02006788,7543
E02006987,7304
E02006988,7083
E02000238,10697
E02000239,9134
E02000240,11183
E02000241,7369
E02000242,6907
E02000243,8763
E02000244,7883
E02000245,9322
E02000246,9512
E02000247,11075
E02000248,7713
E02000249,8386
E02000250,6408
E02000251,8291
E02000252,12272
E02000253,10434
E02000254,9159
E02000255,9804
E02000256,9155
E02000258,6921
E02000259,6606
E02000260,9830
E02000261,12632
E02000262,9370
E02000263,13842
E02000264,8464
E02000265,11174
E02000266,13079
E02000267,8125
E02000268,9201
E02000269,8093
E02000270,9512
E02000271,6945
E02000272,6668
E02000275,8171
E02000276,6754
E02006791,7536
E02006968,8392
E02006969,6345
E02006970,7308
E02006971,8327
E02000277,7560
E02000278,9395
E02000279,12246
E02000280,8655
E02000281,9630
E02000282,9926
E02000283,8575
E02000284,8671
E02000285,6709
E02000286,8701
E02000287,7355
E02000288,12783
E02000289,6820
E02000290,6696
E02000291,10154
E02000292,9845
E02000293,6412
E02000294,9413
E02000295,8656
E02000296,10402
E02000297,9428
E02000298,8269
E02000299,9577
E02000300,8824
E02000301,10203
E02000302,8678
E02000303,8345
E02000304,8012
E02000305,8819
E02000306,9024
E02000307,10161
E02000308,8753
E02000309,11716
E02000311,10553
E02000312,11236
E02006793,9674
E02000313,6436
E02000314,14066
E02000315,9891
E02000317,7660
E02000318,11212
E02000319,10575
E02000320,6971
E02000321,7724
E02000323,12825
E02000324,7870
E02000326,7796
E02000327,6703
E02000328,6542
E02000329,6331
E02000331,8301
E02000332,7415
E02000333,6309
E02000334,6624
E02000335,6746
E02000337,8496
E02000339,6425
E02000340,7056
E02000341,7980
E02000342,6398
E02000343,7113
E02000344,6463
E02006786,7526
E02006927,12415
E02006928,11990
E02006930,9801
E02006931,9563
E02006991,6218
E02006992,8218
E02006993,8333
E02006994,7545
E02000345,8297
E02000346,9358
E02000347,8118
E02000348,8082
E02000350,10142
E02000351,9243
E02000352,6802
E02000353,7845
E02000354,9618
E02000355,8310
E02000356,7036
E02000357,6933
E02000358,11080
E02000359,6717
E02000360,11506
E02000361,8137
E02000362,7045
E02000363,11914
E02000364,9274
E02000366,8469
E02000367,10459
E02000368,10054
E02000369,13452
E02000370,8790
E02006918,8358
E02006921,8033
E02007108,5950
E02007109,7722
E02007110,7371
E02007111,5967
E02000372,9982
E02000373,7056
E02000374,6944
E02000375,7481
E02000376,6681
E02000377,7747
E02000378,6368
E02000379,7400
E02000380,5577
E02000381,7665
E02000382,6199
E02000383,8446
E02000384,8298
E02000385,5571
E02000386,7588
E02000387,6065
E02000388,8651
E02000389,8725
E02000390,6192
E02000391,7582
E02000392,9194
E02000393,6026
E02000394,9249
E02000395,5752
E02000396,6871
E02000397,7905
E02000398,7540
E02000400,7903
E02000401,6849
E02000402,6500
E02000403,7507
E02000404,7161
E02000405,6465
E02000406,6727
E02000407,7604
E02000408,8315
E02000409,6095
E02000410,6343
E02000411,11408
E02000412,7365
E02000413,7788
E02000414,7082
E02000415,7280
E02000416,8381
E02000417,6600
E02000418,5422
E02000419,8729
E02000420,8048
E02000421,8542
E02000422,7502
E02000423,6905
E02000424,6794
E02000425,8100
E02000426,6560
E02000427,6585
E02000428,8481
E02000429,6717
E02000430,6920
E02000431,5825
E02000432,6078
E02006794,8291
E02000433,8656
E02000434,9798
E02000435,8255
E02000436,5770
E02000437,8827
E02000438,8537
E02000439,9258
E02000440,9606
E02000441,7471
E02000442,9497
E02000443,10728
E02000444,8712
E02000445,11755
E02000447,8178
E02000448,7090
E02000449,8336
E02000451,6670
E02000452,9548
E02000453,8387
E02000454,7337
E02000455,11574
E02000456,7822
E02000457,7079
E02000459,9307
E02000460,7272
E02000461,7295
E02000462,7022
E02000463,8697
E02006795,8259
E02006882,14416
E02000464,7762
E02000465,9365
E02000466,9048
E02000467,11461
E02000468,8599
E02000469,7253
E02000470,9762
E02000471,7815
E02000472,9430
E02000473,10596
E02000474,9246
E02000475,9601
E02000476,9386
E02000477,9512
E02000478,5975
E02000479,9420
E02000480,13854
E02000481,8192
E02000482,6562
E02000483,7922
E02000484,8526
E02000485,8508
E02000486,7344
E02000487,7881
E02000488,7677
E02000489,8694
E02000490,8469
E02000491,10711
E02000492,6815
E02000493,6700
E02000494,7944
E02000495,10515
E02000496,7763
E02000497,9492
E02000498,6336
E02000499,7815
E02000500,8351
E02000501,8442
E02000502,8920
E02000503,8657
E02000504,7668
E02000506,7973
E02000507,8197
E02000508,11900
E02000509,10496
E02000510,9074
E02000511,9918
E02000512,8802
E02000513,9772
E02000514,10579
E02000515,13197
E02000516,8525
E02000517,10357
E02000518,9571
E02000519,9564
E02000520,14006
E02000521,13054
E02000522,9532
E02000523,11332
E02000524,7518
E02000525,10033
E02006796,9804
E02000526,8634
E02000529,9705
E02000530,8082
E02000531,11665
E02000532,9069
E02000533,8416
E02000534,8545
E02000535,10088
E02000536,10906
E02000537,9866
E02000538,10139
E02000539,12210
E02000540,12078
E02000541,10631
E02000542,12292
E02000543,13937
E02000544,8552
E02000545,9269
E02000546,10475
E02000547,11029
E02000548,10545
E02000549,12607
E02000550,10699
E02000551,9703
E02000552,9162
E02000553,7004
E02006792,9043
E02006972,5389
E02006973,8424
E02000554,9326
E02000555,9578
E02000556,11402
E02000557,8905
E02000558,9473
E02000559,9588
E02000560,7327
E02000561,7394
E02000562,7876
E02000563,8695
E02000564,12339
E02000565,8583
E02000566,8608
E02000567,10450
E02000568,11420
E02000569,9950
E02000570,8321
E02000571,8946
E02000572,8669
E02000573,10361
E02000574,7904
E02000575,11323
E02000576,10612
E02000577,7789
E02000578,6039
E02000579,9026
E02000580,7893
E02000581,7368
E02000582,6580
E02000583,6434
E02000584,7241
E02000585,8107
E02000586,6455
E02000587,6568
E02000588,5974
E02000589,7356
E02000590,6098
E02000591,6274
E02000592,5780
E02000593,7426
E02000594,6588
E02000595,6169
E02000596,6701
E02000597,6400
E02000598,8083
E02000599,7008
E02000600,8322
E02000601,11820
E02000602,10279
E02000603,8601
E02000604,9193
E02000605,8550
E02000606,10593
E02000607,6848
E02000608,7120
E02000609,7642
E02000610,7937
E02000611,7472
E02000612,8293
E02000613,8121
E02000614,9329
E02000615,7865
E02000616,6049
E02000617,8867
E02000619,9163
E02000620,9911
E02000621,12588
E02000622,8358
E02000623,7950
E02000624,9602
E02000625,9251
E02000626,8277
E02000627,9592
E02000628,10821
E02000629,9055
E02000630,7540
E02000631,9512
E02000632,9606
E02000633,9136
E02000634,6839
E02000635,9778
E02000636,7767
E02000637,8402
E02000638,10227
E02000639,8307
E02000640,9216
E02000641,8612
E02000642,9810
E02000643,9336
E02000644,8526
E02000645,9484
E02000646,9538
E02000647,8649
E02000648,7779
E02000649,12374
E02000650,7628
E02000651,8749
E02000652,7675
E02006801,8633
E02000653,12443
E02000654,8744
E02000655,10291
E02000657,9923
E02000658,8640
E02000659,8001
E02000660,8138
E02000661,6579
E02000662,8157
E02000663,6877
E02000665,8112
E02000666,7215
E02000667,6778
E02000668,6838
E02000669,7989
E02000670,6649
E02000671,8715
E02000672,10203
E02000673,8082
E02000674,8432
E02000675,8568
E02000676,7802
E02000677,7327
E02000678,6945
E02000679,8034
E02000680,7032
E02000681,8428
E02000682,8970
E02000683,6812
E02000685,8113
E02000686,7470
E02000687,8297
E02006783,7777
E02006784,8024
E02006798,8868
E02007008,5669
E02007009,9071
E02000689,8986
E02000690,5548
E02000691,7298
E02000692,7702
E02000693,9884
E02000694,9049
E02000695,8677
E02000696,8549
E02000697,8645
E02000698,8283
E02000699,8252
E02000700,8669
E02000701,9035
E02000702,9342
E02000703,7980
E02000704,8595
E02000705,9304
E02000706,10063
E02000707,8375
E02000708,8971
E02000709,8040
E02000710,9222
E02000711,9474
E02000712,9692
E02000713,7791
E02000714,7737
E02000715,7327
E02000716,7324
E02000717,8346
E02000718,7398
E02000719,8098
E02000720,7545
E02000721,9549
E02000722,8141
E02000723,11307
E02000724,10089
E02000725,9948
E02000727,8543
E02000728,8476
E02000729,7345
E02000730,10003
E02000731,10036
E02000732,8946
E02000733,10153
E02000734,7334
E02000735,8662
E02000736,9210
E02000737,10396
E02000738,9551
E02000739,7669
E02000740,6795
E02000741,8266
E02000742,8761
E02000743,10351
E02000744,9149
E02000745,8617
E02000746,9392
E02000747,13072
E02000748,6287
E02000749,9578
E02006995,8543
E02006996,8380
E02006997,6771
E02006998,7080
E02006999,11081
E02000751,11219
E02000752,8772
E02000753,6910
E02000754,6695
E02000755,5495
E02000756,14570
E02000757,12265
E02000758,6874
E02000759,13172
E02000760,7556
E02000762,6681
E02000763,8029
E02000764,12271
E02000765,7543
E02000767,8620
E02000768,5804
E02000770,8158
E02000772,8416
E02000773,10686
E02000774,8066
E02000776,7027
E02000777,6053
E02000779,8484
E02000781,16255
E02000782,11442
E02000783,7355
E02006800,14648
E02006924,13588
E02006925,14434
E02007017,8838
E02007018,7198
E02007019,7149
E02007020,9857
E02000784,10155
E02000785,9672
E02000786,11360
E02000787,12084
E02000788,9079
E02000789,6363
E02000790,6590
E02000791,6448
E02000792,7104
E02000793,8145
E02000794,7003
E02000795,6902
E02000796,11089
E02000797,7869
E02000798,11370
E02000799,6658
E02000800,5467
E02000801,7074
E02000802,7021
E02000803,9790
E02000804,7119
E02000805,10687
E02000806,10266
E02000807,8098
E02000808,10181
E02000810,11757
E02000812,10825
E02000813,10226
E02000814,10233
E02000815,7510
E02000816,9561
E02000817,6892
E02000818,9689
E02000819,8514
E02000820,9140
E02000821,9341
E02000822,6704
E02000823,8609
E02000824,9946
E02000825,10257
E02000826,9894
E02000827,11292
E02000828,8795
E02000829,10947
E02000830,8965
E02000831,9296
E02000832,9733
E02000833,7460
E02000834,9247
E02000835,7630
E02000836,8309
E02000837,8607
E02000838,9545
E02000839,8540
E02006802,9261
E02006941,5152
E02006942,6606
E02000840,9259
E02000841,9173
E02000842,8359
E02000843,9395
E02000844,8695
E02000845,9434
E02000846,7674
E02000847,9446
E02000848,8220
E02000849,8168
E02000850,10867
E02000851,11472
E02000852,8148
E02000853,8087
E02000854,7586
E02000855,8204
E02000856,9380
E02000857,8993
E02000858,8661
E02000859,8566
E02000860,8751
E02000861,7702
E02000863,6739
E02006836,8638
E02000864,11405
E02000865,8042
E02000866,10876
E02000867,11396
E02000868,7286
E02000869,6051
E02000870,6398
E02000871,11580
E02000872,8079
E02000873,10000
E02000874,7594
E02000875,13724
E02000876,7291
E02000877,13821
E02000878,10581
E02000879,8572
E02000880,6542
E02000881,10875
E02000882,11646
E02000883,9457
E02000884,12874
E02000885,7209
E02000886,9622
E02000887,10773
E02000888,8602
E02000889,9048
E02000890,5880
E02000893,7579
E02000894,11057
E02006853,11004
E02006854,7037
E02007112,5828
E02007113,7457
E02007114,7529
E02000895,8455
E02000896,9396
E02000897,8648
E02000898,8014
E02000899,8875
E02000900,9031
E02000901,10525
E02000902,9977
E02000903,10263
E02000904,8496
E02000905,10408
E02000906,9716
E02000907,10600
E02000908,12807
E02000909,9306
E02000910,11394
E02000911,12922
E02000912,9730
E02000913,9651
E02000914,11718
E02000915,8078
E02000916,10504
E02000917,9443
E02000918,9190
E02000919,9224
E02000920,10297
E02000921,11139
E02000922,10340
E02000923,7569
E02000925,8003
E02000926,11653
E02000927,7106
E02000928,8338
E02000929,8173
E02000930,10118
E02000931,8884
E02000932,12864
E02000933,8901
E02000934,8944
E02000935,7424
E02000936,9403
E02000937,8105
E02000938,10923
E02000939,7816
E02000940,9340
E02000941,10171
E02000942,9670
E02000943,8777
E02000944,7632
E02000945,7891
E02000946,8498
E02000947,9328
E02000948,10050
E02000949,10080
E02000950,7540
E02000951,6448
E02000952,6107
E02000953,7431
E02000954,6216
E02000955,6869
E02000956,7396
E02000957,10929
E02000958,8438
E02000959,7861
E02007083,7660
E02007084,9873
E02000960,6265
E02000961,9856
E02000962,7789
E02000963,10552
E02000964,12189
E02000965,7890
E02000966,9320
E02000967,6092
E02000968,14573
E02000969,9711
E02000970,6876
E02000971,7562
E02000972,7948
E02000973,9996
E02000974,8738
E02000975,7460
E02000976,8395
E02000977,6507
E02000978,7311
E02000979,8124
E02000980,8761
E02000981,8375
E02000982,7704
E02000983,7765
